
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [03:07<00:00, 62.35s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
[2025-05-05 11:55:11,581] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step100 is about to be saved!
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1 is less than current step: 999. Dropping entry: {'val/giou': 0.3459034562110901, 'val/ciou': 0.3033137321472168, 'val/b_acc': 0.5499999725000013, 'val/i_acc': 0.9297389584539182, 'val/o_acc': 0.9996684248681735, '_timestamp': 1746464108.3845456}).
[2025-05-05 11:55:24,846] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_no_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_no_reasonseg_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_train_prompt_enc_ckpt_model/global_step100/mp_rank_00_model_states.pt
[2025-05-05 11:55:24,847] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_no_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_no_reasonseg_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_train_prompt_enc_ckpt_model/global_step100/mp_rank_00_model_states.pt...
[2025-05-05 11:56:52,313] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_no_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_no_reasonseg_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_train_prompt_enc_ckpt_model/global_step100/mp_rank_00_model_states.pt.
[2025-05-05 11:56:53,568] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_no_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_no_reasonseg_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_train_prompt_enc_ckpt_model/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-05-05 11:57:08,647] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_no_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_no_reasonseg_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_train_prompt_enc_ckpt_model/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-05-05 11:57:08,684] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_no_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_no_reasonseg_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_train_prompt_enc_ckpt_model/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-05-05 11:57:08,684] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step100 is ready now!
Epoch: [2][1001/500]	Time 54.534 (54.534)	Loss 0.5963 (0.5437)	CeLoss 0.0579 (0.0590)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0741)	MaskBCELoss 0.0248 (0.0180)	MaskDICELoss 0.0611 (0.0561)
Epoch: [2][1002/500]	Time 53.631 (53.631)	Loss 0.4896 (0.5239)	CeLoss 0.0258 (0.0388)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0774)	MaskBCELoss 0.0351 (0.0223)	MaskDICELoss 0.0492 (0.0550)
Epoch: [2][1003/500]	Time 52.603 (52.603)	Loss 0.5001 (0.5221)	CeLoss 0.0630 (0.0513)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0772)	MaskBCELoss 0.0308 (0.0245)	MaskDICELoss 0.0469 (0.0527)
Epoch: [2][1004/500]	Time 52.948 (52.948)	Loss 0.5498 (0.5446)	CeLoss 0.0251 (0.0465)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0774)	MaskBCELoss 0.0231 (0.0202)	MaskDICELoss 0.0598 (0.0572)
Epoch: [2][1005/500]	Time 44.983 (44.983)	Loss 0.5922 (0.5418)	CeLoss 0.0212 (0.0429)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0907 (0.0836)	MaskBCELoss 0.0258 (0.0284)	MaskDICELoss 0.0649 (0.0553)
Epoch: [2][1006/500]	Time 50.053 (50.053)	Loss 0.3932 (0.4861)	CeLoss 0.0435 (0.0471)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0740)	MaskBCELoss 0.0311 (0.0255)	MaskDICELoss 0.0359 (0.0485)
Epoch: [2][1007/500]	Time 54.979 (54.979)	Loss 0.6194 (0.5518)	CeLoss 0.0540 (0.0418)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.0804)	MaskBCELoss 0.0265 (0.0222)	MaskDICELoss 0.0640 (0.0582)
Epoch: [2][1008/500]	Time 53.668 (53.668)	Loss 0.5610 (0.5799)	CeLoss 0.0251 (0.0436)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0837)	MaskBCELoss 0.0170 (0.0223)	MaskDICELoss 0.0627 (0.0615)
Epoch: [2][1009/500]	Time 48.855 (48.855)	Loss 0.6442 (0.5536)	CeLoss 0.0579 (0.0443)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0840)	MaskBCELoss 0.0222 (0.0271)	MaskDICELoss 0.0677 (0.0569)
Epoch: [2][1010/500]	Time 56.526 (56.526)	Loss 0.5027 (0.5425)	CeLoss 0.0542 (0.0518)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0783)	MaskBCELoss 0.0226 (0.0226)	MaskDICELoss 0.0504 (0.0557)
Epoch: [2][1011/500]	Time 53.321 (53.321)	Loss 0.4920 (0.5682)	CeLoss 0.0270 (0.0476)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0821)	MaskBCELoss 0.0234 (0.0226)	MaskDICELoss 0.0523 (0.0594)
Epoch: [2][1012/500]	Time 51.914 (51.914)	Loss 0.8075 (0.5517)	CeLoss 0.0554 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1406 (0.0784)	MaskBCELoss 0.0621 (0.0212)	MaskDICELoss 0.0785 (0.0572)
Epoch: [2][1013/500]	Time 55.933 (55.933)	Loss 0.5399 (0.5399)	CeLoss 0.0442 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0796)	MaskBCELoss 0.0242 (0.0248)	MaskDICELoss 0.0559 (0.0547)
Epoch: [2][1014/500]	Time 50.130 (50.130)	Loss 0.5711 (0.4988)	CeLoss 0.0840 (0.0404)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0716)	MaskBCELoss 0.0259 (0.0190)	MaskDICELoss 0.0544 (0.0525)
Epoch: [2][1015/500]	Time 55.925 (55.925)	Loss 0.6423 (0.5522)	CeLoss 0.0613 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0998 (0.0809)	MaskBCELoss 0.0362 (0.0246)	MaskDICELoss 0.0636 (0.0563)
Epoch: [2][1016/500]	Time 50.576 (50.576)	Loss 0.5507 (0.5209)	CeLoss 0.0830 (0.0504)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0745)	MaskBCELoss 0.0214 (0.0209)	MaskDICELoss 0.0531 (0.0536)
Epoch: [2][1017/500]	Time 47.907 (47.907)	Loss 0.5446 (0.5356)	CeLoss 0.0413 (0.0468)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0779)	MaskBCELoss 0.0221 (0.0225)	MaskDICELoss 0.0574 (0.0554)
Epoch: [2][1018/500]	Time 54.252 (54.252)	Loss 0.6939 (0.5496)	CeLoss 0.0542 (0.0464)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.0822)	MaskBCELoss 0.0195 (0.0258)	MaskDICELoss 0.0751 (0.0565)
Epoch: [2][1019/500]	Time 49.370 (49.370)	Loss 0.4892 (0.5236)	CeLoss 0.0229 (0.0443)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0749)	MaskBCELoss 0.0303 (0.0200)	MaskDICELoss 0.0507 (0.0549)
Epoch: [2][1020/500]	Time 51.433 (51.433)	Loss 0.4624 (0.5060)	CeLoss 0.0491 (0.0539)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0711)	MaskBCELoss 0.0208 (0.0194)	MaskDICELoss 0.0465 (0.0517)
Epoch: [2][1021/500]	Time 50.454 (50.454)	Loss 0.4665 (0.5530)	CeLoss 0.0286 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0783)	MaskBCELoss 0.0153 (0.0202)	MaskDICELoss 0.0509 (0.0581)
Epoch: [2][1022/500]	Time 50.281 (50.281)	Loss 0.5224 (0.5362)	CeLoss 0.0532 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0767)	MaskBCELoss 0.0280 (0.0217)	MaskDICELoss 0.0517 (0.0550)
Epoch: [2][1023/500]	Time 51.374 (51.374)	Loss 0.4939 (0.5330)	CeLoss 0.0613 (0.0494)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0768)	MaskBCELoss 0.0218 (0.0218)	MaskDICELoss 0.0486 (0.0550)
Epoch: [2][1024/500]	Time 49.445 (49.445)	Loss 0.5776 (0.5068)	CeLoss 0.0247 (0.0526)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0706)	MaskBCELoss 0.0184 (0.0185)	MaskDICELoss 0.0645 (0.0521)
Epoch: [2][1025/500]	Time 51.607 (51.607)	Loss 0.4963 (0.5228)	CeLoss 0.0427 (0.0514)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0732)	MaskBCELoss 0.0127 (0.0191)	MaskDICELoss 0.0535 (0.0541)
Epoch: [2][1026/500]	Time 52.317 (52.317)	Loss 0.6366 (0.5340)	CeLoss 0.0547 (0.0480)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0907 (0.0769)	MaskBCELoss 0.0240 (0.0216)	MaskDICELoss 0.0667 (0.0553)
Epoch: [2][1027/500]	Time 52.784 (52.784)	Loss 0.3758 (0.5154)	CeLoss 0.0264 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0752)	MaskBCELoss 0.0291 (0.0215)	MaskDICELoss 0.0364 (0.0537)
Epoch: [2][1028/500]	Time 45.318 (45.318)	Loss 0.5611 (0.5242)	CeLoss 0.0835 (0.0473)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0755)	MaskBCELoss 0.0215 (0.0212)	MaskDICELoss 0.0543 (0.0543)
Epoch: [2][1029/500]	Time 55.972 (55.972)	Loss 0.4722 (0.5094)	CeLoss 0.0723 (0.0551)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0722)	MaskBCELoss 0.0187 (0.0206)	MaskDICELoss 0.0453 (0.0516)
Epoch: [2][1030/500]	Time 53.153 (53.153)	Loss 0.5450 (0.5300)	CeLoss 0.0291 (0.0376)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0770)	MaskBCELoss 0.0176 (0.0206)	MaskDICELoss 0.0601 (0.0564)
Epoch: [2][1031/500]	Time 51.322 (51.322)	Loss 0.5062 (0.5370)	CeLoss 0.0271 (0.0525)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0783)	MaskBCELoss 0.0256 (0.0236)	MaskDICELoss 0.0535 (0.0546)
Epoch: [2][1032/500]	Time 50.566 (50.566)	Loss 0.5599 (0.5252)	CeLoss 0.0270 (0.0520)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0760)	MaskBCELoss 0.0243 (0.0225)	MaskDICELoss 0.0605 (0.0535)
Epoch: [2][1033/500]	Time 52.191 (52.191)	Loss 0.5080 (0.4994)	CeLoss 0.0508 (0.0472)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0729)	MaskBCELoss 0.0180 (0.0218)	MaskDICELoss 0.0527 (0.0511)
Epoch: [2][1034/500]	Time 49.857 (49.857)	Loss 0.5559 (0.5647)	CeLoss 0.0542 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0815)	MaskBCELoss 0.0241 (0.0234)	MaskDICELoss 0.0567 (0.0581)
Epoch: [2][1035/500]	Time 49.629 (49.629)	Loss 0.5604 (0.5318)	CeLoss 0.0664 (0.0406)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0801)	MaskBCELoss 0.0275 (0.0249)	MaskDICELoss 0.0549 (0.0552)
Epoch: [2][1036/500]	Time 53.204 (53.204)	Loss 0.5199 (0.5094)	CeLoss 0.0457 (0.0442)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0724)	MaskBCELoss 0.0177 (0.0191)	MaskDICELoss 0.0548 (0.0534)
Epoch: [2][1037/500]	Time 51.749 (51.749)	Loss 0.4246 (0.5813)	CeLoss 0.0620 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0849)	MaskBCELoss 0.0199 (0.0246)	MaskDICELoss 0.0403 (0.0603)
Epoch: [2][1038/500]	Time 49.608 (49.608)	Loss 0.5524 (0.5259)	CeLoss 0.0454 (0.0534)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.0772)	MaskBCELoss 0.0396 (0.0242)	MaskDICELoss 0.0535 (0.0530)
Epoch: [2][1039/500]	Time 53.807 (53.807)	Loss 0.4579 (0.5023)	CeLoss 0.0850 (0.0478)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0549 (0.0704)	MaskBCELoss 0.0110 (0.0181)	MaskDICELoss 0.0438 (0.0523)
Epoch: [2][1040/500]	Time 48.343 (48.343)	Loss 0.5388 (0.4729)	CeLoss 0.0273 (0.0496)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0678)	MaskBCELoss 0.0152 (0.0199)	MaskDICELoss 0.0601 (0.0479)
Epoch: [2][1041/500]	Time 52.810 (52.810)	Loss 0.4218 (0.5234)	CeLoss 0.0286 (0.0466)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0764)	MaskBCELoss 0.0290 (0.0224)	MaskDICELoss 0.0419 (0.0540)
Epoch: [2][1042/500]	Time 50.006 (50.006)	Loss 0.4803 (0.4942)	CeLoss 0.0498 (0.0422)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0724)	MaskBCELoss 0.0252 (0.0213)	MaskDICELoss 0.0475 (0.0512)
Epoch: [2][1043/500]	Time 51.998 (51.998)	Loss 0.4428 (0.4965)	CeLoss 0.0481 (0.0503)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0710)	MaskBCELoss 0.0312 (0.0203)	MaskDICELoss 0.0415 (0.0507)
Epoch: [2][1044/500]	Time 48.407 (48.407)	Loss 0.6642 (0.5295)	CeLoss 0.0238 (0.0481)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1169 (0.0794)	MaskBCELoss 0.0492 (0.0256)	MaskDICELoss 0.0678 (0.0538)
Epoch: [2][1045/500]	Time 46.831 (46.831)	Loss 0.5347 (0.5388)	CeLoss 0.0496 (0.0362)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0824)	MaskBCELoss 0.0180 (0.0262)	MaskDICELoss 0.0561 (0.0563)
Epoch: [2][1046/500]	Time 50.120 (50.120)	Loss 0.5597 (0.5271)	CeLoss 0.0244 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0752)	MaskBCELoss 0.0171 (0.0210)	MaskDICELoss 0.0626 (0.0541)
Epoch: [2][1047/500]	Time 53.386 (53.386)	Loss 0.5114 (0.5562)	CeLoss 0.0266 (0.0452)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0798)	MaskBCELoss 0.0170 (0.0212)	MaskDICELoss 0.0563 (0.0586)
Epoch: [2][1048/500]	Time 53.829 (53.829)	Loss 0.5342 (0.5431)	CeLoss 0.0344 (0.0551)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0766)	MaskBCELoss 0.0264 (0.0208)	MaskDICELoss 0.0559 (0.0558)
Epoch: [2][1049/500]	Time 47.951 (47.951)	Loss 0.4480 (0.4964)	CeLoss 0.0625 (0.0461)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0727)	MaskBCELoss 0.0363 (0.0219)	MaskDICELoss 0.0391 (0.0508)
Epoch: [2][1050/500]	Time 51.953 (51.953)	Loss 0.5892 (0.5376)	CeLoss 0.0674 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0769)	MaskBCELoss 0.0187 (0.0216)	MaskDICELoss 0.0606 (0.0553)
Epoch: [2][1051/500]	Time 56.732 (56.732)	Loss 0.5731 (0.5136)	CeLoss 0.0488 (0.0487)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0723)	MaskBCELoss 0.0222 (0.0190)	MaskDICELoss 0.0600 (0.0534)
Epoch: [2][1052/500]	Time 53.628 (53.628)	Loss 0.7883 (0.5000)	CeLoss 0.0598 (0.0561)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.0733)	MaskBCELoss 0.0177 (0.0237)	MaskDICELoss 0.0866 (0.0495)
Epoch: [2][1053/500]	Time 47.761 (47.761)	Loss 0.5261 (0.5499)	CeLoss 0.0254 (0.0539)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0757)	MaskBCELoss 0.0201 (0.0183)	MaskDICELoss 0.0576 (0.0574)
Epoch: [2][1054/500]	Time 48.419 (48.419)	Loss 0.6236 (0.5384)	CeLoss 0.0481 (0.0444)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0769)	MaskBCELoss 0.0267 (0.0202)	MaskDICELoss 0.0653 (0.0567)
Epoch: [2][1055/500]	Time 48.516 (48.516)	Loss 0.4782 (0.5064)	CeLoss 0.0305 (0.0351)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0752)	MaskBCELoss 0.0200 (0.0217)	MaskDICELoss 0.0510 (0.0535)
Epoch: [2][1056/500]	Time 51.658 (51.658)	Loss 0.4711 (0.5161)	CeLoss 0.0442 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0750)	MaskBCELoss 0.0233 (0.0218)	MaskDICELoss 0.0475 (0.0532)
Epoch: [2][1057/500]	Time 51.632 (51.632)	Loss 0.4970 (0.5085)	CeLoss 0.0454 (0.0538)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0762)	MaskBCELoss 0.0150 (0.0259)	MaskDICELoss 0.0527 (0.0504)
Epoch: [2][1058/500]	Time 53.198 (53.198)	Loss 0.4927 (0.5234)	CeLoss 0.0361 (0.0481)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0777)	MaskBCELoss 0.0291 (0.0243)	MaskDICELoss 0.0498 (0.0533)
Epoch: [2][1059/500]	Time 51.772 (51.772)	Loss 0.5915 (0.5437)	CeLoss 0.0352 (0.0397)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0777)	MaskBCELoss 0.0158 (0.0197)	MaskDICELoss 0.0656 (0.0580)
Epoch: [2][1060/500]	Time 55.847 (55.847)	Loss 0.5935 (0.5513)	CeLoss 0.0393 (0.0492)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.0809)	MaskBCELoss 0.0396 (0.0242)	MaskDICELoss 0.0594 (0.0567)
Epoch: [2][1061/500]	Time 53.494 (53.494)	Loss 0.5770 (0.5176)	CeLoss 0.0459 (0.0402)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.0804)	MaskBCELoss 0.0322 (0.0276)	MaskDICELoss 0.0583 (0.0528)
Epoch: [2][1062/500]	Time 52.837 (52.837)	Loss 0.5089 (0.4588)	CeLoss 0.0356 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0666)	MaskBCELoss 0.0359 (0.0197)	MaskDICELoss 0.0502 (0.0468)
Epoch: [2][1063/500]	Time 55.141 (55.141)	Loss 0.5953 (0.5669)	CeLoss 0.0508 (0.0440)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0819)	MaskBCELoss 0.0119 (0.0221)	MaskDICELoss 0.0651 (0.0598)
Epoch: [2][1064/500]	Time 49.872 (49.872)	Loss 0.4947 (0.4953)	CeLoss 0.0522 (0.0411)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0759)	MaskBCELoss 0.0274 (0.0255)	MaskDICELoss 0.0484 (0.0504)
Epoch: [2][1065/500]	Time 56.556 (56.556)	Loss 0.2906 (0.5080)	CeLoss 0.0620 (0.0396)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0355 (0.0731)	MaskBCELoss 0.0093 (0.0194)	MaskDICELoss 0.0262 (0.0537)
Epoch: [2][1066/500]	Time 49.805 (49.805)	Loss 0.3417 (0.5608)	CeLoss 0.0591 (0.0503)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0472 (0.0821)	MaskBCELoss 0.0158 (0.0244)	MaskDICELoss 0.0314 (0.0577)
Epoch: [2][1067/500]	Time 52.392 (52.392)	Loss 0.4429 (0.4592)	CeLoss 0.0698 (0.0414)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0641)	MaskBCELoss 0.0182 (0.0158)	MaskDICELoss 0.0421 (0.0483)
Epoch: [2][1068/500]	Time 51.066 (51.066)	Loss 0.6265 (0.5255)	CeLoss 0.0708 (0.0504)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0935 (0.0786)	MaskBCELoss 0.0321 (0.0256)	MaskDICELoss 0.0615 (0.0530)
Epoch: [2][1069/500]	Time 51.180 (51.180)	Loss 0.5528 (0.5709)	CeLoss 0.0479 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.0835)	MaskBCELoss 0.0633 (0.0249)	MaskDICELoss 0.0473 (0.0587)
Epoch: [2][1070/500]	Time 51.191 (51.191)	Loss 0.4840 (0.5117)	CeLoss 0.0674 (0.0371)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0739)	MaskBCELoss 0.0178 (0.0195)	MaskDICELoss 0.0476 (0.0544)
Epoch: [2][1071/500]	Time 54.988 (54.988)	Loss 0.6352 (0.5240)	CeLoss 0.0605 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0767)	MaskBCELoss 0.0338 (0.0232)	MaskDICELoss 0.0634 (0.0535)
