You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.96s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [9][4950/500]	Time 42.594 (42.594)	Loss 0.4235 (0.3942)	CeLoss 0.0625 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0554)	MaskBCELoss 0.0179 (0.0170)	MaskDICELoss 0.0406 (0.0384)
Epoch: [9][4951/500]	Time 44.928 (44.928)	Loss 0.4900 (0.4396)	CeLoss 0.0635 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0626)	MaskBCELoss 0.0099 (0.0173)	MaskDICELoss 0.0508 (0.0452)
Epoch: [9][4952/500]	Time 41.423 (41.423)	Loss 0.3684 (0.4171)	CeLoss 0.0079 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0533 (0.0610)	MaskBCELoss 0.0109 (0.0201)	MaskDICELoss 0.0423 (0.0409)
Epoch: [9][4953/500]	Time 44.109 (44.109)	Loss 0.4856 (0.3924)	CeLoss 0.0454 (0.0435)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0534)	MaskBCELoss 0.0129 (0.0130)	MaskDICELoss 0.0518 (0.0404)
Epoch: [9][4954/500]	Time 43.576 (43.576)	Loss 0.4293 (0.3941)	CeLoss 0.0508 (0.0625)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0527)	MaskBCELoss 0.0180 (0.0150)	MaskDICELoss 0.0428 (0.0377)
Epoch: [9][4955/500]	Time 43.922 (43.922)	Loss 0.4558 (0.4135)	CeLoss 0.0693 (0.0463)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0589)	MaskBCELoss 0.0156 (0.0173)	MaskDICELoss 0.0444 (0.0416)
Epoch: [9][4956/500]	Time 38.983 (38.983)	Loss 0.3785 (0.4953)	CeLoss 0.0366 (0.0603)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0656)	MaskBCELoss 0.0166 (0.0149)	MaskDICELoss 0.0386 (0.0506)
Epoch: [9][4957/500]	Time 40.168 (40.168)	Loss 0.4748 (0.4990)	CeLoss 0.0182 (0.0486)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0745)	MaskBCELoss 0.0223 (0.0243)	MaskDICELoss 0.0515 (0.0502)
Epoch: [9][4958/500]	Time 48.734 (48.734)	Loss 0.3363 (0.4402)	CeLoss 0.0742 (0.0367)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0351 (0.0590)	MaskBCELoss 0.0033 (0.0114)	MaskDICELoss 0.0318 (0.0476)
Epoch: [9][4959/500]	Time 42.982 (42.982)	Loss 0.4067 (0.3639)	CeLoss 0.0496 (0.0405)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0522)	MaskBCELoss 0.0054 (0.0156)	MaskDICELoss 0.0433 (0.0365)
Epoch: [9][4960/500]	Time 39.442 (39.442)	Loss 0.2495 (0.3629)	CeLoss 0.0481 (0.0482)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0334 (0.0546)	MaskBCELoss 0.0110 (0.0203)	MaskDICELoss 0.0224 (0.0343)
Epoch: [9][4961/500]	Time 46.663 (46.663)	Loss 0.6641 (0.4259)	CeLoss 0.0610 (0.0485)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0559)	MaskBCELoss 0.0102 (0.0117)	MaskDICELoss 0.0729 (0.0443)
Epoch: [9][4962/500]	Time 44.339 (44.339)	Loss 0.5040 (0.4262)	CeLoss 0.0515 (0.0454)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0578)	MaskBCELoss 0.0117 (0.0137)	MaskDICELoss 0.0536 (0.0442)
Epoch: [9][4963/500]	Time 45.029 (45.029)	Loss 0.5555 (0.4091)	CeLoss 0.0786 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0554)	MaskBCELoss 0.0103 (0.0133)	MaskDICELoss 0.0570 (0.0420)
Epoch: [9][4964/500]	Time 43.827 (43.827)	Loss 0.4559 (0.4256)	CeLoss 0.0461 (0.0429)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0603)	MaskBCELoss 0.0148 (0.0167)	MaskDICELoss 0.0475 (0.0437)
Epoch: [9][4965/500]	Time 42.810 (42.810)	Loss 0.4787 (0.4086)	CeLoss 0.0520 (0.0551)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0596)	MaskBCELoss 0.0151 (0.0206)	MaskDICELoss 0.0496 (0.0391)
Epoch: [9][4966/500]	Time 37.321 (37.321)	Loss 0.4354 (0.4572)	CeLoss 0.0693 (0.0610)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0582)	MaskBCELoss 0.0213 (0.0115)	MaskDICELoss 0.0404 (0.0466)
Epoch: [9][4967/500]	Time 42.395 (42.395)	Loss 0.4088 (0.4064)	CeLoss 0.0442 (0.0540)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0527)	MaskBCELoss 0.0193 (0.0115)	MaskDICELoss 0.0407 (0.0412)
Epoch: [9][4968/500]	Time 48.997 (48.997)	Loss 0.1881 (0.3963)	CeLoss 0.0483 (0.0530)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0275 (0.0504)	MaskBCELoss 0.0134 (0.0100)	MaskDICELoss 0.0141 (0.0404)
Epoch: [9][4969/500]	Time 44.845 (44.845)	Loss 0.1945 (0.3654)	CeLoss 0.0459 (0.0536)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0260 (0.0486)	MaskBCELoss 0.0099 (0.0128)	MaskDICELoss 0.0161 (0.0358)
Epoch: [9][4970/500]	Time 43.587 (43.587)	Loss 0.3604 (0.4431)	CeLoss 0.0693 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0473 (0.0596)	MaskBCELoss 0.0146 (0.0133)	MaskDICELoss 0.0327 (0.0463)
Epoch: [9][4971/500]	Time 45.287 (45.287)	Loss 0.3623 (0.3817)	CeLoss 0.0593 (0.0427)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0443 (0.0519)	MaskBCELoss 0.0086 (0.0128)	MaskDICELoss 0.0357 (0.0392)
Epoch: [9][4972/500]	Time 46.550 (46.550)	Loss 0.3537 (0.4082)	CeLoss 0.0112 (0.0383)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0517 (0.0565)	MaskBCELoss 0.0119 (0.0137)	MaskDICELoss 0.0398 (0.0428)
Epoch: [9][4973/500]	Time 45.158 (45.158)	Loss 0.3921 (0.4455)	CeLoss 0.0369 (0.0422)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0645)	MaskBCELoss 0.0217 (0.0188)	MaskDICELoss 0.0390 (0.0457)
Epoch: [9][4974/500]	Time 50.207 (50.207)	Loss 0.3907 (0.3411)	CeLoss 0.0474 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0565 (0.0490)	MaskBCELoss 0.0181 (0.0168)	MaskDICELoss 0.0384 (0.0322)
Epoch: [9][4975/500]	Time 40.516 (40.516)	Loss 0.3777 (0.3913)	CeLoss 0.0374 (0.0393)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0555)	MaskBCELoss 0.0210 (0.0153)	MaskDICELoss 0.0373 (0.0402)
Epoch: [9][4976/500]	Time 47.550 (47.550)	Loss 0.3969 (0.4788)	CeLoss 0.0250 (0.0479)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0670)	MaskBCELoss 0.0169 (0.0175)	MaskDICELoss 0.0423 (0.0495)
Epoch: [9][4977/500]	Time 44.441 (44.441)	Loss 0.4497 (0.4181)	CeLoss 0.0217 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0583)	MaskBCELoss 0.0219 (0.0154)	MaskDICELoss 0.0480 (0.0428)
Epoch: [9][4978/500]	Time 43.899 (43.899)	Loss 0.2863 (0.3845)	CeLoss 0.0347 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0408 (0.0522)	MaskBCELoss 0.0125 (0.0124)	MaskDICELoss 0.0283 (0.0398)
Epoch: [9][4979/500]	Time 37.690 (37.690)	Loss 0.6001 (0.4138)	CeLoss 0.0742 (0.0507)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0541)	MaskBCELoss 0.0026 (0.0116)	MaskDICELoss 0.0651 (0.0425)
Epoch: [9][4980/500]	Time 44.619 (44.619)	Loss 0.4818 (0.4179)	CeLoss 0.0527 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0557)	MaskBCELoss 0.0087 (0.0130)	MaskDICELoss 0.0515 (0.0427)
Epoch: [9][4981/500]	Time 43.485 (43.485)	Loss 0.2169 (0.3989)	CeLoss 0.0674 (0.0464)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0277 (0.0586)	MaskBCELoss 0.0120 (0.0194)	MaskDICELoss 0.0157 (0.0392)
Epoch: [9][4982/500]	Time 48.656 (48.656)	Loss 0.3781 (0.4078)	CeLoss 0.0286 (0.0439)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0532)	MaskBCELoss 0.0219 (0.0103)	MaskDICELoss 0.0382 (0.0429)
Epoch: [9][4983/500]	Time 44.057 (44.057)	Loss 0.4552 (0.4589)	CeLoss 0.0415 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0629)	MaskBCELoss 0.0090 (0.0149)	MaskDICELoss 0.0495 (0.0481)
Epoch: [9][4984/500]	Time 43.244 (43.244)	Loss 0.4032 (0.3843)	CeLoss 0.0347 (0.0464)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0513)	MaskBCELoss 0.0135 (0.0121)	MaskDICELoss 0.0427 (0.0392)
Epoch: [9][4985/500]	Time 46.247 (46.247)	Loss 0.3239 (0.3728)	CeLoss 0.0225 (0.0363)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0509 (0.0502)	MaskBCELoss 0.0176 (0.0109)	MaskDICELoss 0.0333 (0.0393)
Epoch: [9][4986/500]	Time 45.140 (45.140)	Loss 0.5674 (0.4508)	CeLoss 0.0227 (0.0427)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0600)	MaskBCELoss 0.0207 (0.0119)	MaskDICELoss 0.0629 (0.0480)
Epoch: [9][4987/500]	Time 45.001 (45.001)	Loss 0.3512 (0.3974)	CeLoss 0.0618 (0.0473)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0569)	MaskBCELoss 0.0164 (0.0175)	MaskDICELoss 0.0321 (0.0394)
Epoch: [9][4988/500]	Time 48.024 (48.024)	Loss 0.4254 (0.3845)	CeLoss 0.0554 (0.0467)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0543)	MaskBCELoss 0.0151 (0.0162)	MaskDICELoss 0.0425 (0.0382)
Epoch: [9][4989/500]	Time 45.428 (45.428)	Loss 0.3647 (0.4198)	CeLoss 0.0654 (0.0454)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0430 (0.0571)	MaskBCELoss 0.0075 (0.0137)	MaskDICELoss 0.0355 (0.0434)
Epoch: [9][4990/500]	Time 47.144 (47.144)	Loss 0.5035 (0.4071)	CeLoss 0.0767 (0.0491)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0555)	MaskBCELoss 0.0067 (0.0144)	MaskDICELoss 0.0517 (0.0411)
Epoch: [9][4991/500]	Time 48.304 (48.304)	Loss 0.6342 (0.4780)	CeLoss 0.0674 (0.0524)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0907 (0.0656)	MaskBCELoss 0.0264 (0.0165)	MaskDICELoss 0.0643 (0.0491)
Epoch: [9][4992/500]	Time 43.444 (43.444)	Loss 0.2980 (0.3821)	CeLoss 0.0435 (0.0471)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0403 (0.0507)	MaskBCELoss 0.0113 (0.0118)	MaskDICELoss 0.0290 (0.0389)
Epoch: [9][4993/500]	Time 47.266 (47.266)	Loss 0.5378 (0.4223)	CeLoss 0.0398 (0.0431)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0551)	MaskBCELoss 0.0076 (0.0102)	MaskDICELoss 0.0604 (0.0448)
Epoch: [9][4994/500]	Time 47.609 (47.609)	Loss 0.3008 (0.4070)	CeLoss 0.0154 (0.0461)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0563)	MaskBCELoss 0.0163 (0.0149)	MaskDICELoss 0.0316 (0.0414)
Epoch: [9][4995/500]	Time 44.884 (44.884)	Loss 0.3243 (0.4051)	CeLoss 0.0620 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0482 (0.0521)	MaskBCELoss 0.0206 (0.0106)	MaskDICELoss 0.0276 (0.0415)
Epoch: [9][4996/500]	Time 43.379 (43.379)	Loss 0.4661 (0.3933)	CeLoss 0.0166 (0.0418)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0548)	MaskBCELoss 0.0159 (0.0145)	MaskDICELoss 0.0521 (0.0403)
Epoch: [9][4997/500]	Time 46.438 (46.438)	Loss 0.3573 (0.3709)	CeLoss 0.0123 (0.0402)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0530)	MaskBCELoss 0.0299 (0.0155)	MaskDICELoss 0.0357 (0.0374)
Epoch: [9][4998/500]	Time 42.206 (42.206)	Loss 0.3487 (0.3575)	CeLoss 0.0227 (0.0455)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0485)	MaskBCELoss 0.0215 (0.0127)	MaskDICELoss 0.0354 (0.0358)
Epoch: [9][4999/500]	Time 41.834 (41.834)	Loss 0.2380 (0.3798)	CeLoss 0.0457 (0.0428)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0304 (0.0523)	MaskBCELoss 0.0085 (0.0136)	MaskDICELoss 0.0219 (0.0387)
[2025-04-25 18:16:59,823] [INFO] [logging.py:96:log_dist] [Rank 0] step=500, skipped=0, lr=[0.00016964516129032255], mom=[(0.9, 0.95)]
[2025-04-25 18:16:59,829] [INFO] [timer.py:215:stop] epoch=0/micro_step=5000/global_step=500, RunningAvgSamplesPerSec=1.3393593756821331, CurrSamplesPerSec=1.3196841331818643, MemAllocated=36.01GB, MaxMemAllocated=53.89GB
Epoch: [9][5000/500]	Time 45.382 (45.382)	Loss 0.1799 (0.4174)	CeLoss 0.0593 (0.0454)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0185 (0.0601)	MaskBCELoss 0.0046 (0.0181)	MaskDICELoss 0.0139 (0.0420)































100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 199/200 [01:02<00:00,  4.10it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:03<00:00,  3.16it/s]
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 9 is less than current step: 4999. Dropping entry: {'val/giou': 0.5231533646583557, 'val/ciou': 0.5217742323875427, 'val/b_acc': 0.9999999500000025, 'val/i_acc': 0.9997560356190388, 'val/o_acc': 0.9999849282592336, '_timestamp': 1745623083.2019}).
Epoch: [10][5001/500]	Time 50.586 (50.586)	Loss 0.4793 (0.4402)	CeLoss 0.0771 (0.0452)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0693)	MaskBCELoss 0.0105 (0.0266)	MaskDICELoss 0.0477 (0.0427)
Epoch: [10][5002/500]	Time 45.113 (45.113)	Loss 0.3143 (0.3828)	CeLoss 0.0140 (0.0372)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0448 (0.0515)	MaskBCELoss 0.0096 (0.0110)	MaskDICELoss 0.0351 (0.0404)
Epoch: [10][5003/500]	Time 45.623 (45.623)	Loss 0.4711 (0.4090)	CeLoss 0.0378 (0.0432)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0556)	MaskBCELoss 0.0079 (0.0132)	MaskDICELoss 0.0522 (0.0424)
Epoch: [10][5004/500]	Time 45.838 (45.838)	Loss 0.2239 (0.3779)	CeLoss 0.0574 (0.0399)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0250 (0.0522)	MaskBCELoss 0.0056 (0.0133)	MaskDICELoss 0.0194 (0.0389)
Epoch: [10][5005/500]	Time 41.519 (41.519)	Loss 0.2073 (0.4215)	CeLoss 0.0258 (0.0512)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0310 (0.0581)	MaskBCELoss 0.0111 (0.0157)	MaskDICELoss 0.0199 (0.0423)
Epoch: [10][5006/500]	Time 46.551 (46.551)	Loss 0.2502 (0.4381)	CeLoss 0.0124 (0.0450)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0400 (0.0581)	MaskBCELoss 0.0137 (0.0119)	MaskDICELoss 0.0263 (0.0462)
Epoch: [10][5007/500]	Time 45.722 (45.722)	Loss 0.4267 (0.4041)	CeLoss 0.0435 (0.0483)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0548)	MaskBCELoss 0.0232 (0.0138)	MaskDICELoss 0.0421 (0.0410)
Epoch: [10][5008/500]	Time 44.679 (44.679)	Loss 0.3958 (0.4199)	CeLoss 0.0464 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0559)	MaskBCELoss 0.0224 (0.0128)	MaskDICELoss 0.0381 (0.0431)
Epoch: [10][5009/500]	Time 40.039 (40.039)	Loss 0.3227 (0.3721)	CeLoss 0.0659 (0.0489)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0514 (0.0510)	MaskBCELoss 0.0258 (0.0141)	MaskDICELoss 0.0256 (0.0369)
Epoch: [10][5010/500]	Time 47.585 (47.585)	Loss 0.2960 (0.3688)	CeLoss 0.0159 (0.0394)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0409 (0.0495)	MaskBCELoss 0.0078 (0.0111)	MaskDICELoss 0.0331 (0.0384)
Epoch: [10][5011/500]	Time 42.545 (42.545)	Loss 0.4501 (0.4007)	CeLoss 0.0376 (0.0487)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0538)	MaskBCELoss 0.0108 (0.0131)	MaskDICELoss 0.0489 (0.0407)
Epoch: [10][5012/500]	Time 44.842 (44.842)	Loss 0.2721 (0.4123)	CeLoss 0.0378 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0364 (0.0529)	MaskBCELoss 0.0096 (0.0107)	MaskDICELoss 0.0269 (0.0422)
Epoch: [10][5013/500]	Time 46.866 (46.866)	Loss 0.3548 (0.4765)	CeLoss 0.0120 (0.0400)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0508 (0.0648)	MaskBCELoss 0.0106 (0.0136)	MaskDICELoss 0.0402 (0.0511)
Epoch: [10][5014/500]	Time 41.220 (41.220)	Loss 0.4536 (0.3979)	CeLoss 0.0605 (0.0603)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0494)	MaskBCELoss 0.0066 (0.0096)	MaskDICELoss 0.0475 (0.0398)
Epoch: [10][5015/500]	Time 47.343 (47.343)	Loss 0.4581 (0.4403)	CeLoss 0.0198 (0.0372)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0606)	MaskBCELoss 0.0184 (0.0136)	MaskDICELoss 0.0502 (0.0470)
Epoch: [10][5016/500]	Time 45.427 (45.427)	Loss 0.3919 (0.4494)	CeLoss 0.0581 (0.0456)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0448 (0.0592)	MaskBCELoss 0.0042 (0.0116)	MaskDICELoss 0.0407 (0.0476)
Epoch: [10][5017/500]	Time 45.385 (45.385)	Loss 0.3725 (0.4340)	CeLoss 0.0208 (0.0543)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0526 (0.0548)	MaskBCELoss 0.0115 (0.0099)	MaskDICELoss 0.0411 (0.0450)
Epoch: [10][5018/500]	Time 44.211 (44.211)	Loss 0.4791 (0.4323)	CeLoss 0.0369 (0.0417)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0630)	MaskBCELoss 0.0322 (0.0189)	MaskDICELoss 0.0472 (0.0441)
Epoch: [10][5019/500]	Time 44.688 (44.688)	Loss 0.2912 (0.3941)	CeLoss 0.0791 (0.0453)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0312 (0.0517)	MaskBCELoss 0.0063 (0.0108)	MaskDICELoss 0.0249 (0.0409)
Epoch: [10][5020/500]	Time 48.245 (48.245)	Loss 0.4995 (0.4160)	CeLoss 0.0361 (0.0369)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0580)	MaskBCELoss 0.0142 (0.0142)	MaskDICELoss 0.0544 (0.0438)
Epoch: [10][5021/500]	Time 41.545 (41.545)	Loss 0.6130 (0.3768)	CeLoss 0.0217 (0.0437)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0926 (0.0518)	MaskBCELoss 0.0249 (0.0135)	MaskDICELoss 0.0677 (0.0383)
Epoch: [10][5022/500]	Time 44.954 (44.954)	Loss 0.3188 (0.4661)	CeLoss 0.0325 (0.0558)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0428 (0.0612)	MaskBCELoss 0.0093 (0.0132)	MaskDICELoss 0.0335 (0.0480)
Epoch: [10][5023/500]	Time 44.250 (44.250)	Loss 0.3369 (0.3618)	CeLoss 0.0247 (0.0380)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0518)	MaskBCELoss 0.0287 (0.0151)	MaskDICELoss 0.0318 (0.0367)
Epoch: [10][5024/500]	Time 46.258 (46.258)	Loss 0.5878 (0.4315)	CeLoss 0.0322 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0570)	MaskBCELoss 0.0148 (0.0127)	MaskDICELoss 0.0657 (0.0443)
Epoch: [10][5025/500]	Time 45.158 (45.158)	Loss 0.1850 (0.3638)	CeLoss 0.0728 (0.0481)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0178 (0.0485)	MaskBCELoss 0.0050 (0.0120)	MaskDICELoss 0.0128 (0.0365)
Epoch: [10][5026/500]	Time 46.789 (46.789)	Loss 0.5950 (0.3950)	CeLoss 0.0679 (0.0491)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0518)	MaskBCELoss 0.0102 (0.0114)	MaskDICELoss 0.0633 (0.0404)
Epoch: [10][5027/500]	Time 43.426 (43.426)	Loss 0.3169 (0.3852)	CeLoss 0.0352 (0.0512)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0461 (0.0527)	MaskBCELoss 0.0145 (0.0146)	MaskDICELoss 0.0316 (0.0381)
