
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.00s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.6151240410481219}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09952695599939931}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▍                                       | 5557/8671 [14:54<07:34,  6.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.007483079147057224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007483079147057224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.735516099256122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.735516099256122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7643207855973814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7643207855973814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3668237561548717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3668237561548717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027715587495786294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027715587495786294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7063370244490735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7063370244490735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7441497532437821}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7441497532437821}
macro_gt_mask_metrics: {'gmIoU-paired': 0.045785639958376693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.045785639958376693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.039030023928772424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.039030023928772424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011665463850686517}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▋                                       | 5569/8671 [14:56<08:18,  6.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.010756302521008404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010756302521008404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06535288084500897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06535288084500897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08027848820687696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08027848820687696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04995159728944821}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04995159728944821}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008431195423065341}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008431195423065341}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004629629629629629}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004629629629629629}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04903863115187864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04903863115187864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▊                                       | 5583/8671 [14:58<07:31,  6.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.015723270440251572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015723270440251572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00042408821034775233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00042408821034775233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3721527392876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3721527392876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  65%|██████████████████████████████████████████████████████████████████████▉                                       | 5595/8671 [15:00<09:21,  5.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0015357558643580788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0015357558643580788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007498125468632841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007498125468632841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.164395070948469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.164395070948469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.042105263157894736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042105263157894736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24497361575682017}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████▏                                      | 5608/8671 [15:02<07:53,  6.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009443593670239918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009443593670239918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.037898061185258416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037898061185258416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13004324067569958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13004324067569958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10550651534258092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10550651534258092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████▎                                      | 5619/8671 [15:04<07:41,  6.62it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.002518317967003375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002518317967003375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0449358059914408}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0449358059914408}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001352064371454953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001352064371454953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029006181645268664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029006181645268664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 7.367025195226167e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 7.367025195226167e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002026114362899595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002026114362899595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████▍                                      | 5633/8671 [15:06<07:42,  6.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.610355253212396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.610355253212396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06505289178841193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06505289178841193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1170534813319879}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1170534813319879}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002108036890645586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002108036890645586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022941970310391364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022941970310391364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026824457593688362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026824457593688362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0032675095894303167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0032675095894303167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06268445037678294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06268445037678294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013267825836072522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013267825836072522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████▌                                      | 5645/8671 [15:08<07:42,  6.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0075247524752475245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0075247524752475245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001224364860728497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001224364860728497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003452323413657391}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003452323413657391}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007686395080707148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007686395080707148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15258066793758385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15258066793758385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17111988847583642}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17111988847583642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29282518376478106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29282518376478106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09765055274520532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09765055274520532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04613863325521138}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████▊                                      | 5659/8671 [15:10<07:18,  6.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05029114212289776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05029114212289776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11021721641190668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11021721641190668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28248798833944666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28248798833944666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023783783783783784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023783783783783784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010708589655958077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010708589655958077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.632639374039402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.632639374039402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23058153721024807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23058153721024807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3605665547228317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3605665547228317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17637718914601913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17637718914601913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.037905092592592594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037905092592592594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████▉                                      | 5671/8671 [15:12<08:46,  5.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005873613654424213}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005873613654424213}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018911427165099349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0018911427165099349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006281407035175879}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006281407035175879}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00011772323267996939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00011772323267996939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10501419110690634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10501419110690634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012339781864501234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012339781864501234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09196428571428572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09196428571428572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006236357966947302}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████                                      | 5684/8671 [15:14<08:34,  5.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3200419727177335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3200419727177335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14931669197974373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14931669197974373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024834437086092714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024834437086092714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09795742232451093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09795742232451093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.054788516326977864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.054788516326977864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04285714285714286}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████▎                                     | 5696/8671 [15:16<07:37,  6.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.021739130434782608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021739130434782608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05242369838420108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05242369838420108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00855908912446015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00855908912446015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04676917444627494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04676917444627494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06436583879869548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06436583879869548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.000708215297450425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.000708215297450425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00010598834128245893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00010598834128245893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02171204840718989}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02171204840718989}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0121644971777445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0121644971777445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011069728946823919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011069728946823919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04666353848884495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04666353848884495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05667506297229219}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████▍                                     | 5708/8671 [15:18<08:56,  5.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.053763440860215055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.053763440860215055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00029481132075471697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00029481132075471697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002098216515961433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002098216515961433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005167173252279635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005167173252279635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3024138866286954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3024138866286954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003751641343087601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003751641343087601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018087147163606467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0018087147163606467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05472636815920398}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████▌                                     | 5721/8671 [15:20<07:37,  6.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00013086435909180134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00013086435909180134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16879725081405134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16879725081405134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006297229219143577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006297229219143577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012059816690786299}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012059816690786299}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0452928870292887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0452928870292887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12814886006981882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12814886006981882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06611385329299316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06611385329299316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4569832402234637}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4569832402234637}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011913229018492176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011913229018492176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2442626222310916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2442626222310916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████▋                                     | 5733/8671 [15:22<09:05,  5.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.008830197685056282}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008830197685056282}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057618353003580425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057618353003580425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.032716606498194946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.032716606498194946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23663745460287383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23663745460287383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4980245373258474}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4980245373258474}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7018516185917621}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7018516185917621}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2952893923956684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2952893923956684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08216742890222288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08216742890222288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17486604555419202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17486604555419202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0676280457483839}
