You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,568,689 || trainable%: 0.04631006034754371
>> model.config.train_mask_prompt_encoder:  True
Epoch: [4][2084/500]	Time 40.918 (40.918)	Loss 0.2557 (0.2424)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0545)	MaskBCELoss 0.0240 (0.0212)	MaskDICELoss 0.0346 (0.0333)
Epoch: [4][2085/500]	Time 45.034 (45.034)	Loss 0.2823 (0.2950)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0671)	MaskBCELoss 0.0303 (0.0269)	MaskDICELoss 0.0369 (0.0401)
Epoch: [4][2086/500]	Time 46.766 (46.766)	Loss 0.3581 (0.3189)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0004 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0711)	MaskBCELoss 0.0310 (0.0272)	MaskDICELoss 0.0492 (0.0439)
Epoch: [4][2087/500]	Time 43.857 (43.857)	Loss 0.2873 (0.2757)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0603)	MaskBCELoss 0.0263 (0.0216)	MaskDICELoss 0.0391 (0.0387)
Epoch: [4][2088/500]	Time 46.870 (46.870)	Loss 0.4636 (0.2964)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.0652)	MaskBCELoss 0.0407 (0.0238)	MaskDICELoss 0.0636 (0.0414)
Epoch: [4][2089/500]	Time 43.849 (43.849)	Loss 0.3802 (0.3067)	CeLoss 0.0004 (0.0002)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.0700)	MaskBCELoss 0.0392 (0.0284)	MaskDICELoss 0.0502 (0.0416)
Epoch: [4][2090/500]	Time 44.244 (44.244)	Loss 0.3557 (0.2727)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0617)	MaskBCELoss 0.0285 (0.0246)	MaskDICELoss 0.0498 (0.0372)
Epoch: [4][2091/500]	Time 43.565 (43.565)	Loss 0.1032 (0.2671)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0230 (0.0607)	MaskBCELoss 0.0087 (0.0244)	MaskDICELoss 0.0143 (0.0363)
Epoch: [4][2092/500]	Time 43.692 (43.692)	Loss 0.3813 (0.2686)	CeLoss 0.0000 (0.0005)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0599)	MaskBCELoss 0.0320 (0.0230)	MaskDICELoss 0.0529 (0.0369)
Epoch: [4][2093/500]	Time 43.982 (43.982)	Loss 0.2820 (0.2813)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0648)	MaskBCELoss 0.0319 (0.0272)	MaskDICELoss 0.0363 (0.0376)
Epoch: [4][2094/500]	Time 43.502 (43.502)	Loss 0.3501 (0.2797)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0612)	MaskBCELoss 0.0320 (0.0220)	MaskDICELoss 0.0477 (0.0392)
Epoch: [4][2095/500]	Time 43.916 (43.916)	Loss 0.2873 (0.2425)	CeLoss 0.0001 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0543)	MaskBCELoss 0.0280 (0.0209)	MaskDICELoss 0.0385 (0.0334)
Epoch: [4][2096/500]	Time 46.252 (46.252)	Loss 0.3245 (0.3151)	CeLoss 0.0001 (0.0005)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0716)	MaskBCELoss 0.0490 (0.0289)	MaskDICELoss 0.0377 (0.0427)
Epoch: [4][2097/500]	Time 42.844 (42.844)	Loss 0.2049 (0.2565)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0460 (0.0593)	MaskBCELoss 0.0178 (0.0249)	MaskDICELoss 0.0282 (0.0344)
Epoch: [4][2098/500]	Time 49.225 (49.225)	Loss 0.3497 (0.3117)	CeLoss 0.0000 (0.0004)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0686)	MaskBCELoss 0.0266 (0.0252)	MaskDICELoss 0.0493 (0.0435)
Epoch: [4][2099/500]	Time 45.050 (45.050)	Loss 0.3682 (0.3093)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0679)	MaskBCELoss 0.0238 (0.0246)	MaskDICELoss 0.0534 (0.0433)
[2025-04-15 03:03:57,349] [INFO] [logging.py:96:log_dist] [Rank 0] step=210, skipped=0, lr=[0.0002734578313253012], mom=[(0.9, 0.95)]
[2025-04-15 03:03:57,357] [INFO] [timer.py:215:stop] epoch=0/micro_step=2100/global_step=210, RunningAvgSamplesPerSec=1.7370326546088637, CurrSamplesPerSec=1.7008729212103144, MemAllocated=35.94GB, MaxMemAllocated=49.72GB
Epoch: [4][2100/500]	Time 44.641 (44.641)	Loss 0.3007 (0.2823)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0641)	MaskBCELoss 0.0350 (0.0257)	MaskDICELoss 0.0384 (0.0384)
Epoch: [4][2101/500]	Time 48.772 (48.772)	Loss 0.4108 (0.3417)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0916 (0.0763)	MaskBCELoss 0.0348 (0.0291)	MaskDICELoss 0.0569 (0.0472)
Epoch: [4][2102/500]	Time 47.112 (47.112)	Loss 0.2957 (0.3065)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0671)	MaskBCELoss 0.0288 (0.0242)	MaskDICELoss 0.0396 (0.0430)
Epoch: [4][2103/500]	Time 44.457 (44.457)	Loss 0.1698 (0.2725)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0375 (0.0610)	MaskBCELoss 0.0138 (0.0235)	MaskDICELoss 0.0237 (0.0375)
Epoch: [4][2104/500]	Time 41.371 (41.371)	Loss 0.0786 (0.2451)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0183 (0.0531)	MaskBCELoss 0.0078 (0.0185)	MaskDICELoss 0.0105 (0.0347)
Epoch: [4][2105/500]	Time 43.845 (43.845)	Loss 0.3088 (0.2669)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0592)	MaskBCELoss 0.0219 (0.0221)	MaskDICELoss 0.0441 (0.0371)
Epoch: [4][2106/500]	Time 45.279 (45.279)	Loss 0.5136 (0.2986)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1574 (0.0700)	MaskBCELoss 0.1077 (0.0304)	MaskDICELoss 0.0497 (0.0396)
Epoch: [4][2107/500]	Time 49.004 (49.004)	Loss 0.3981 (0.3312)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.0726)	MaskBCELoss 0.0391 (0.0262)	MaskDICELoss 0.0533 (0.0464)
Epoch: [4][2108/500]	Time 45.288 (45.288)	Loss 0.3657 (0.2724)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0604)	MaskBCELoss 0.0267 (0.0226)	MaskDICELoss 0.0520 (0.0378)
Epoch: [4][2109/500]	Time 44.764 (44.764)	Loss 0.2069 (0.2761)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0481 (0.0610)	MaskBCELoss 0.0205 (0.0225)	MaskDICELoss 0.0276 (0.0385)
Epoch: [4][2110/500]	Time 49.303 (49.303)	Loss 0.3271 (0.3324)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0758)	MaskBCELoss 0.0296 (0.0307)	MaskDICELoss 0.0446 (0.0451)
Epoch: [4][2111/500]	Time 44.436 (44.436)	Loss 0.3779 (0.2746)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0594)	MaskBCELoss 0.0346 (0.0206)	MaskDICELoss 0.0513 (0.0388)
Epoch: [4][2112/500]	Time 43.865 (43.865)	Loss 0.3025 (0.2886)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0641)	MaskBCELoss 0.0211 (0.0242)	MaskDICELoss 0.0434 (0.0399)
Epoch: [4][2113/500]	Time 47.192 (47.192)	Loss 0.3311 (0.2782)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0625)	MaskBCELoss 0.0318 (0.0243)	MaskDICELoss 0.0445 (0.0382)
Epoch: [4][2114/500]	Time 45.948 (45.948)	Loss 0.3237 (0.3011)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0658)	MaskBCELoss 0.0210 (0.0236)	MaskDICELoss 0.0469 (0.0422)
Epoch: [4][2115/500]	Time 44.003 (44.003)	Loss 0.2998 (0.2758)	CeLoss 0.0003 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0612)	MaskBCELoss 0.0218 (0.0230)	MaskDICELoss 0.0426 (0.0382)
Epoch: [4][2116/500]	Time 46.506 (46.506)	Loss 0.2992 (0.2797)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0004 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0606)	MaskBCELoss 0.0249 (0.0214)	MaskDICELoss 0.0414 (0.0392)
Epoch: [4][2117/500]	Time 46.077 (46.077)	Loss 0.1471 (0.2862)	CeLoss 0.0029 (0.0008)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0462 (0.0660)	MaskBCELoss 0.0333 (0.0277)	MaskDICELoss 0.0129 (0.0383)
Epoch: [4][2118/500]	Time 43.232 (43.232)	Loss 0.3080 (0.2801)	CeLoss 0.0001 (0.0000)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0607)	MaskBCELoss 0.0245 (0.0211)	MaskDICELoss 0.0432 (0.0395)
Epoch: [4][2119/500]	Time 45.800 (45.800)	Loss 0.3114 (0.2615)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0583)	MaskBCELoss 0.0168 (0.0222)	MaskDICELoss 0.0463 (0.0361)
Epoch: [4][2120/500]	Time 40.516 (40.516)	Loss 0.3047 (0.2799)	CeLoss 0.0008 (0.0002)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0609)	MaskBCELoss 0.0248 (0.0215)	MaskDICELoss 0.0423 (0.0394)
Epoch: [4][2121/500]	Time 52.042 (52.042)	Loss 0.2820 (0.3337)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0745)	MaskBCELoss 0.0229 (0.0285)	MaskDICELoss 0.0393 (0.0461)
Epoch: [4][2122/500]	Time 46.900 (46.900)	Loss 0.0937 (0.2868)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0227 (0.0612)	MaskBCELoss 0.0106 (0.0203)	MaskDICELoss 0.0121 (0.0409)
Epoch: [4][2123/500]	Time 46.871 (46.871)	Loss 0.3063 (0.2998)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0006 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0672)	MaskBCELoss 0.0226 (0.0259)	MaskDICELoss 0.0433 (0.0413)
Epoch: [4][2124/500]	Time 51.811 (51.811)	Loss 0.1216 (0.2564)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0304 (0.0563)	MaskBCELoss 0.0152 (0.0205)	MaskDICELoss 0.0152 (0.0358)
Epoch: [4][2125/500]	Time 41.405 (41.405)	Loss 0.2440 (0.2710)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0598)	MaskBCELoss 0.0215 (0.0222)	MaskDICELoss 0.0335 (0.0376)
Epoch: [4][2126/500]	Time 44.851 (44.851)	Loss 0.2918 (0.2593)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0591)	MaskBCELoss 0.0279 (0.0239)	MaskDICELoss 0.0393 (0.0352)
Epoch: [4][2127/500]	Time 44.341 (44.341)	Loss 0.3699 (0.2804)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0610)	MaskBCELoss 0.0300 (0.0214)	MaskDICELoss 0.0515 (0.0396)
Epoch: [4][2128/500]	Time 46.423 (46.423)	Loss 0.4179 (0.3104)	CeLoss 0.0010 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0941 (0.0680)	MaskBCELoss 0.0369 (0.0245)	MaskDICELoss 0.0572 (0.0435)
Epoch: [4][2129/500]	Time 41.363 (41.363)	Loss 0.3004 (0.2801)	CeLoss 0.0012 (0.0006)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0599)	MaskBCELoss 0.0218 (0.0200)	MaskDICELoss 0.0425 (0.0399)
Epoch: [4][2130/500]	Time 46.706 (46.706)	Loss 0.4356 (0.2933)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.0642)	MaskBCELoss 0.0365 (0.0231)	MaskDICELoss 0.0604 (0.0412)
Epoch: [4][2131/500]	Time 47.620 (47.620)	Loss 0.2098 (0.2989)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0433 (0.0666)	MaskBCELoss 0.0126 (0.0252)	MaskDICELoss 0.0308 (0.0414)
Epoch: [4][2132/500]	Time 42.574 (42.574)	Loss 0.3844 (0.2725)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0614)	MaskBCELoss 0.0301 (0.0241)	MaskDICELoss 0.0540 (0.0373)
Epoch: [4][2133/500]	Time 51.738 (51.738)	Loss 0.3479 (0.3050)	CeLoss 0.0017 (0.0005)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0671)	MaskBCELoss 0.0282 (0.0245)	MaskDICELoss 0.0483 (0.0425)
Epoch: [4][2134/500]	Time 44.743 (44.743)	Loss 0.2995 (0.2765)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0617)	MaskBCELoss 0.0236 (0.0234)	MaskDICELoss 0.0421 (0.0382)
Epoch: [4][2135/500]	Time 47.605 (47.605)	Loss 0.2433 (0.2866)	CeLoss 0.0003 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0635)	MaskBCELoss 0.0198 (0.0237)	MaskDICELoss 0.0339 (0.0398)
Epoch: [4][2136/500]	Time 44.471 (44.471)	Loss 0.2944 (0.2824)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0616)	MaskBCELoss 0.0285 (0.0218)	MaskDICELoss 0.0395 (0.0397)
Epoch: [4][2137/500]	Time 48.269 (48.269)	Loss 0.3962 (0.3172)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0011 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0708)	MaskBCELoss 0.0273 (0.0269)	MaskDICELoss 0.0566 (0.0438)
Epoch: [4][2138/500]	Time 49.753 (49.753)	Loss 0.3624 (0.3307)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0735)	MaskBCELoss 0.0393 (0.0276)	MaskDICELoss 0.0473 (0.0459)
Epoch: [4][2139/500]	Time 45.071 (45.071)	Loss 0.3619 (0.2768)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0619)	MaskBCELoss 0.0388 (0.0236)	MaskDICELoss 0.0474 (0.0382)
Epoch: [4][2140/500]	Time 46.724 (46.724)	Loss 0.1365 (0.2872)	CeLoss 0.0005 (0.0002)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0290 (0.0659)	MaskBCELoss 0.0096 (0.0271)	MaskDICELoss 0.0194 (0.0388)
Epoch: [4][2141/500]	Time 42.930 (42.930)	Loss 0.3253 (0.2477)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0561)	MaskBCELoss 0.0317 (0.0224)	MaskDICELoss 0.0436 (0.0337)
Epoch: [4][2142/500]	Time 46.069 (46.069)	Loss 0.2979 (0.2766)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0630)	MaskBCELoss 0.0339 (0.0254)	MaskDICELoss 0.0383 (0.0376)
Epoch: [4][2143/500]	Time 44.613 (44.613)	Loss 0.2451 (0.2805)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0543 (0.0636)	MaskBCELoss 0.0204 (0.0255)	MaskDICELoss 0.0340 (0.0382)
Epoch: [4][2144/500]	Time 44.908 (44.908)	Loss 0.1127 (0.2851)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0235 (0.0661)	MaskBCELoss 0.0073 (0.0281)	MaskDICELoss 0.0163 (0.0381)
Epoch: [4][2145/500]	Time 44.373 (44.373)	Loss 0.2007 (0.2711)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0417 (0.0617)	MaskBCELoss 0.0123 (0.0249)	MaskDICELoss 0.0293 (0.0368)
Epoch: [4][2146/500]	Time 43.816 (43.816)	Loss 0.1718 (0.2666)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0406 (0.0581)	MaskBCELoss 0.0181 (0.0206)	MaskDICELoss 0.0225 (0.0375)
Epoch: [4][2147/500]	Time 44.000 (44.000)	Loss 0.3797 (0.2883)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0030 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.0673)	MaskBCELoss 0.0588 (0.0292)	MaskDICELoss 0.0427 (0.0382)
Epoch: [4][2148/500]	Time 47.432 (47.432)	Loss 0.3334 (0.2773)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0610)	MaskBCELoss 0.0245 (0.0223)	MaskDICELoss 0.0474 (0.0387)
Epoch: [4][2149/500]	Time 39.671 (39.671)	Loss 0.3224 (0.2243)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0492)	MaskBCELoss 0.0201 (0.0178)	MaskDICELoss 0.0470 (0.0314)
Epoch: [4][2150/500]	Time 48.490 (48.490)	Loss 0.1503 (0.3099)	CeLoss 0.0002 (0.0005)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0320 (0.0682)	MaskBCELoss 0.0105 (0.0251)	MaskDICELoss 0.0215 (0.0431)
Epoch: [4][2151/500]	Time 47.022 (47.022)	Loss 0.2681 (0.2949)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0649)	MaskBCELoss 0.0291 (0.0236)	MaskDICELoss 0.0350 (0.0412)
Epoch: [4][2152/500]	Time 42.424 (42.424)	Loss 0.2186 (0.2819)	CeLoss 0.0011 (0.0003)	SegCLSLoss 0.0017 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0497 (0.0629)	MaskBCELoss 0.0210 (0.0241)	MaskDICELoss 0.0287 (0.0388)
Epoch: [4][2153/500]	Time 46.021 (46.021)	Loss 0.2816 (0.2852)	CeLoss 0.0004 (0.0001)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0616)	MaskBCELoss 0.0220 (0.0213)	MaskDICELoss 0.0395 (0.0403)
Epoch: [4][2154/500]	Time 45.197 (45.197)	Loss 0.1717 (0.2897)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0360 (0.0655)	MaskBCELoss 0.0111 (0.0259)	MaskDICELoss 0.0249 (0.0396)
Epoch: [4][2155/500]	Time 45.109 (45.109)	Loss 0.2579 (0.2557)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0578)	MaskBCELoss 0.0231 (0.0229)	MaskDICELoss 0.0352 (0.0350)
Epoch: [4][2156/500]	Time 42.391 (42.391)	Loss 0.3219 (0.2760)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0609)	MaskBCELoss 0.0256 (0.0224)	MaskDICELoss 0.0451 (0.0385)
Epoch: [4][2157/500]	Time 45.860 (45.860)	Loss 0.3385 (0.2864)	CeLoss 0.0007 (0.0002)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0637)	MaskBCELoss 0.0294 (0.0241)	MaskDICELoss 0.0464 (0.0397)
Epoch: [4][2158/500]	Time 45.265 (45.265)	Loss 0.3439 (0.3130)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0681)	MaskBCELoss 0.0248 (0.0240)	MaskDICELoss 0.0490 (0.0441)
Epoch: [4][2159/500]	Time 47.430 (47.430)	Loss 0.2608 (0.3070)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0671)	MaskBCELoss 0.0179 (0.0240)	MaskDICELoss 0.0375 (0.0431)
Epoch: [4][2160/500]	Time 43.708 (43.708)	Loss 0.3751 (0.2640)	CeLoss 0.0004 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0589)	MaskBCELoss 0.0272 (0.0225)	MaskDICELoss 0.0534 (0.0364)
Epoch: [4][2161/500]	Time 46.280 (46.280)	Loss 0.2422 (0.3031)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0534 (0.0648)	MaskBCELoss 0.0197 (0.0215)	MaskDICELoss 0.0338 (0.0433)
Epoch: [4][2162/500]	Time 50.886 (50.886)	Loss 0.2618 (0.3319)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0010 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0551 (0.0726)	MaskBCELoss 0.0177 (0.0260)	MaskDICELoss 0.0374 (0.0466)
Epoch: [4][2163/500]	Time 43.411 (43.411)	Loss 0.3015 (0.2690)	CeLoss 0.0003 (0.0004)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0590)	MaskBCELoss 0.0236 (0.0214)	MaskDICELoss 0.0423 (0.0376)
