
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 3/3 [04:27<00:00, 89.25s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [12][6244/500]	Time 26.021 (26.021)	Loss 0.3776 (0.2866)	CeLoss 0.0574 (0.0428)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0507)	MaskBCELoss 0.0141 (0.0151)	MaskDICELoss 0.0487 (0.0356)
Epoch: [12][6245/500]	Time 23.965 (23.965)	Loss 0.1549 (0.2286)	CeLoss 0.0483 (0.0303)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0249 (0.0403)	MaskBCELoss 0.0107 (0.0108)	MaskDICELoss 0.0142 (0.0294)
Epoch: [12][6246/500]	Time 23.858 (23.858)	Loss 0.2870 (0.2477)	CeLoss 0.0728 (0.0483)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0430)	MaskBCELoss 0.0270 (0.0147)	MaskDICELoss 0.0267 (0.0283)
Epoch: [12][6247/500]	Time 21.649 (21.649)	Loss 0.3862 (0.2523)	CeLoss 0.0212 (0.0422)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.0441)	MaskBCELoss 0.0482 (0.0136)	MaskDICELoss 0.0448 (0.0305)
Epoch: [12][6248/500]	Time 24.950 (24.950)	Loss 0.2234 (0.2393)	CeLoss 0.0140 (0.0314)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0401 (0.0419)	MaskBCELoss 0.0078 (0.0109)	MaskDICELoss 0.0323 (0.0310)
Epoch: [12][6249/500]	Time 21.946 (21.946)	Loss 0.3058 (0.2432)	CeLoss 0.0203 (0.0472)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0425)	MaskBCELoss 0.0288 (0.0147)	MaskDICELoss 0.0380 (0.0277)
Epoch: [12][6250/500]	Time 23.450 (23.450)	Loss 0.1373 (0.2492)	CeLoss 0.0177 (0.0373)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0267 (0.0465)	MaskBCELoss 0.0102 (0.0167)	MaskDICELoss 0.0165 (0.0297)
Epoch: [12][6251/500]	Time 22.101 (22.101)	Loss 0.2134 (0.2472)	CeLoss 0.0757 (0.0418)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0295 (0.0434)	MaskBCELoss 0.0099 (0.0137)	MaskDICELoss 0.0196 (0.0297)
Epoch: [12][6252/500]	Time 26.286 (26.286)	Loss 0.2095 (0.3006)	CeLoss 0.0452 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0404 (0.0524)	MaskBCELoss 0.0195 (0.0166)	MaskDICELoss 0.0209 (0.0359)
Epoch: [12][6253/500]	Time 21.734 (21.734)	Loss 0.0652 (0.3294)	CeLoss 0.0122 (0.0701)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0120 (0.0530)	MaskBCELoss 0.0047 (0.0146)	MaskDICELoss 0.0073 (0.0384)
Epoch: [12][6254/500]	Time 28.491 (28.491)	Loss 0.4366 (0.3258)	CeLoss 0.0508 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0538)	MaskBCELoss 0.0098 (0.0120)	MaskDICELoss 0.0610 (0.0418)
Epoch: [12][6255/500]	Time 22.088 (22.088)	Loss 0.1104 (0.2868)	CeLoss 0.0571 (0.0458)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0121 (0.0510)	MaskBCELoss 0.0048 (0.0162)	MaskDICELoss 0.0073 (0.0348)
Epoch: [12][6256/500]	Time 24.818 (24.818)	Loss 0.3639 (0.2749)	CeLoss 0.0192 (0.0360)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0514)	MaskBCELoss 0.0104 (0.0174)	MaskDICELoss 0.0540 (0.0340)
Epoch: [12][6257/500]	Time 25.527 (25.527)	Loss 0.2168 (0.3466)	CeLoss 0.0094 (0.0366)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0433 (0.0654)	MaskBCELoss 0.0131 (0.0206)	MaskDICELoss 0.0302 (0.0448)
Epoch: [12][6258/500]	Time 21.219 (21.219)	Loss 0.2568 (0.2750)	CeLoss 0.0240 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0454 (0.0452)	MaskBCELoss 0.0099 (0.0102)	MaskDICELoss 0.0355 (0.0350)
Epoch: [12][6259/500]	Time 27.927 (27.927)	Loss 0.3632 (0.3318)	CeLoss 0.0771 (0.0437)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0569)	MaskBCELoss 0.0195 (0.0133)	MaskDICELoss 0.0411 (0.0436)
Epoch: [12][6260/500]	Time 23.738 (23.738)	Loss 0.2387 (0.2576)	CeLoss 0.0201 (0.0290)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0403 (0.0438)	MaskBCELoss 0.0058 (0.0085)	MaskDICELoss 0.0345 (0.0353)
Epoch: [12][6261/500]	Time 23.269 (23.269)	Loss 0.3844 (0.2903)	CeLoss 0.0566 (0.0434)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0564 (0.0528)	MaskBCELoss 0.0027 (0.0174)	MaskDICELoss 0.0537 (0.0354)
Epoch: [12][6262/500]	Time 25.747 (25.747)	Loss 0.2720 (0.3116)	CeLoss 0.0203 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0570)	MaskBCELoss 0.0167 (0.0139)	MaskDICELoss 0.0364 (0.0431)
Epoch: [12][6263/500]	Time 26.314 (26.314)	Loss 0.1665 (0.2984)	CeLoss 0.0143 (0.0464)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0304 (0.0517)	MaskBCELoss 0.0076 (0.0146)	MaskDICELoss 0.0228 (0.0371)
Epoch: [12][6264/500]	Time 23.817 (23.817)	Loss 0.3494 (0.3580)	CeLoss 0.0354 (0.0444)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0638)	MaskBCELoss 0.0182 (0.0173)	MaskDICELoss 0.0463 (0.0465)
Epoch: [12][6265/500]	Time 23.621 (23.621)	Loss 0.3830 (0.3008)	CeLoss 0.0566 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0542)	MaskBCELoss 0.0319 (0.0196)	MaskDICELoss 0.0437 (0.0346)
Epoch: [12][6266/500]	Time 23.659 (23.659)	Loss 0.1239 (0.3405)	CeLoss 0.0640 (0.0496)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0149 (0.0582)	MaskBCELoss 0.0074 (0.0146)	MaskDICELoss 0.0075 (0.0436)
Epoch: [12][6267/500]	Time 25.225 (25.225)	Loss 0.2502 (0.2447)	CeLoss 0.0732 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0390 (0.0408)	MaskBCELoss 0.0143 (0.0133)	MaskDICELoss 0.0248 (0.0275)
Epoch: [12][6268/500]	Time 24.452 (24.452)	Loss 0.2173 (0.3271)	CeLoss 0.0226 (0.0368)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0463 (0.0639)	MaskBCELoss 0.0208 (0.0233)	MaskDICELoss 0.0255 (0.0406)
Epoch: [12][6269/500]	Time 20.030 (20.030)	Loss 0.2391 (0.2895)	CeLoss 0.0464 (0.0582)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0508 (0.0498)	MaskBCELoss 0.0281 (0.0169)	MaskDICELoss 0.0227 (0.0329)
Epoch: [12][6270/500]	Time 25.143 (25.143)	Loss 0.3656 (0.3129)	CeLoss 0.0728 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0516)	MaskBCELoss 0.0027 (0.0118)	MaskDICELoss 0.0479 (0.0397)
Epoch: [12][6271/500]	Time 21.441 (21.441)	Loss 0.1866 (0.3290)	CeLoss 0.0618 (0.0505)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0305 (0.0586)	MaskBCELoss 0.0145 (0.0182)	MaskDICELoss 0.0160 (0.0403)
Epoch: [12][6272/500]	Time 24.804 (24.804)	Loss 0.2524 (0.2530)	CeLoss 0.0229 (0.0381)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0479)	MaskBCELoss 0.0258 (0.0181)	MaskDICELoss 0.0296 (0.0298)
Epoch: [12][6273/500]	Time 25.311 (25.311)	Loss 0.2732 (0.3075)	CeLoss 0.0217 (0.0589)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0539)	MaskBCELoss 0.0286 (0.0186)	MaskDICELoss 0.0324 (0.0352)
Epoch: [12][6274/500]	Time 22.404 (22.404)	Loss 0.3249 (0.2790)	CeLoss 0.0669 (0.0407)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0478)	MaskBCELoss 0.0114 (0.0121)	MaskDICELoss 0.0392 (0.0357)
Epoch: [12][6275/500]	Time 24.429 (24.429)	Loss 0.3711 (0.3247)	CeLoss 0.0620 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0557)	MaskBCELoss 0.0053 (0.0149)	MaskDICELoss 0.0497 (0.0408)
Epoch: [12][6276/500]	Time 23.814 (23.814)	Loss 0.2606 (0.2769)	CeLoss 0.0090 (0.0490)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0464)	MaskBCELoss 0.0131 (0.0126)	MaskDICELoss 0.0376 (0.0338)
Epoch: [12][6277/500]	Time 25.052 (25.052)	Loss 0.3316 (0.3184)	CeLoss 0.0322 (0.0553)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0539)	MaskBCELoss 0.0074 (0.0150)	MaskDICELoss 0.0474 (0.0388)
Epoch: [12][6278/500]	Time 24.369 (24.369)	Loss 0.3946 (0.2734)	CeLoss 0.0713 (0.0500)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0460)	MaskBCELoss 0.0215 (0.0131)	MaskDICELoss 0.0467 (0.0329)
Epoch: [12][6279/500]	Time 24.152 (24.152)	Loss 0.1966 (0.2167)	CeLoss 0.0194 (0.0376)	SegCLSLoss 0.0012 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0378 (0.0371)	MaskBCELoss 0.0130 (0.0110)	MaskDICELoss 0.0248 (0.0261)
Epoch: [12][6280/500]	Time 25.246 (25.246)	Loss 0.2695 (0.2450)	CeLoss 0.0079 (0.0340)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0527 (0.0426)	MaskBCELoss 0.0137 (0.0111)	MaskDICELoss 0.0390 (0.0315)
Epoch: [12][6281/500]	Time 26.799 (26.799)	Loss 0.1879 (0.2996)	CeLoss 0.0118 (0.0387)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0310 (0.0525)	MaskBCELoss 0.0024 (0.0135)	MaskDICELoss 0.0285 (0.0390)
Epoch: [12][6282/500]	Time 25.868 (25.868)	Loss 0.2670 (0.3000)	CeLoss 0.0791 (0.0398)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0434 (0.0516)	MaskBCELoss 0.0182 (0.0123)	MaskDICELoss 0.0252 (0.0393)
Epoch: [12][6283/500]	Time 23.328 (23.328)	Loss 0.0957 (0.2943)	CeLoss 0.0229 (0.0546)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0164 (0.0472)	MaskBCELoss 0.0064 (0.0109)	MaskDICELoss 0.0100 (0.0363)
Epoch: [12][6284/500]	Time 26.972 (26.972)	Loss 0.1496 (0.2749)	CeLoss 0.0481 (0.0521)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0234 (0.0449)	MaskBCELoss 0.0097 (0.0116)	MaskDICELoss 0.0137 (0.0333)
Epoch: [12][6285/500]	Time 21.423 (21.423)	Loss 0.4793 (0.3504)	CeLoss 0.0918 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0672)	MaskBCELoss 0.0101 (0.0276)	MaskDICELoss 0.0612 (0.0396)
Epoch: [12][6286/500]	Time 24.874 (24.874)	Loss 0.3227 (0.2962)	CeLoss 0.0469 (0.0538)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0519)	MaskBCELoss 0.0204 (0.0173)	MaskDICELoss 0.0392 (0.0346)
Epoch: [12][6287/500]	Time 24.056 (24.056)	Loss 0.2196 (0.2684)	CeLoss 0.0515 (0.0432)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0318 (0.0466)	MaskBCELoss 0.0058 (0.0136)	MaskDICELoss 0.0261 (0.0330)
Epoch: [12][6288/500]	Time 22.485 (22.485)	Loss 0.2495 (0.3368)	CeLoss 0.0732 (0.0602)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0337 (0.0548)	MaskBCELoss 0.0065 (0.0131)	MaskDICELoss 0.0272 (0.0417)
Epoch: [12][6289/500]	Time 22.272 (22.272)	Loss 0.2701 (0.2530)	CeLoss 0.0442 (0.0500)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0491 (0.0411)	MaskBCELoss 0.0171 (0.0109)	MaskDICELoss 0.0319 (0.0302)
Epoch: [12][6290/500]	Time 22.285 (22.285)	Loss 0.2138 (0.2993)	CeLoss 0.0247 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0386 (0.0532)	MaskBCELoss 0.0106 (0.0163)	MaskDICELoss 0.0280 (0.0369)
Epoch: [12][6291/500]	Time 26.878 (26.878)	Loss 0.1485 (0.2792)	CeLoss 0.0322 (0.0375)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0248 (0.0505)	MaskBCELoss 0.0082 (0.0153)	MaskDICELoss 0.0167 (0.0352)
Epoch: [12][6292/500]	Time 24.641 (24.641)	Loss 0.4546 (0.3775)	CeLoss 0.0791 (0.0649)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0633)	MaskBCELoss 0.0384 (0.0167)	MaskDICELoss 0.0498 (0.0465)
Epoch: [12][6293/500]	Time 20.389 (20.389)	Loss 0.2760 (0.2210)	CeLoss 0.0208 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0527 (0.0387)	MaskBCELoss 0.0153 (0.0143)	MaskDICELoss 0.0375 (0.0244)
Epoch: [12][6294/500]	Time 24.771 (24.771)	Loss 0.1335 (0.2968)	CeLoss 0.0107 (0.0467)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0268 (0.0506)	MaskBCELoss 0.0095 (0.0134)	MaskDICELoss 0.0173 (0.0372)
Epoch: [12][6295/500]	Time 24.090 (24.090)	Loss 0.3765 (0.2437)	CeLoss 0.0493 (0.0441)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0413)	MaskBCELoss 0.0187 (0.0120)	MaskDICELoss 0.0483 (0.0293)
Epoch: [12][6296/500]	Time 23.438 (23.438)	Loss 0.1722 (0.3177)	CeLoss 0.0371 (0.0450)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0261 (0.0523)	MaskBCELoss 0.0054 (0.0102)	MaskDICELoss 0.0207 (0.0420)
Epoch: [12][6297/500]	Time 24.404 (24.404)	Loss 0.2161 (0.2644)	CeLoss 0.0483 (0.0398)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0364 (0.0461)	MaskBCELoss 0.0127 (0.0130)	MaskDICELoss 0.0237 (0.0331)
Epoch: [12][6298/500]	Time 28.385 (28.385)	Loss 0.1543 (0.2325)	CeLoss 0.0349 (0.0415)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0220 (0.0412)	MaskBCELoss 0.0032 (0.0141)	MaskDICELoss 0.0188 (0.0271)
Epoch: [12][6299/500]	Time 24.232 (24.232)	Loss 0.4282 (0.3028)	CeLoss 0.0791 (0.0435)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0548)	MaskBCELoss 0.0273 (0.0174)	MaskDICELoss 0.0490 (0.0374)
[2025-04-30 11:24:33,226] [INFO] [logging.py:96:log_dist] [Rank 0] step=630, skipped=0, lr=[0.00013512096774193546], mom=[(0.9, 0.95)]
[2025-04-30 11:24:33,235] [INFO] [timer.py:215:stop] epoch=0/micro_step=6300/global_step=630, RunningAvgSamplesPerSec=1.645507376142576, CurrSamplesPerSec=1.6628303885085736, MemAllocated=36.2GB, MaxMemAllocated=47.86GB
Epoch: [12][6300/500]	Time 25.216 (25.216)	Loss 0.1046 (0.2655)	CeLoss 0.0703 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0083 (0.0451)	MaskBCELoss 0.0039 (0.0114)	MaskDICELoss 0.0044 (0.0336)
Epoch: [12][6301/500]	Time 27.063 (27.063)	Loss 0.3669 (0.2794)	CeLoss 0.0183 (0.0360)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0476)	MaskBCELoss 0.0081 (0.0105)	MaskDICELoss 0.0554 (0.0370)
Epoch: [12][6302/500]	Time 24.636 (24.636)	Loss 0.2227 (0.3427)	CeLoss 0.0481 (0.0451)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0385 (0.0623)	MaskBCELoss 0.0141 (0.0190)	MaskDICELoss 0.0244 (0.0433)
Epoch: [12][6303/500]	Time 24.649 (24.649)	Loss 0.2494 (0.2818)	CeLoss 0.0232 (0.0344)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0465 (0.0504)	MaskBCELoss 0.0132 (0.0137)	MaskDICELoss 0.0333 (0.0367)
Epoch: [12][6304/500]	Time 25.865 (25.865)	Loss 0.2319 (0.2579)	CeLoss 0.0398 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0357 (0.0422)	MaskBCELoss 0.0056 (0.0101)	MaskDICELoss 0.0301 (0.0321)
Epoch: [12][6305/500]	Time 21.306 (21.306)	Loss 0.4873 (0.3342)	CeLoss 0.0182 (0.0397)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0572)	MaskBCELoss 0.0256 (0.0122)	MaskDICELoss 0.0697 (0.0450)
Epoch: [12][6306/500]	Time 22.602 (22.602)	Loss 0.3262 (0.2674)	CeLoss 0.0454 (0.0365)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0563 (0.0473)	MaskBCELoss 0.0143 (0.0132)	MaskDICELoss 0.0420 (0.0341)
Epoch: [12][6307/500]	Time 20.644 (20.644)	Loss 0.5559 (0.3036)	CeLoss 0.0208 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.0560)	MaskBCELoss 0.0252 (0.0189)	MaskDICELoss 0.0808 (0.0371)
Epoch: [12][6308/500]	Time 19.641 (19.641)	Loss 0.3545 (0.3269)	CeLoss 0.0215 (0.0428)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0620)	MaskBCELoss 0.0092 (0.0220)	MaskDICELoss 0.0524 (0.0400)
Epoch: [12][6309/500]	Time 22.681 (22.681)	Loss 0.4613 (0.3118)	CeLoss 0.0635 (0.0492)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0523)	MaskBCELoss 0.0137 (0.0128)	MaskDICELoss 0.0617 (0.0395)
Epoch: [12][6310/500]	Time 21.164 (21.164)	Loss 0.1533 (0.2871)	CeLoss 0.0234 (0.0501)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0274 (0.0488)	MaskBCELoss 0.0087 (0.0140)	MaskDICELoss 0.0188 (0.0348)
Epoch: [12][6311/500]	Time 20.176 (20.176)	Loss 0.2462 (0.2598)	CeLoss 0.0131 (0.0583)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0492 (0.0382)	MaskBCELoss 0.0156 (0.0069)	MaskDICELoss 0.0337 (0.0313)
Epoch: [12][6312/500]	Time 19.978 (19.978)	Loss 0.2943 (0.2995)	CeLoss 0.0825 (0.0455)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0556 (0.0527)	MaskBCELoss 0.0304 (0.0155)	MaskDICELoss 0.0252 (0.0372)
Epoch: [12][6313/500]	Time 17.770 (17.770)	Loss 0.1835 (0.2637)	CeLoss 0.0204 (0.0492)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0358 (0.0461)	MaskBCELoss 0.0129 (0.0155)	MaskDICELoss 0.0229 (0.0306)
Epoch: [12][6314/500]	Time 21.062 (21.062)	Loss 0.3527 (0.2881)	CeLoss 0.0193 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0496)	MaskBCELoss 0.0078 (0.0126)	MaskDICELoss 0.0529 (0.0370)
Epoch: [12][6315/500]	Time 23.239 (23.239)	Loss 0.0742 (0.3109)	CeLoss 0.0244 (0.0461)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0120 (0.0533)	MaskBCELoss 0.0056 (0.0138)	MaskDICELoss 0.0064 (0.0395)
Epoch: [12][6316/500]	Time 22.171 (22.171)	Loss 0.2843 (0.2303)	CeLoss 0.0503 (0.0435)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0443 (0.0412)	MaskBCELoss 0.0080 (0.0151)	MaskDICELoss 0.0363 (0.0261)
Epoch: [12][6317/500]	Time 21.018 (21.018)	Loss 0.3184 (0.3406)	CeLoss 0.0786 (0.0643)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0444 (0.0586)	MaskBCELoss 0.0066 (0.0189)	MaskDICELoss 0.0378 (0.0397)
Epoch: [12][6318/500]	Time 19.797 (19.797)	Loss 0.3067 (0.3213)	CeLoss 0.0752 (0.0511)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0554)	MaskBCELoss 0.0303 (0.0155)	MaskDICELoss 0.0285 (0.0399)
Epoch: [12][6319/500]	Time 20.390 (20.390)	Loss 0.1263 (0.3520)	CeLoss 0.0195 (0.0483)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0221 (0.0651)	MaskBCELoss 0.0064 (0.0217)	MaskDICELoss 0.0156 (0.0434)
Epoch: [12][6320/500]	Time 22.487 (22.487)	Loss 0.1873 (0.2884)	CeLoss 0.0610 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0294 (0.0470)	MaskBCELoss 0.0125 (0.0102)	MaskDICELoss 0.0169 (0.0369)
Epoch: [12][6321/500]	Time 22.883 (22.883)	Loss 0.1314 (0.2878)	CeLoss 0.0540 (0.0300)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0169 (0.0535)	MaskBCELoss 0.0059 (0.0158)	MaskDICELoss 0.0109 (0.0377)
Epoch: [12][6322/500]	Time 21.147 (21.147)	Loss 0.3513 (0.2891)	CeLoss 0.0232 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0474)	MaskBCELoss 0.0094 (0.0108)	MaskDICELoss 0.0516 (0.0366)
Epoch: [12][6323/500]	Time 21.595 (21.595)	Loss 0.3760 (0.3689)	CeLoss 0.0786 (0.0479)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0636 (0.0677)	MaskBCELoss 0.0210 (0.0213)	MaskDICELoss 0.0426 (0.0464)
