/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 2/2 [01:16<00:00, 38.32s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [12][6050/500]	Time 24.191 (24.191)	Loss 0.3048 (0.3477)	CeLoss 0.0208 (0.0417)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0509 (0.0568)	MaskBCELoss 0.0053 (0.0088)	MaskDICELoss 0.0456 (0.0481)
Epoch: [12][6051/500]	Time 25.211 (25.211)	Loss 0.2260 (0.2984)	CeLoss 0.0167 (0.0529)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0465 (0.0492)	MaskBCELoss 0.0175 (0.0124)	MaskDICELoss 0.0291 (0.0368)
Epoch: [12][6052/500]	Time 26.281 (26.281)	Loss 0.5037 (0.3217)	CeLoss 0.0811 (0.0364)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0568)	MaskBCELoss 0.0195 (0.0139)	MaskDICELoss 0.0639 (0.0429)
Epoch: [12][6053/500]	Time 22.412 (22.412)	Loss 0.3627 (0.3430)	CeLoss 0.0605 (0.0600)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0596)	MaskBCELoss 0.0135 (0.0187)	MaskDICELoss 0.0458 (0.0409)
Epoch: [12][6054/500]	Time 23.993 (23.993)	Loss 0.3276 (0.3332)	CeLoss 0.0742 (0.0567)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0455 (0.0519)	MaskBCELoss 0.0050 (0.0087)	MaskDICELoss 0.0406 (0.0432)
Epoch: [12][6055/500]	Time 25.218 (25.218)	Loss 0.3814 (0.3380)	CeLoss 0.0381 (0.0530)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0553)	MaskBCELoss 0.0098 (0.0117)	MaskDICELoss 0.0540 (0.0436)
Epoch: [12][6056/500]	Time 21.698 (21.698)	Loss 0.3850 (0.2789)	CeLoss 0.0200 (0.0569)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0460)	MaskBCELoss 0.0128 (0.0136)	MaskDICELoss 0.0566 (0.0325)
Epoch: [12][6057/500]	Time 23.523 (23.523)	Loss 0.3734 (0.3435)	CeLoss 0.0825 (0.0609)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0527 (0.0547)	MaskBCELoss 0.0062 (0.0115)	MaskDICELoss 0.0464 (0.0433)
Epoch: [12][6058/500]	Time 26.126 (26.126)	Loss 0.3074 (0.2952)	CeLoss 0.0586 (0.0362)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0513)	MaskBCELoss 0.0108 (0.0122)	MaskDICELoss 0.0379 (0.0391)
Epoch: [12][6059/500]	Time 28.400 (28.400)	Loss 0.3620 (0.3398)	CeLoss 0.0133 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0548)	MaskBCELoss 0.0111 (0.0096)	MaskDICELoss 0.0544 (0.0452)
Epoch: [12][6060/500]	Time 24.865 (24.865)	Loss 0.2780 (0.3267)	CeLoss 0.0610 (0.0599)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0437 (0.0554)	MaskBCELoss 0.0113 (0.0165)	MaskDICELoss 0.0324 (0.0390)
Epoch: [12][6061/500]	Time 26.765 (26.765)	Loss 0.3965 (0.3058)	CeLoss 0.0713 (0.0333)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0543)	MaskBCELoss 0.0119 (0.0132)	MaskDICELoss 0.0503 (0.0410)
Epoch: [12][6062/500]	Time 26.657 (26.657)	Loss 0.4372 (0.3421)	CeLoss 0.0454 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0588)	MaskBCELoss 0.0115 (0.0153)	MaskDICELoss 0.0615 (0.0434)
Epoch: [12][6063/500]	Time 26.671 (26.671)	Loss 0.3578 (0.3299)	CeLoss 0.0325 (0.0514)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0538)	MaskBCELoss 0.0082 (0.0111)	MaskDICELoss 0.0515 (0.0427)
Epoch: [12][6064/500]	Time 22.857 (22.857)	Loss 0.2828 (0.3368)	CeLoss 0.0654 (0.0600)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0406 (0.0555)	MaskBCELoss 0.0065 (0.0141)	MaskDICELoss 0.0341 (0.0414)
Epoch: [12][6065/500]	Time 24.732 (24.732)	Loss 0.3119 (0.3298)	CeLoss 0.0850 (0.0538)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0481 (0.0541)	MaskBCELoss 0.0154 (0.0122)	MaskDICELoss 0.0327 (0.0419)
Epoch: [12][6066/500]	Time 27.092 (27.092)	Loss 0.3605 (0.3114)	CeLoss 0.0222 (0.0475)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0537)	MaskBCELoss 0.0103 (0.0145)	MaskDICELoss 0.0530 (0.0391)
Epoch: [12][6067/500]	Time 32.377 (32.377)	Loss 0.3906 (0.3555)	CeLoss 0.0430 (0.0449)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0604)	MaskBCELoss 0.0175 (0.0129)	MaskDICELoss 0.0521 (0.0475)
Epoch: [12][6068/500]	Time 32.611 (32.611)	Loss 0.4713 (0.3154)	CeLoss 0.0442 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0503)	MaskBCELoss 0.0039 (0.0088)	MaskDICELoss 0.0699 (0.0415)
Epoch: [12][6069/500]	Time 27.823 (27.823)	Loss 0.2626 (0.3857)	CeLoss 0.0425 (0.0647)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0419 (0.0610)	MaskBCELoss 0.0078 (0.0112)	MaskDICELoss 0.0341 (0.0498)
Epoch: [12][6070/500]	Time 34.948 (34.948)	Loss 0.3230 (0.3120)	CeLoss 0.0571 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0527 (0.0509)	MaskBCELoss 0.0125 (0.0096)	MaskDICELoss 0.0402 (0.0413)
Epoch: [12][6071/500]	Time 28.587 (28.587)	Loss 0.2373 (0.3609)	CeLoss 0.0437 (0.0608)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0596)	MaskBCELoss 0.0080 (0.0144)	MaskDICELoss 0.0296 (0.0452)
Epoch: [12][6072/500]	Time 31.132 (31.132)	Loss 0.2536 (0.3629)	CeLoss 0.0347 (0.0570)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0432 (0.0569)	MaskBCELoss 0.0101 (0.0090)	MaskDICELoss 0.0331 (0.0480)
Epoch: [12][6073/500]	Time 26.868 (26.868)	Loss 0.3519 (0.3086)	CeLoss 0.1157 (0.0616)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0508)	MaskBCELoss 0.0394 (0.0145)	MaskDICELoss 0.0262 (0.0363)
Epoch: [12][6074/500]	Time 26.256 (26.256)	Loss 0.3195 (0.4113)	CeLoss 0.0435 (0.0672)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0700)	MaskBCELoss 0.0210 (0.0189)	MaskDICELoss 0.0390 (0.0510)
Epoch: [12][6075/500]	Time 30.984 (30.984)	Loss 0.3917 (0.3461)	CeLoss 0.0444 (0.0437)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0618)	MaskBCELoss 0.0206 (0.0171)	MaskDICELoss 0.0510 (0.0447)
Epoch: [12][6076/500]	Time 30.283 (30.283)	Loss 0.4354 (0.3214)	CeLoss 0.0432 (0.0505)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0546)	MaskBCELoss 0.0204 (0.0142)	MaskDICELoss 0.0586 (0.0404)
Epoch: [12][6077/500]	Time 33.577 (33.577)	Loss 0.2579 (0.3204)	CeLoss 0.0957 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0294 (0.0526)	MaskBCELoss 0.0035 (0.0121)	MaskDICELoss 0.0259 (0.0405)
Epoch: [12][6078/500]	Time 31.767 (31.767)	Loss 0.2341 (0.3411)	CeLoss 0.0654 (0.0595)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0375 (0.0569)	MaskBCELoss 0.0141 (0.0150)	MaskDICELoss 0.0234 (0.0419)
Epoch: [12][6079/500]	Time 32.855 (32.855)	Loss 0.2815 (0.3456)	CeLoss 0.0214 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0588)	MaskBCELoss 0.0231 (0.0147)	MaskDICELoss 0.0357 (0.0441)
Epoch: [12][6080/500]	Time 30.121 (30.121)	Loss 0.3704 (0.3302)	CeLoss 0.0559 (0.0457)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0538)	MaskBCELoss 0.0108 (0.0095)	MaskDICELoss 0.0488 (0.0442)
Epoch: [12][6081/500]	Time 31.023 (31.023)	Loss 0.3642 (0.3182)	CeLoss 0.0364 (0.0458)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0550)	MaskBCELoss 0.0140 (0.0144)	MaskDICELoss 0.0500 (0.0406)
Epoch: [12][6082/500]	Time 33.684 (33.684)	Loss 0.3624 (0.3926)	CeLoss 0.0199 (0.0628)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0670)	MaskBCELoss 0.0154 (0.0180)	MaskDICELoss 0.0520 (0.0490)
Epoch: [12][6083/500]	Time 28.301 (28.301)	Loss 0.2220 (0.3166)	CeLoss 0.0498 (0.0505)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0412 (0.0536)	MaskBCELoss 0.0187 (0.0139)	MaskDICELoss 0.0225 (0.0397)
Epoch: [12][6084/500]	Time 30.693 (30.693)	Loss 0.2893 (0.3010)	CeLoss 0.0148 (0.0506)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0504 (0.0503)	MaskBCELoss 0.0070 (0.0130)	MaskDICELoss 0.0434 (0.0374)
Epoch: [12][6085/500]	Time 28.743 (28.743)	Loss 0.1755 (0.3323)	CeLoss 0.0119 (0.0582)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0430 (0.0570)	MaskBCELoss 0.0235 (0.0170)	MaskDICELoss 0.0194 (0.0400)
Epoch: [12][6086/500]	Time 30.571 (30.571)	Loss 0.2463 (0.3305)	CeLoss 0.0520 (0.0464)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0585)	MaskBCELoss 0.0078 (0.0168)	MaskDICELoss 0.0298 (0.0418)
Epoch: [12][6087/500]	Time 31.877 (31.877)	Loss 0.3922 (0.3696)	CeLoss 0.0581 (0.0574)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0608)	MaskBCELoss 0.0096 (0.0131)	MaskDICELoss 0.0525 (0.0477)
Epoch: [12][6088/500]	Time 30.377 (30.377)	Loss 0.3679 (0.3312)	CeLoss 0.0217 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0544)	MaskBCELoss 0.0076 (0.0111)	MaskDICELoss 0.0551 (0.0432)
Epoch: [12][6089/500]	Time 30.839 (30.839)	Loss 0.2309 (0.3507)	CeLoss 0.0197 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0440 (0.0587)	MaskBCELoss 0.0132 (0.0138)	MaskDICELoss 0.0308 (0.0449)
Epoch: [12][6090/500]	Time 31.658 (31.658)	Loss 0.3993 (0.3440)	CeLoss 0.0211 (0.0417)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0608)	MaskBCELoss 0.0146 (0.0157)	MaskDICELoss 0.0582 (0.0452)
Epoch: [12][6091/500]	Time 29.982 (29.982)	Loss 0.4049 (0.3230)	CeLoss 0.0962 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0532)	MaskBCELoss 0.0133 (0.0121)	MaskDICELoss 0.0470 (0.0412)
Epoch: [12][6092/500]	Time 31.828 (31.828)	Loss 0.2510 (0.3319)	CeLoss 0.0850 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0341 (0.0534)	MaskBCELoss 0.0096 (0.0095)	MaskDICELoss 0.0245 (0.0439)
Epoch: [12][6093/500]	Time 30.314 (30.314)	Loss 0.3075 (0.2922)	CeLoss 0.0127 (0.0422)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0489)	MaskBCELoss 0.0104 (0.0109)	MaskDICELoss 0.0457 (0.0380)
Epoch: [12][6094/500]	Time 32.377 (32.377)	Loss 0.1828 (0.2849)	CeLoss 0.0083 (0.0534)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0399 (0.0459)	MaskBCELoss 0.0162 (0.0109)	MaskDICELoss 0.0237 (0.0349)
Epoch: [12][6095/500]	Time 32.793 (32.793)	Loss 0.3142 (0.2987)	CeLoss 0.0459 (0.0392)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0501 (0.0499)	MaskBCELoss 0.0081 (0.0099)	MaskDICELoss 0.0420 (0.0399)
Epoch: [12][6096/500]	Time 33.500 (33.500)	Loss 0.2850 (0.2794)	CeLoss 0.0199 (0.0321)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0492 (0.0476)	MaskBCELoss 0.0076 (0.0095)	MaskDICELoss 0.0416 (0.0380)
Epoch: [12][6097/500]	Time 28.447 (28.447)	Loss 0.3248 (0.3602)	CeLoss 0.0210 (0.0609)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0600)	MaskBCELoss 0.0102 (0.0152)	MaskDICELoss 0.0472 (0.0448)
Epoch: [12][6098/500]	Time 33.998 (33.998)	Loss 0.3401 (0.3732)	CeLoss 0.0447 (0.0548)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0619)	MaskBCELoss 0.0112 (0.0133)	MaskDICELoss 0.0455 (0.0486)
Epoch: [12][6099/500]	Time 32.543 (32.543)	Loss 0.3818 (0.3279)	CeLoss 0.0825 (0.0483)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0551)	MaskBCELoss 0.0181 (0.0128)	MaskDICELoss 0.0439 (0.0423)
[2025-04-26 00:42:57,474] [INFO] [logging.py:96:log_dist] [Rank 0] step=610, skipped=0, lr=[0.00014044354838709677], mom=[(0.9, 0.95)]
[2025-04-26 00:42:57,479] [INFO] [timer.py:215:stop] epoch=0/micro_step=6100/global_step=610, RunningAvgSamplesPerSec=1.481776968698224, CurrSamplesPerSec=2.001559757725746, MemAllocated=20.72GB, MaxMemAllocated=35.94GB
Epoch: [12][6100/500]	Time 29.530 (29.530)	Loss 0.5219 (0.3283)	CeLoss 0.1016 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0546)	MaskBCELoss 0.0022 (0.0111)	MaskDICELoss 0.0693 (0.0435)
Epoch: [12][6101/500]	Time 25.298 (25.298)	Loss 0.3682 (0.3665)	CeLoss 0.0542 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0558 (0.0659)	MaskBCELoss 0.0051 (0.0196)	MaskDICELoss 0.0506 (0.0463)
Epoch: [12][6102/500]	Time 25.976 (25.976)	Loss 0.3273 (0.3171)	CeLoss 0.0371 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0517)	MaskBCELoss 0.0172 (0.0106)	MaskDICELoss 0.0427 (0.0411)
Epoch: [12][6103/500]	Time 24.799 (24.799)	Loss 0.3047 (0.2966)	CeLoss 0.0427 (0.0473)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0549)	MaskBCELoss 0.0102 (0.0200)	MaskDICELoss 0.0403 (0.0349)
Epoch: [12][6104/500]	Time 25.553 (25.553)	Loss 0.3842 (0.2937)	CeLoss 0.0260 (0.0444)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0489)	MaskBCELoss 0.0032 (0.0111)	MaskDICELoss 0.0587 (0.0378)
Epoch: [12][6105/500]	Time 24.903 (24.903)	Loss 0.3254 (0.3353)	CeLoss 0.0206 (0.0600)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0521)	MaskBCELoss 0.0113 (0.0094)	MaskDICELoss 0.0470 (0.0428)
Epoch: [12][6106/500]	Time 28.525 (28.525)	Loss 0.3661 (0.3018)	CeLoss 0.0203 (0.0389)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0514)	MaskBCELoss 0.0128 (0.0114)	MaskDICELoss 0.0534 (0.0400)
Epoch: [12][6107/500]	Time 25.700 (25.700)	Loss 0.4437 (0.3557)	CeLoss 0.0486 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0598)	MaskBCELoss 0.0147 (0.0131)	MaskDICELoss 0.0609 (0.0466)
Epoch: [12][6108/500]	Time 25.247 (25.247)	Loss 0.2822 (0.3402)	CeLoss 0.0928 (0.0555)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0389 (0.0558)	MaskBCELoss 0.0110 (0.0125)	MaskDICELoss 0.0280 (0.0433)
Epoch: [12][6109/500]	Time 26.966 (26.966)	Loss 0.3356 (0.3140)	CeLoss 0.0471 (0.0550)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0568 (0.0525)	MaskBCELoss 0.0130 (0.0140)	MaskDICELoss 0.0437 (0.0385)
Epoch: [12][6110/500]	Time 24.968 (24.968)	Loss 0.3274 (0.3407)	CeLoss 0.0547 (0.0525)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0577)	MaskBCELoss 0.0045 (0.0145)	MaskDICELoss 0.0439 (0.0432)
Epoch: [12][6111/500]	Time 22.716 (22.716)	Loss 0.3568 (0.3235)	CeLoss 0.0625 (0.0724)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0509)	MaskBCELoss 0.0172 (0.0136)	MaskDICELoss 0.0433 (0.0373)
Epoch: [12][6112/500]	Time 23.664 (23.664)	Loss 0.3352 (0.3211)	CeLoss 0.0547 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0546 (0.0519)	MaskBCELoss 0.0117 (0.0109)	MaskDICELoss 0.0428 (0.0410)
Epoch: [12][6113/500]	Time 26.903 (26.903)	Loss 0.3874 (0.3392)	CeLoss 0.0728 (0.0475)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0577)	MaskBCELoss 0.0231 (0.0137)	MaskDICELoss 0.0448 (0.0440)
Epoch: [12][6114/500]	Time 24.183 (24.183)	Loss 0.4603 (0.3618)	CeLoss 0.0986 (0.0585)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0628)	MaskBCELoss 0.0026 (0.0185)	MaskDICELoss 0.0594 (0.0443)
Epoch: [12][6115/500]	Time 25.596 (25.596)	Loss 0.3579 (0.3074)	CeLoss 0.0674 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0497)	MaskBCELoss 0.0103 (0.0102)	MaskDICELoss 0.0449 (0.0395)
Epoch: [12][6116/500]	Time 28.191 (28.191)	Loss 0.4511 (0.3372)	CeLoss 0.0503 (0.0447)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0569)	MaskBCELoss 0.0134 (0.0123)	MaskDICELoss 0.0623 (0.0447)
Epoch: [12][6117/500]	Time 24.533 (24.533)	Loss 0.2324 (0.3013)	CeLoss 0.0593 (0.0566)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0389 (0.0480)	MaskBCELoss 0.0150 (0.0108)	MaskDICELoss 0.0238 (0.0372)
Epoch: [12][6118/500]	Time 26.135 (26.135)	Loss 0.2724 (0.3513)	CeLoss 0.0432 (0.0543)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0460 (0.0588)	MaskBCELoss 0.0116 (0.0139)	MaskDICELoss 0.0343 (0.0448)
Epoch: [12][6119/500]	Time 29.244 (29.244)	Loss 0.4558 (0.3550)	CeLoss 0.0393 (0.0419)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0601)	MaskBCELoss 0.0147 (0.0119)	MaskDICELoss 0.0645 (0.0482)
Epoch: [12][6120/500]	Time 24.238 (24.238)	Loss 0.3375 (0.3289)	CeLoss 0.0649 (0.0503)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0556 (0.0543)	MaskBCELoss 0.0152 (0.0118)	MaskDICELoss 0.0404 (0.0425)
Epoch: [12][6121/500]	Time 26.236 (26.236)	Loss 0.3988 (0.3995)	CeLoss 0.0913 (0.0668)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0631)	MaskBCELoss 0.0074 (0.0115)	MaskDICELoss 0.0488 (0.0516)
Epoch: [12][6122/500]	Time 22.721 (22.721)	Loss 0.2457 (0.2862)	CeLoss 0.0201 (0.0378)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0401 (0.0509)	MaskBCELoss 0.0037 (0.0143)	MaskDICELoss 0.0364 (0.0367)
Epoch: [12][6123/500]	Time 26.138 (26.138)	Loss 0.4161 (0.3721)	CeLoss 0.0781 (0.0595)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0609)	MaskBCELoss 0.0140 (0.0133)	MaskDICELoss 0.0517 (0.0477)
Epoch: [12][6124/500]	Time 26.294 (26.294)	Loss 0.3339 (0.3084)	CeLoss 0.0247 (0.0337)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0529)	MaskBCELoss 0.0136 (0.0107)	MaskDICELoss 0.0470 (0.0422)
Epoch: [12][6125/500]	Time 25.060 (25.060)	Loss 0.4043 (0.3440)	CeLoss 0.0835 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0583)	MaskBCELoss 0.0071 (0.0151)	MaskDICELoss 0.0511 (0.0433)
Epoch: [12][6126/500]	Time 27.130 (27.130)	Loss 0.3931 (0.3319)	CeLoss 0.0554 (0.0502)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0573)	MaskBCELoss 0.0188 (0.0155)	MaskDICELoss 0.0500 (0.0418)
Epoch: [12][6127/500]	Time 23.601 (23.601)	Loss 0.4213 (0.3463)	CeLoss 0.0256 (0.0521)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0606)	MaskBCELoss 0.0055 (0.0173)	MaskDICELoss 0.0641 (0.0433)
Epoch: [12][6128/500]	Time 25.062 (25.062)	Loss 0.4569 (0.3315)	CeLoss 0.0630 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0527)	MaskBCELoss 0.0088 (0.0101)	MaskDICELoss 0.0627 (0.0426)
Epoch: [12][6129/500]	Time 25.998 (25.998)	Loss 0.2636 (0.3690)	CeLoss 0.0222 (0.0462)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0442 (0.0627)	MaskBCELoss 0.0060 (0.0134)	MaskDICELoss 0.0382 (0.0493)
Epoch: [12][6130/500]	Time 23.670 (23.670)	Loss 0.2274 (0.2983)	CeLoss 0.0713 (0.0612)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0338 (0.0476)	MaskBCELoss 0.0117 (0.0121)	MaskDICELoss 0.0222 (0.0355)
