
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:19<00:00,  6.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][6423/4916]	Time 10.391 (10.391)	Loss 0.5342 (0.4432)	CeLoss 0.0227 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0742)	MaskBCELoss 0.0025 (0.0058)	MaskDICELoss 0.0844 (0.0684)
Epoch: [1][6424/4916]	Time  9.374 ( 9.374)	Loss 0.4731 (0.4134)	CeLoss 0.0159 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0701)	MaskBCELoss 0.0057 (0.0053)	MaskDICELoss 0.0743 (0.0648)
Epoch: [1][6425/4916]	Time  9.003 ( 9.003)	Loss 0.4602 (0.3980)	CeLoss 0.0342 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0668)	MaskBCELoss 0.0028 (0.0053)	MaskDICELoss 0.0701 (0.0615)
Epoch: [1][6426/4916]	Time  9.094 ( 9.094)	Loss 0.2971 (0.3976)	CeLoss 0.0186 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0490 (0.0674)	MaskBCELoss 0.0039 (0.0055)	MaskDICELoss 0.0451 (0.0619)
Epoch: [1][6427/4916]	Time  8.990 ( 8.990)	Loss 0.4784 (0.4010)	CeLoss 0.0151 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0681)	MaskBCELoss 0.0022 (0.0058)	MaskDICELoss 0.0765 (0.0624)
Epoch: [1][6428/4916]	Time  8.775 ( 8.775)	Loss 0.5665 (0.4535)	CeLoss 0.0200 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.0771)	MaskBCELoss 0.0047 (0.0063)	MaskDICELoss 0.0895 (0.0708)
Epoch: [1][6429/4916]	Time  8.490 ( 8.490)	Loss 0.4012 (0.4388)	CeLoss 0.0074 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0788)	MaskBCELoss 0.0044 (0.0111)	MaskDICELoss 0.0642 (0.0677)
Epoch: [1][6430/4916]	Time  9.989 ( 9.989)	Loss 0.4209 (0.4230)	CeLoss 0.0219 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0710)	MaskBCELoss 0.0074 (0.0054)	MaskDICELoss 0.0640 (0.0656)
Epoch: [1][6431/4916]	Time  9.296 ( 9.296)	Loss 0.5524 (0.4072)	CeLoss 0.0173 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0933 (0.0711)	MaskBCELoss 0.0062 (0.0078)	MaskDICELoss 0.0871 (0.0632)
Epoch: [1][6432/4916]	Time  8.897 ( 8.897)	Loss 0.4810 (0.4490)	CeLoss 0.0271 (0.0183)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0800)	MaskBCELoss 0.0044 (0.0124)	MaskDICELoss 0.0742 (0.0676)
Epoch: [1][6433/4916]	Time  9.371 ( 9.371)	Loss 0.4370 (0.4386)	CeLoss 0.0056 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0749)	MaskBCELoss 0.0095 (0.0071)	MaskDICELoss 0.0687 (0.0678)
Epoch: [1][6434/4916]	Time  8.537 ( 8.537)	Loss 0.2900 (0.3893)	CeLoss 0.0168 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0488 (0.0685)	MaskBCELoss 0.0049 (0.0083)	MaskDICELoss 0.0439 (0.0602)
Epoch: [1][6435/4916]	Time  9.044 ( 9.044)	Loss 0.5624 (0.4770)	CeLoss 0.0281 (0.0158)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0806)	MaskBCELoss 0.0009 (0.0055)	MaskDICELoss 0.0888 (0.0750)
Epoch: [1][6436/4916]	Time  8.882 ( 8.882)	Loss 0.2798 (0.3754)	CeLoss 0.0022 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0651)	MaskBCELoss 0.0131 (0.0069)	MaskDICELoss 0.0419 (0.0582)
Epoch: [1][6437/4916]	Time  9.689 ( 9.689)	Loss 0.5825 (0.4472)	CeLoss 0.0010 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0998 (0.0751)	MaskBCELoss 0.0043 (0.0047)	MaskDICELoss 0.0955 (0.0704)
Epoch: [1][6438/4916]	Time  8.487 ( 8.487)	Loss 0.3867 (0.4176)	CeLoss 0.0080 (0.0147)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0719)	MaskBCELoss 0.0033 (0.0071)	MaskDICELoss 0.0620 (0.0648)
Epoch: [1][6439/4916]	Time  8.897 ( 8.897)	Loss 0.3996 (0.4171)	CeLoss 0.0182 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0712)	MaskBCELoss 0.0063 (0.0062)	MaskDICELoss 0.0615 (0.0650)
Epoch: [1][6440/4916]	Time 10.102 (10.102)	Loss 0.3834 (0.4083)	CeLoss 0.0104 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0688)	MaskBCELoss 0.0029 (0.0048)	MaskDICELoss 0.0612 (0.0640)
Epoch: [1][6441/4916]	Time  7.768 ( 7.768)	Loss 0.4287 (0.4094)	CeLoss 0.0184 (0.0136)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0698)	MaskBCELoss 0.0163 (0.0057)	MaskDICELoss 0.0629 (0.0641)
Epoch: [1][6442/4916]	Time  8.445 ( 8.445)	Loss 0.5931 (0.4086)	CeLoss 0.0295 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0995 (0.0690)	MaskBCELoss 0.0084 (0.0053)	MaskDICELoss 0.0911 (0.0637)
Epoch: [1][6443/4916]	Time 10.283 (10.283)	Loss 0.4663 (0.4340)	CeLoss 0.0150 (0.0153)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0739)	MaskBCELoss 0.0138 (0.0061)	MaskDICELoss 0.0706 (0.0678)
Epoch: [1][6444/4916]	Time 12.676 (12.676)	Loss 0.5201 (0.4474)	CeLoss 0.0240 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0759)	MaskBCELoss 0.0038 (0.0056)	MaskDICELoss 0.0814 (0.0704)
Epoch: [1][6445/4916]	Time 11.638 (11.638)	Loss 0.4880 (0.4145)	CeLoss 0.0023 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0703)	MaskBCELoss 0.0058 (0.0045)	MaskDICELoss 0.0790 (0.0659)
Epoch: [1][6446/4916]	Time 12.332 (12.332)	Loss 0.4846 (0.4507)	CeLoss 0.0155 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0757)	MaskBCELoss 0.0075 (0.0052)	MaskDICELoss 0.0757 (0.0704)
Epoch: [1][6447/4916]	Time 11.956 (11.956)	Loss 0.3837 (0.4289)	CeLoss 0.0021 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0729)	MaskBCELoss 0.0191 (0.0068)	MaskDICELoss 0.0572 (0.0662)
Epoch: [1][6448/4916]	Time 12.248 (12.248)	Loss 0.4524 (0.4105)	CeLoss 0.0150 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0722)	MaskBCELoss 0.0024 (0.0090)	MaskDICELoss 0.0721 (0.0632)
Epoch: [1][6449/4916]	Time 12.571 (12.571)	Loss 0.2747 (0.4157)	CeLoss 0.0062 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0464 (0.0701)	MaskBCELoss 0.0025 (0.0041)	MaskDICELoss 0.0439 (0.0660)
Epoch: [1][6450/4916]	Time 11.078 (11.078)	Loss 0.4111 (0.4155)	CeLoss 0.0057 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0712)	MaskBCELoss 0.0076 (0.0071)	MaskDICELoss 0.0650 (0.0641)
Epoch: [1][6451/4916]	Time 11.493 (11.493)	Loss 0.4153 (0.4243)	CeLoss 0.0075 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0719)	MaskBCELoss 0.0124 (0.0050)	MaskDICELoss 0.0638 (0.0669)
Epoch: [1][6452/4916]	Time 11.828 (11.828)	Loss 0.4880 (0.4529)	CeLoss 0.0327 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0768)	MaskBCELoss 0.0041 (0.0068)	MaskDICELoss 0.0745 (0.0700)
Epoch: [1][6453/4916]	Time 11.550 (11.550)	Loss 0.3317 (0.4320)	CeLoss 0.0085 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0745)	MaskBCELoss 0.0050 (0.0068)	MaskDICELoss 0.0522 (0.0677)
Epoch: [1][6454/4916]	Time 11.771 (11.771)	Loss 0.3532 (0.4050)	CeLoss 0.0117 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0717)	MaskBCELoss 0.0034 (0.0093)	MaskDICELoss 0.0558 (0.0624)
Epoch: [1][6455/4916]	Time 12.821 (12.821)	Loss 0.4819 (0.4046)	CeLoss 0.0157 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0682)	MaskBCELoss 0.0106 (0.0047)	MaskDICELoss 0.0742 (0.0635)
Epoch: [1][6456/4916]	Time 11.589 (11.589)	Loss 0.4228 (0.4112)	CeLoss 0.0059 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0705)	MaskBCELoss 0.0009 (0.0063)	MaskDICELoss 0.0692 (0.0641)
Epoch: [1][6457/4916]	Time 12.031 (12.031)	Loss 0.4101 (0.4084)	CeLoss 0.0142 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0712)	MaskBCELoss 0.0202 (0.0089)	MaskDICELoss 0.0592 (0.0624)
Epoch: [1][6458/4916]	Time 11.452 (11.452)	Loss 0.2799 (0.3854)	CeLoss 0.0048 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0480 (0.0659)	MaskBCELoss 0.0033 (0.0062)	MaskDICELoss 0.0448 (0.0598)
Epoch: [1][6459/4916]	Time 12.194 (12.194)	Loss 0.5802 (0.4331)	CeLoss 0.0264 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0936 (0.0734)	MaskBCELoss 0.0020 (0.0058)	MaskDICELoss 0.0916 (0.0676)
Epoch: [1][6460/4916]	Time 13.830 (13.830)	Loss 0.5628 (0.4416)	CeLoss 0.0159 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0957 (0.0754)	MaskBCELoss 0.0067 (0.0068)	MaskDICELoss 0.0889 (0.0686)
Epoch: [1][6461/4916]	Time 11.072 (11.072)	Loss 0.6254 (0.4619)	CeLoss 0.0432 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0998 (0.0812)	MaskBCELoss 0.0041 (0.0110)	MaskDICELoss 0.0957 (0.0701)
Epoch: [1][6462/4916]	Time 12.000 (12.000)	Loss 0.4596 (0.4420)	CeLoss 0.0116 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0743)	MaskBCELoss 0.0028 (0.0043)	MaskDICELoss 0.0737 (0.0699)
Epoch: [1][6463/4916]	Time 11.951 (11.951)	Loss 0.4973 (0.4597)	CeLoss 0.0305 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0772)	MaskBCELoss 0.0038 (0.0058)	MaskDICELoss 0.0765 (0.0714)
Epoch: [1][6464/4916]	Time 10.642 (10.642)	Loss 0.4534 (0.4467)	CeLoss 0.0135 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0752)	MaskBCELoss 0.0034 (0.0043)	MaskDICELoss 0.0722 (0.0710)
Epoch: [1][6465/4916]	Time 11.836 (11.836)	Loss 0.4379 (0.4328)	CeLoss 0.0123 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0751)	MaskBCELoss 0.0072 (0.0071)	MaskDICELoss 0.0685 (0.0681)
Epoch: [1][6466/4916]	Time 12.584 (12.584)	Loss 0.4042 (0.4836)	CeLoss 0.0012 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0819)	MaskBCELoss 0.0053 (0.0062)	MaskDICELoss 0.0654 (0.0757)
Epoch: [1][6467/4916]	Time 10.848 (10.848)	Loss 0.5234 (0.4185)	CeLoss 0.0405 (0.0120)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0723)	MaskBCELoss 0.0057 (0.0068)	MaskDICELoss 0.0784 (0.0655)
Epoch: [1][6468/4916]	Time 12.170 (12.170)	Loss 0.4377 (0.3611)	CeLoss 0.0210 (0.0156)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0620)	MaskBCELoss 0.0048 (0.0066)	MaskDICELoss 0.0678 (0.0554)
Epoch: [1][6469/4916]	Time 12.240 (12.240)	Loss 0.3325 (0.3693)	CeLoss 0.0054 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0635)	MaskBCELoss 0.0135 (0.0050)	MaskDICELoss 0.0500 (0.0585)
Epoch: [1][6470/4916]	Time 12.817 (12.817)	Loss 0.4364 (0.4267)	CeLoss 0.0121 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0720)	MaskBCELoss 0.0035 (0.0055)	MaskDICELoss 0.0696 (0.0665)
Epoch: [1][6471/4916]	Time 13.164 (13.164)	Loss 0.5403 (0.4535)	CeLoss 0.0356 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0893 (0.0762)	MaskBCELoss 0.0078 (0.0050)	MaskDICELoss 0.0815 (0.0711)
Epoch: [1][6472/4916]	Time 12.459 (12.459)	Loss 0.5066 (0.4316)	CeLoss 0.0251 (0.0157)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0749)	MaskBCELoss 0.0109 (0.0084)	MaskDICELoss 0.0766 (0.0665)
Epoch: [1][6473/4916]	Time 11.527 (11.527)	Loss 0.3861 (0.3686)	CeLoss 0.0118 (0.0149)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0618)	MaskBCELoss 0.0025 (0.0043)	MaskDICELoss 0.0615 (0.0575)
Epoch: [1][6474/4916]	Time 11.984 (11.984)	Loss 0.4706 (0.4418)	CeLoss 0.0031 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0740)	MaskBCELoss 0.0028 (0.0044)	MaskDICELoss 0.0770 (0.0697)
Epoch: [1][6475/4916]	Time 11.821 (11.821)	Loss 0.3811 (0.4555)	CeLoss 0.0178 (0.0250)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0756)	MaskBCELoss 0.0120 (0.0057)	MaskDICELoss 0.0566 (0.0698)
Epoch: [1][6476/4916]	Time 13.045 (13.045)	Loss 0.3359 (0.4104)	CeLoss 0.0025 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0714)	MaskBCELoss 0.0300 (0.0079)	MaskDICELoss 0.0456 (0.0635)
Epoch: [1][6477/4916]	Time 12.165 (12.165)	Loss 0.5200 (0.4487)	CeLoss 0.0291 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0749)	MaskBCELoss 0.0052 (0.0055)	MaskDICELoss 0.0801 (0.0694)
Epoch: [1][6478/4916]	Time 11.330 (11.330)	Loss 0.4067 (0.4374)	CeLoss 0.0093 (0.0156)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0737)	MaskBCELoss 0.0055 (0.0051)	MaskDICELoss 0.0644 (0.0686)
Epoch: [1][6479/4916]	Time 12.106 (12.106)	Loss 0.5158 (0.4023)	CeLoss 0.0154 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0659)	MaskBCELoss 0.0022 (0.0044)	MaskDICELoss 0.0827 (0.0616)
Epoch: [1][6480/4916]	Time 12.173 (12.173)	Loss 0.3723 (0.3768)	CeLoss 0.0161 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0644)	MaskBCELoss 0.0028 (0.0053)	MaskDICELoss 0.0584 (0.0591)
Epoch: [1][6481/4916]	Time 12.837 (12.837)	Loss 0.4464 (0.4009)	CeLoss 0.0212 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0699)	MaskBCELoss 0.0038 (0.0084)	MaskDICELoss 0.0696 (0.0615)
Epoch: [1][6482/4916]	Time 11.122 (11.122)	Loss 0.3404 (0.4003)	CeLoss 0.0038 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0676)	MaskBCELoss 0.0050 (0.0048)	MaskDICELoss 0.0544 (0.0628)
Epoch: [1][6483/4916]	Time 12.656 (12.656)	Loss 0.4335 (0.3713)	CeLoss 0.0103 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0633)	MaskBCELoss 0.0070 (0.0049)	MaskDICELoss 0.0682 (0.0583)
Epoch: [1][6484/4916]	Time 12.216 (12.216)	Loss 0.4373 (0.4040)	CeLoss 0.0010 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0695)	MaskBCELoss 0.0082 (0.0064)	MaskDICELoss 0.0700 (0.0631)
Epoch: [1][6485/4916]	Time 11.851 (11.851)	Loss 0.3883 (0.4143)	CeLoss 0.0210 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0721)	MaskBCELoss 0.0076 (0.0087)	MaskDICELoss 0.0587 (0.0634)
Epoch: [1][6486/4916]	Time 11.745 (11.745)	Loss 0.4817 (0.3977)	CeLoss 0.0107 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0691)	MaskBCELoss 0.0018 (0.0070)	MaskDICELoss 0.0779 (0.0621)
Epoch: [1][6487/4916]	Time 12.898 (12.898)	Loss 0.4005 (0.4062)	CeLoss 0.0211 (0.0157)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0677)	MaskBCELoss 0.0046 (0.0039)	MaskDICELoss 0.0617 (0.0638)
Epoch: [1][6488/4916]	Time 12.859 (12.859)	Loss 0.3599 (0.4209)	CeLoss 0.0117 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0718)	MaskBCELoss 0.0054 (0.0069)	MaskDICELoss 0.0562 (0.0649)
Epoch: [1][6489/4916]	Time 11.807 (11.807)	Loss 0.3169 (0.4143)	CeLoss 0.0159 (0.0157)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0549 (0.0705)	MaskBCELoss 0.0071 (0.0060)	MaskDICELoss 0.0478 (0.0644)
Epoch: [1][6490/4916]	Time 12.250 (12.250)	Loss 0.4374 (0.4456)	CeLoss 0.0051 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0772)	MaskBCELoss 0.0052 (0.0079)	MaskDICELoss 0.0703 (0.0693)
Epoch: [1][6491/4916]	Time 11.768 (11.768)	Loss 0.3811 (0.4253)	CeLoss 0.0042 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0741)	MaskBCELoss 0.0117 (0.0068)	MaskDICELoss 0.0589 (0.0672)
Epoch: [1][6492/4916]	Time 13.152 (13.152)	Loss 0.3326 (0.3993)	CeLoss 0.0261 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0697)	MaskBCELoss 0.0156 (0.0085)	MaskDICELoss 0.0459 (0.0612)
Epoch: [1][6493/4916]	Time 12.923 (12.923)	Loss 0.3887 (0.4415)	CeLoss 0.0181 (0.0136)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0769)	MaskBCELoss 0.0209 (0.0083)	MaskDICELoss 0.0548 (0.0685)
Epoch: [1][6494/4916]	Time 11.390 (11.390)	Loss 0.3882 (0.4526)	CeLoss 0.0031 (0.0156)	SegCLSLoss 0.0000 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0755)	MaskBCELoss 0.0063 (0.0044)	MaskDICELoss 0.0621 (0.0711)
Epoch: [1][6495/4916]	Time 12.081 (12.081)	Loss 0.4944 (0.4346)	CeLoss 0.0150 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0729)	MaskBCELoss 0.0016 (0.0052)	MaskDICELoss 0.0794 (0.0677)
Epoch: [1][6496/4916]	Time 12.521 (12.521)	Loss 0.3663 (0.4124)	CeLoss 0.0068 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0722)	MaskBCELoss 0.0060 (0.0096)	MaskDICELoss 0.0579 (0.0626)
Epoch: [1][6497/4916]	Time 12.688 (12.688)	Loss 0.3683 (0.3944)	CeLoss 0.0096 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0671)	MaskBCELoss 0.0054 (0.0059)	MaskDICELoss 0.0580 (0.0613)
Epoch: [1][6498/4916]	Time 11.147 (11.147)	Loss 0.6184 (0.4161)	CeLoss 0.0242 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1000 (0.0699)	MaskBCELoss 0.0015 (0.0045)	MaskDICELoss 0.0985 (0.0654)
Epoch: [1][6499/4916]	Time 12.576 (12.576)	Loss 0.4797 (0.4407)	CeLoss 0.0121 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0727)	MaskBCELoss 0.0015 (0.0031)	MaskDICELoss 0.0774 (0.0696)
[2025-05-02 02:23:07,687] [INFO] [logging.py:96:log_dist] [Rank 0] step=1450, skipped=0, lr=[0.00020102778223863817], mom=[(0.9, 0.95)]
[2025-05-02 02:23:07,696] [INFO] [timer.py:215:stop] epoch=0/micro_step=6500/global_step=650, RunningAvgSamplesPerSec=3.2997449799485317, CurrSamplesPerSec=3.6557678163000866, MemAllocated=33.07GB, MaxMemAllocated=37.97GB
Epoch: [1][6500/4916]	Time 11.936 (11.936)	Loss 0.4963 (0.3993)	CeLoss 0.0179 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0676)	MaskBCELoss 0.0013 (0.0041)	MaskDICELoss 0.0793 (0.0635)
Epoch: [1][6501/4916]	Time 12.346 (12.346)	Loss 0.4367 (0.4635)	CeLoss 0.0277 (0.0233)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0767)	MaskBCELoss 0.0114 (0.0050)	MaskDICELoss 0.0644 (0.0717)
