
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.02s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.4302492529090636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4302492529090636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005848622395138015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005848622395138015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05767441860465116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05767441860465116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013600205286117528}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013600205286117528}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10147647019014486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10147647019014486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03484320557491289}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03484320557491289}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7305194805194806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7305194805194806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02631578947368421}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02631578947368421}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04654315408947131}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04654315408947131}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████                                                           | 5790/12619 [15:14<19:24,  5.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005243204000967976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005243204000967976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013066202090592335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013066202090592335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0061162079510703364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0061162079510703364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026923076923076925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026923076923076925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1016548463356974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1016548463356974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2867594996459759}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████                                                           | 5800/12619 [15:17<19:41,  5.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00014367816091954023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00014367816091954023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04225940257787923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04225940257787923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00026881720430107527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00026881720430107527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006386323442719591}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006386323442719591}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006092607636068237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006092607636068237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005665024630541872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005665024630541872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00398123467475182}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████▏                                                          | 5813/12619 [15:19<17:27,  6.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8241919686581782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8241919686581782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1422123566407695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1422123566407695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020457524885826018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020457524885826018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0004887585532746823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0004887585532746823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0053533190578158455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0053533190578158455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006096734859775098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006096734859775098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26022566995768687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26022566995768687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009819967266775777}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████▎                                                          | 5825/12619 [15:21<17:36,  6.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010224948875255625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0010224948875255625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06725543478260869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06725543478260869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006995230524642289}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006995230524642289}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005697802784801111}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005697802784801111}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008706460421433998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008706460421433998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.000328515111695138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.000328515111695138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00931098696461825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00931098696461825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007379052714107826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007379052714107826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14982164090368608}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████▍                                                          | 5838/12619 [15:23<17:18,  6.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006596306068601583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006596306068601583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017006802721088437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017006802721088437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11336717428087986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11336717428087986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005839984426708196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005839984426708196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009013657120187722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009013657120187722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0013355249640435586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0013355249640435586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016181229773462782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016181229773462782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05933609958506224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05933609958506224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████▌                                                          | 5851/12619 [15:25<17:03,  6.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.038120352497179495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.038120352497179495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007400482978889148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007400482978889148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002151462994836489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002151462994836489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0015903614457831326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0015903614457831326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1871222076215506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1871222076215506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5938511326860841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5938511326860841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007879185817465528}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007879185817465528}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002984899918061571}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002984899918061571}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0021872265966754157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0021872265966754157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004066646909677632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004066646909677632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00066711140760507}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████▋                                                          | 5864/12619 [15:27<18:48,  5.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0001933488012374323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0001933488012374323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008672731910551824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008672731910551824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01964061847053907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01964061847053907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 5.4209356534937935e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 5.4209356534937935e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10254847814386257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10254847814386257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003623844899438304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003623844899438304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006728912070208543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006728912070208543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020579165415954576}

Validating Partonomy with PLUM:  47%|██████████████████████████████████████████████████▊                                                          | 5877/12619 [15:29<19:43,  5.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0004536029030585796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0004536029030585796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02631578947368421}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02631578947368421}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00034688867541893476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00034688867541893476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2961165048543689}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2961165048543689}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002443552861837893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002443552861837893}
macro_gt_mask_metrics: {'gmIoU-paired': 5.14615067929189e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 5.14615067929189e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00010218679746576743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00010218679746576743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010208248264597796}

Validating Partonomy with PLUM:  47%|██████████████████████████████████████████████████▉                                                          | 5890/12619 [15:31<18:14,  6.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0021054517632015228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0021054517632015228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001958108110258397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001958108110258397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005757307351638618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005757307351638618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.000714190063830737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.000714190063830737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05340012704422087}

Validating Partonomy with PLUM:  47%|██████████████████████████████████████████████████▉                                                          | 5902/12619 [15:33<17:47,  6.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01577996941246395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01577996941246395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11551298795530401}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11551298795530401}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08910527282748484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08910527282748484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18279018803902164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18279018803902164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6111341919401745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6111341919401745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8219612448620082}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8219612448620082}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32730026427345627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32730026427345627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4121827411167513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4121827411167513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007632207917411477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007632207917411477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018401004316497274}

Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████                                                          | 5912/12619 [15:34<20:33,  5.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008849557522123894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008849557522123894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6726190476190477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6726190476190477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30674709562109026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30674709562109026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.890784345756225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.890784345756225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016168242330696508}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016168242330696508}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0013396775534716128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0013396775534716128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.594679186228482}
micro_gt_mask_metrics: {'gmIoU-paired': 0.594679186228482}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002933239469670304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002933239469670304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8985866942433643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8985866942433643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13645673175101727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13645673175101727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9344116429852394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9344116429852394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001658374792703151}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001658374792703151}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9354442053489087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9354442053489087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09732596354944727}

Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████▏                                                         | 5926/12619 [15:36<15:19,  7.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23037156704361875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23037156704361875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3247769131799183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3247769131799183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6911986430456087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6911986430456087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9476202658783176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9476202658783176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11181373958033917}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11181373958033917}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9017553618888683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9017553618888683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9705536807899012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9705536807899012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4301768576181957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4301768576181957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007753440589261484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007753440589261484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9513651517069671}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9513651517069671}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3843138181045273}

Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████▎                                                         | 5939/12619 [15:38<19:17,  5.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9240728085978753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9240728085978753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9271971629840017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9271971629840017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03738733161520431}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03738733161520431}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9220258242447035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9220258242447035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.210721123165284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.210721123165284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.647153233045891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.647153233045891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.824270884824518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.824270884824518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.041873050138246125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.041873050138246125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8508449669360764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8508449669360764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0017514595496246873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0017514595496246873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████▍                                                         | 5953/12619 [15:40<15:06,  7.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00756316644568526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00756316644568526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6960365853658537}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6960365853658537}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006800809352517986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006800809352517986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8288772989294537}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8288772989294537}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24849770236832802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24849770236832802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13301252950789905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13301252950789905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07166589682692669}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07166589682692669}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04931021625652498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04931021625652498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11958608918284618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11958608918284618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.857382563249975}

