You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.24s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [10][5088/500]	Time 43.295 (43.295)	Loss 0.2176 (0.3272)	CeLoss 0.0476 (0.0465)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0345 (0.0566)	MaskBCELoss 0.0092 (0.0147)	MaskDICELoss 0.0253 (0.0419)
Epoch: [10][5089/500]	Time 41.372 (41.372)	Loss 0.2338 (0.3281)	CeLoss 0.0889 (0.0541)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0315 (0.0546)	MaskBCELoss 0.0110 (0.0133)	MaskDICELoss 0.0204 (0.0412)
Epoch: [10][5090/500]	Time 46.360 (46.360)	Loss 0.2597 (0.3356)	CeLoss 0.0471 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0444 (0.0566)	MaskBCELoss 0.0135 (0.0113)	MaskDICELoss 0.0309 (0.0454)
Epoch: [10][5091/500]	Time 46.406 (46.406)	Loss 0.1527 (0.3100)	CeLoss 0.0242 (0.0427)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0348 (0.0534)	MaskBCELoss 0.0200 (0.0133)	MaskDICELoss 0.0148 (0.0401)
Epoch: [10][5092/500]	Time 41.449 (41.449)	Loss 0.3003 (0.3803)	CeLoss 0.0593 (0.0668)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0496 (0.0598)	MaskBCELoss 0.0141 (0.0113)	MaskDICELoss 0.0355 (0.0485)
Epoch: [10][5093/500]	Time 42.374 (42.374)	Loss 0.4865 (0.2978)	CeLoss 0.0762 (0.0451)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0482)	MaskBCELoss 0.0071 (0.0091)	MaskDICELoss 0.0660 (0.0391)
Epoch: [10][5094/500]	Time 47.024 (47.024)	Loss 0.4388 (0.2752)	CeLoss 0.0618 (0.0313)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0495)	MaskBCELoss 0.0199 (0.0132)	MaskDICELoss 0.0562 (0.0362)
Epoch: [10][5095/500]	Time 44.999 (44.999)	Loss 0.3165 (0.3306)	CeLoss 0.0815 (0.0412)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0452 (0.0575)	MaskBCELoss 0.0090 (0.0139)	MaskDICELoss 0.0361 (0.0436)
Epoch: [10][5096/500]	Time 44.247 (44.247)	Loss 0.4541 (0.3254)	CeLoss 0.0610 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0553)	MaskBCELoss 0.0153 (0.0145)	MaskDICELoss 0.0604 (0.0408)
Epoch: [10][5097/500]	Time 47.375 (47.375)	Loss 0.4607 (0.3317)	CeLoss 0.0669 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0899 (0.0552)	MaskBCELoss 0.0364 (0.0123)	MaskDICELoss 0.0535 (0.0429)
Epoch: [10][5098/500]	Time 40.984 (40.984)	Loss 0.4637 (0.3487)	CeLoss 0.0928 (0.0646)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0549)	MaskBCELoss 0.0106 (0.0113)	MaskDICELoss 0.0583 (0.0436)
Epoch: [10][5099/500]	Time 42.975 (42.975)	Loss 0.3541 (0.3430)	CeLoss 0.0391 (0.0464)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0595)	MaskBCELoss 0.0119 (0.0151)	MaskDICELoss 0.0485 (0.0444)
[2025-04-25 20:08:08,044] [INFO] [logging.py:96:log_dist] [Rank 0] step=510, skipped=0, lr=[0.000167008064516129], mom=[(0.9, 0.95)]
[2025-04-25 20:08:08,052] [INFO] [timer.py:215:stop] epoch=0/micro_step=5100/global_step=510, RunningAvgSamplesPerSec=1.3204668856676625, CurrSamplesPerSec=1.502074227051585, MemAllocated=36.04GB, MaxMemAllocated=53.84GB
Epoch: [10][5100/500]	Time 49.534 (49.534)	Loss 0.2523 (0.3003)	CeLoss 0.0522 (0.0367)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0526)	MaskBCELoss 0.0240 (0.0130)	MaskDICELoss 0.0253 (0.0396)
Epoch: [10][5101/500]	Time 43.154 (43.154)	Loss 0.3942 (0.2802)	CeLoss 0.0562 (0.0304)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0498)	MaskBCELoss 0.0130 (0.0123)	MaskDICELoss 0.0520 (0.0375)
Epoch: [10][5102/500]	Time 47.284 (47.284)	Loss 0.3876 (0.3347)	CeLoss 0.0605 (0.0416)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0590 (0.0551)	MaskBCELoss 0.0068 (0.0093)	MaskDICELoss 0.0522 (0.0457)
Epoch: [10][5103/500]	Time 46.584 (46.584)	Loss 0.3554 (0.3403)	CeLoss 0.0337 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0614 (0.0557)	MaskBCELoss 0.0116 (0.0109)	MaskDICELoss 0.0497 (0.0447)
Epoch: [10][5104/500]	Time 42.679 (42.679)	Loss 0.3740 (0.3658)	CeLoss 0.0471 (0.0487)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0609)	MaskBCELoss 0.0050 (0.0120)	MaskDICELoss 0.0528 (0.0489)
Epoch: [10][5105/500]	Time 48.847 (48.847)	Loss 0.4156 (0.3168)	CeLoss 0.0659 (0.0442)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0533)	MaskBCELoss 0.0114 (0.0118)	MaskDICELoss 0.0544 (0.0415)
Epoch: [10][5106/500]	Time 43.778 (43.778)	Loss 0.4364 (0.2902)	CeLoss 0.0532 (0.0521)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0458)	MaskBCELoss 0.0076 (0.0092)	MaskDICELoss 0.0613 (0.0366)
Epoch: [10][5107/500]	Time 47.920 (47.920)	Loss 0.1987 (0.3050)	CeLoss 0.0126 (0.0387)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0340 (0.0526)	MaskBCELoss 0.0045 (0.0123)	MaskDICELoss 0.0295 (0.0403)
Epoch: [10][5108/500]	Time 46.738 (46.738)	Loss 0.3533 (0.2901)	CeLoss 0.0522 (0.0386)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0500)	MaskBCELoss 0.0227 (0.0121)	MaskDICELoss 0.0426 (0.0379)
Epoch: [10][5109/500]	Time 47.388 (47.388)	Loss 0.4225 (0.2840)	CeLoss 0.0554 (0.0447)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0474)	MaskBCELoss 0.0145 (0.0113)	MaskDICELoss 0.0563 (0.0361)
Epoch: [10][5110/500]	Time 51.346 (51.346)	Loss 0.2833 (0.2968)	CeLoss 0.0356 (0.0387)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0529)	MaskBCELoss 0.0141 (0.0148)	MaskDICELoss 0.0366 (0.0381)
Epoch: [10][5111/500]	Time 47.360 (47.360)	Loss 0.3884 (0.3147)	CeLoss 0.0459 (0.0375)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0534)	MaskBCELoss 0.0063 (0.0109)	MaskDICELoss 0.0550 (0.0426)
Epoch: [10][5112/500]	Time 43.175 (43.175)	Loss 0.2901 (0.3275)	CeLoss 0.0327 (0.0511)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0560)	MaskBCELoss 0.0263 (0.0148)	MaskDICELoss 0.0341 (0.0411)
Epoch: [10][5113/500]	Time 48.785 (48.785)	Loss 0.3195 (0.3415)	CeLoss 0.0286 (0.0534)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0559)	MaskBCELoss 0.0153 (0.0118)	MaskDICELoss 0.0434 (0.0441)
Epoch: [10][5114/500]	Time 40.173 (40.173)	Loss 0.3311 (0.3078)	CeLoss 0.0403 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0546 (0.0485)	MaskBCELoss 0.0091 (0.0083)	MaskDICELoss 0.0454 (0.0403)
Epoch: [10][5115/500]	Time 43.525 (43.525)	Loss 0.4614 (0.3000)	CeLoss 0.0752 (0.0456)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0510)	MaskBCELoss 0.0181 (0.0129)	MaskDICELoss 0.0583 (0.0381)
Epoch: [10][5116/500]	Time 47.147 (47.147)	Loss 0.2825 (0.2970)	CeLoss 0.0520 (0.0507)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0429 (0.0489)	MaskBCELoss 0.0068 (0.0117)	MaskDICELoss 0.0362 (0.0371)
Epoch: [10][5117/500]	Time 45.175 (45.175)	Loss 0.0899 (0.3218)	CeLoss 0.0188 (0.0393)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0145 (0.0555)	MaskBCELoss 0.0039 (0.0126)	MaskDICELoss 0.0105 (0.0429)
Epoch: [10][5118/500]	Time 44.009 (44.009)	Loss 0.5187 (0.4037)	CeLoss 0.0669 (0.0488)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0683)	MaskBCELoss 0.0252 (0.0137)	MaskDICELoss 0.0669 (0.0546)
Epoch: [10][5119/500]	Time 50.927 (50.927)	Loss 0.2880 (0.2902)	CeLoss 0.0271 (0.0406)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0489 (0.0508)	MaskBCELoss 0.0081 (0.0138)	MaskDICELoss 0.0408 (0.0370)
Epoch: [10][5120/500]	Time 43.622 (43.622)	Loss 0.4878 (0.3275)	CeLoss 0.0674 (0.0456)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0545)	MaskBCELoss 0.0134 (0.0113)	MaskDICELoss 0.0656 (0.0432)
Epoch: [10][5121/500]	Time 41.389 (41.389)	Loss 0.3024 (0.3583)	CeLoss 0.0386 (0.0543)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0606)	MaskBCELoss 0.0204 (0.0149)	MaskDICELoss 0.0372 (0.0457)
Epoch: [10][5122/500]	Time 43.216 (43.216)	Loss 0.3506 (0.3567)	CeLoss 0.0479 (0.0491)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0566 (0.0609)	MaskBCELoss 0.0092 (0.0145)	MaskDICELoss 0.0474 (0.0464)
Epoch: [10][5123/500]	Time 44.750 (44.750)	Loss 0.4549 (0.3884)	CeLoss 0.0413 (0.0544)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0684)	MaskBCELoss 0.0238 (0.0192)	MaskDICELoss 0.0610 (0.0493)
Epoch: [10][5124/500]	Time 43.555 (43.555)	Loss 0.2478 (0.3411)	CeLoss 0.0447 (0.0458)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0436 (0.0588)	MaskBCELoss 0.0146 (0.0144)	MaskDICELoss 0.0290 (0.0444)
Epoch: [10][5125/500]	Time 48.370 (48.370)	Loss 0.2880 (0.3192)	CeLoss 0.0303 (0.0392)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0551 (0.0580)	MaskBCELoss 0.0183 (0.0170)	MaskDICELoss 0.0369 (0.0410)
Epoch: [10][5126/500]	Time 41.291 (41.291)	Loss 0.2827 (0.3158)	CeLoss 0.0630 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0409 (0.0524)	MaskBCELoss 0.0064 (0.0112)	MaskDICELoss 0.0345 (0.0413)
Epoch: [10][5127/500]	Time 45.964 (45.964)	Loss 0.3298 (0.3488)	CeLoss 0.0145 (0.0428)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0613)	MaskBCELoss 0.0146 (0.0154)	MaskDICELoss 0.0477 (0.0459)
Epoch: [10][5128/500]	Time 41.793 (41.793)	Loss 0.3950 (0.2950)	CeLoss 0.0417 (0.0482)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0501)	MaskBCELoss 0.0104 (0.0134)	MaskDICELoss 0.0554 (0.0367)
Epoch: [10][5129/500]	Time 46.273 (46.273)	Loss 0.3448 (0.3452)	CeLoss 0.0618 (0.0457)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0534 (0.0596)	MaskBCELoss 0.0093 (0.0145)	MaskDICELoss 0.0441 (0.0451)
Epoch: [10][5130/500]	Time 46.085 (46.085)	Loss 0.2504 (0.3231)	CeLoss 0.0291 (0.0578)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0402 (0.0522)	MaskBCELoss 0.0050 (0.0119)	MaskDICELoss 0.0352 (0.0402)
Epoch: [10][5131/500]	Time 47.009 (47.009)	Loss 0.4009 (0.3034)	CeLoss 0.0248 (0.0305)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0546)	MaskBCELoss 0.0130 (0.0136)	MaskDICELoss 0.0584 (0.0409)
Epoch: [10][5132/500]	Time 45.871 (45.871)	Loss 0.1871 (0.2775)	CeLoss 0.0408 (0.0390)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0374 (0.0463)	MaskBCELoss 0.0195 (0.0098)	MaskDICELoss 0.0179 (0.0365)
Epoch: [10][5133/500]	Time 45.405 (45.405)	Loss 0.4826 (0.3050)	CeLoss 0.0300 (0.0352)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0535)	MaskBCELoss 0.0214 (0.0128)	MaskDICELoss 0.0683 (0.0407)
Epoch: [10][5134/500]	Time 41.291 (41.291)	Loss 0.2117 (0.3699)	CeLoss 0.0396 (0.0573)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0360 (0.0625)	MaskBCELoss 0.0110 (0.0156)	MaskDICELoss 0.0250 (0.0469)
Epoch: [10][5135/500]	Time 42.107 (42.107)	Loss 0.3787 (0.3931)	CeLoss 0.0552 (0.0516)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0672)	MaskBCELoss 0.0208 (0.0154)	MaskDICELoss 0.0470 (0.0518)
Epoch: [10][5136/500]	Time 45.651 (45.651)	Loss 0.1445 (0.3074)	CeLoss 0.0273 (0.0429)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0250 (0.0533)	MaskBCELoss 0.0083 (0.0138)	MaskDICELoss 0.0168 (0.0395)
Epoch: [10][5137/500]	Time 43.694 (43.694)	Loss 0.2916 (0.3351)	CeLoss 0.0208 (0.0518)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0538 (0.0564)	MaskBCELoss 0.0130 (0.0137)	MaskDICELoss 0.0408 (0.0426)
Epoch: [10][5138/500]	Time 45.685 (45.685)	Loss 0.2633 (0.3097)	CeLoss 0.0106 (0.0410)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0460 (0.0521)	MaskBCELoss 0.0059 (0.0110)	MaskDICELoss 0.0402 (0.0411)
Epoch: [10][5139/500]	Time 48.951 (48.951)	Loss 0.2673 (0.3736)	CeLoss 0.0554 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0458 (0.0639)	MaskBCELoss 0.0157 (0.0138)	MaskDICELoss 0.0301 (0.0501)
Epoch: [10][5140/500]	Time 46.657 (46.657)	Loss 0.3882 (0.3881)	CeLoss 0.0371 (0.0513)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0680)	MaskBCELoss 0.0291 (0.0179)	MaskDICELoss 0.0488 (0.0502)
Epoch: [10][5141/500]	Time 49.876 (49.876)	Loss 0.4465 (0.3467)	CeLoss 0.0723 (0.0333)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0613)	MaskBCELoss 0.0093 (0.0136)	MaskDICELoss 0.0593 (0.0477)
Epoch: [10][5142/500]	Time 41.291 (41.291)	Loss 0.2295 (0.3134)	CeLoss 0.0605 (0.0516)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0303 (0.0541)	MaskBCELoss 0.0032 (0.0157)	MaskDICELoss 0.0271 (0.0384)
Epoch: [10][5143/500]	Time 45.590 (45.590)	Loss 0.3062 (0.3248)	CeLoss 0.0381 (0.0463)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0560)	MaskBCELoss 0.0166 (0.0143)	MaskDICELoss 0.0392 (0.0417)
Epoch: [10][5144/500]	Time 44.456 (44.456)	Loss 0.3644 (0.3351)	CeLoss 0.0674 (0.0432)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0593)	MaskBCELoss 0.0135 (0.0159)	MaskDICELoss 0.0450 (0.0433)
Epoch: [10][5145/500]	Time 42.796 (42.796)	Loss 0.2792 (0.2608)	CeLoss 0.0369 (0.0458)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0441)	MaskBCELoss 0.0273 (0.0125)	MaskDICELoss 0.0313 (0.0317)
Epoch: [10][5146/500]	Time 48.314 (48.314)	Loss 0.5214 (0.3477)	CeLoss 0.0737 (0.0439)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0613)	MaskBCELoss 0.0104 (0.0159)	MaskDICELoss 0.0711 (0.0453)
Epoch: [10][5147/500]	Time 45.263 (45.263)	Loss 0.1834 (0.3307)	CeLoss 0.0189 (0.0422)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0355 (0.0561)	MaskBCELoss 0.0121 (0.0121)	MaskDICELoss 0.0234 (0.0441)
Epoch: [10][5148/500]	Time 41.953 (41.953)	Loss 0.3758 (0.3566)	CeLoss 0.0398 (0.0555)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0581)	MaskBCELoss 0.0108 (0.0118)	MaskDICELoss 0.0524 (0.0463)
Epoch: [10][5149/500]	Time 44.343 (44.343)	Loss 0.4875 (0.2954)	CeLoss 0.0850 (0.0428)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0507)	MaskBCELoss 0.0122 (0.0130)	MaskDICELoss 0.0631 (0.0378)
Epoch: [10][5150/500]	Time 46.734 (46.734)	Loss 0.3967 (0.3197)	CeLoss 0.0247 (0.0346)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0590)	MaskBCELoss 0.0116 (0.0173)	MaskDICELoss 0.0581 (0.0418)
Epoch: [10][5151/500]	Time 43.229 (43.229)	Loss 0.3824 (0.3380)	CeLoss 0.0206 (0.0554)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0566)	MaskBCELoss 0.0060 (0.0143)	MaskDICELoss 0.0583 (0.0424)
Epoch: [10][5152/500]	Time 46.021 (46.021)	Loss 0.3972 (0.3627)	CeLoss 0.0591 (0.0444)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0607)	MaskBCELoss 0.0135 (0.0115)	MaskDICELoss 0.0519 (0.0492)
Epoch: [10][5153/500]	Time 46.696 (46.696)	Loss 0.3625 (0.3428)	CeLoss 0.0408 (0.0379)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0617)	MaskBCELoss 0.0132 (0.0163)	MaskDICELoss 0.0492 (0.0454)
Epoch: [10][5154/500]	Time 43.955 (43.955)	Loss 0.1819 (0.2724)	CeLoss 0.0461 (0.0384)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0290 (0.0464)	MaskBCELoss 0.0096 (0.0111)	MaskDICELoss 0.0194 (0.0353)
Epoch: [10][5155/500]	Time 43.841 (43.841)	Loss 0.3352 (0.3570)	CeLoss 0.0227 (0.0558)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0617)	MaskBCELoss 0.0205 (0.0173)	MaskDICELoss 0.0452 (0.0444)
Epoch: [10][5156/500]	Time 43.902 (43.902)	Loss 0.2996 (0.3746)	CeLoss 0.0554 (0.0484)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0470 (0.0644)	MaskBCELoss 0.0095 (0.0150)	MaskDICELoss 0.0375 (0.0494)
Epoch: [10][5157/500]	Time 42.773 (42.773)	Loss 0.3596 (0.3240)	CeLoss 0.0211 (0.0429)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0565)	MaskBCELoss 0.0081 (0.0144)	MaskDICELoss 0.0537 (0.0420)
Epoch: [10][5158/500]	Time 46.118 (46.118)	Loss 0.2192 (0.2805)	CeLoss 0.0143 (0.0398)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0395 (0.0480)	MaskBCELoss 0.0081 (0.0118)	MaskDICELoss 0.0314 (0.0362)
Epoch: [10][5159/500]	Time 44.980 (44.980)	Loss 0.1318 (0.3206)	CeLoss 0.0791 (0.0492)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0112 (0.0566)	MaskBCELoss 0.0036 (0.0170)	MaskDICELoss 0.0076 (0.0396)
Epoch: [10][5160/500]	Time 46.317 (46.317)	Loss 0.2885 (0.3006)	CeLoss 0.0320 (0.0390)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0454 (0.0516)	MaskBCELoss 0.0041 (0.0120)	MaskDICELoss 0.0414 (0.0396)
Epoch: [10][5161/500]	Time 42.428 (42.428)	Loss 0.3328 (0.3881)	CeLoss 0.0540 (0.0562)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0644)	MaskBCELoss 0.0109 (0.0137)	MaskDICELoss 0.0428 (0.0507)
Epoch: [10][5162/500]	Time 41.287 (41.287)	Loss 0.3452 (0.3411)	CeLoss 0.0471 (0.0455)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0635)	MaskBCELoss 0.0238 (0.0214)	MaskDICELoss 0.0417 (0.0421)
Epoch: [10][5163/500]	Time 43.653 (43.653)	Loss 0.2378 (0.3426)	CeLoss 0.0215 (0.0596)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0438 (0.0565)	MaskBCELoss 0.0116 (0.0140)	MaskDICELoss 0.0322 (0.0425)
Epoch: [10][5164/500]	Time 41.559 (41.559)	Loss 0.3309 (0.3798)	CeLoss 0.0454 (0.0619)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0657)	MaskBCELoss 0.0210 (0.0191)	MaskDICELoss 0.0406 (0.0466)
Epoch: [10][5165/500]	Time 44.033 (44.033)	Loss 0.1996 (0.3682)	CeLoss 0.0359 (0.0372)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0309 (0.0673)	MaskBCELoss 0.0054 (0.0182)	MaskDICELoss 0.0255 (0.0491)
Epoch: [10][5166/500]	Time 50.342 (50.342)	Loss 0.3313 (0.3387)	CeLoss 0.0200 (0.0405)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0597)	MaskBCELoss 0.0122 (0.0150)	MaskDICELoss 0.0478 (0.0447)
Epoch: [10][5167/500]	Time 47.063 (47.063)	Loss 0.1930 (0.2862)	CeLoss 0.0088 (0.0353)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0333 (0.0483)	MaskBCELoss 0.0039 (0.0097)	MaskDICELoss 0.0294 (0.0386)
