You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [07:43<00:00, 154.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,568,689 || trainable%: 0.04631006034754371
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][1482/500]	Time 47.097 (47.097)	Loss 0.2887 (0.2222)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0499 (0.0367)	MaskBCELoss 0.0184 (0.0120)	MaskDICELoss 0.0315 (0.0247)
Epoch: [2][1483/500]	Time 47.956 (47.956)	Loss 0.1419 (0.2598)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0232 (0.0471)	MaskBCELoss 0.0073 (0.0195)	MaskDICELoss 0.0159 (0.0276)
Epoch: [2][1484/500]	Time 46.684 (46.684)	Loss 0.3037 (0.2360)	CeLoss 0.0009 (0.0006)	SegCLSLoss 0.0010 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0424)	MaskBCELoss 0.0231 (0.0173)	MaskDICELoss 0.0318 (0.0251)
Epoch: [2][1485/500]	Time 48.600 (48.600)	Loss 0.2788 (0.2862)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0511 (0.0508)	MaskBCELoss 0.0217 (0.0201)	MaskDICELoss 0.0294 (0.0307)
Epoch: [2][1486/500]	Time 48.205 (48.205)	Loss 0.4063 (0.2710)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0480)	MaskBCELoss 0.0264 (0.0189)	MaskDICELoss 0.0442 (0.0291)
Epoch: [2][1487/500]	Time 52.579 (52.579)	Loss 0.2700 (0.2895)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0439 (0.0499)	MaskBCELoss 0.0136 (0.0183)	MaskDICELoss 0.0303 (0.0316)
Epoch: [2][1488/500]	Time 48.654 (48.654)	Loss 0.3201 (0.2635)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0460)	MaskBCELoss 0.0175 (0.0175)	MaskDICELoss 0.0356 (0.0285)
Epoch: [2][1489/500]	Time 48.010 (48.010)	Loss 0.2939 (0.2686)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0476)	MaskBCELoss 0.0273 (0.0188)	MaskDICELoss 0.0299 (0.0288)
Epoch: [2][1490/500]	Time 48.670 (48.670)	Loss 0.2961 (0.2875)	CeLoss 0.0001 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0537)	MaskBCELoss 0.0245 (0.0237)	MaskDICELoss 0.0309 (0.0299)
Epoch: [2][1491/500]	Time 44.689 (44.689)	Loss 0.2566 (0.2381)	CeLoss 0.0001 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0476 (0.0438)	MaskBCELoss 0.0206 (0.0188)	MaskDICELoss 0.0269 (0.0250)
Epoch: [2][1492/500]	Time 48.991 (48.991)	Loss 0.1520 (0.2539)	CeLoss 0.0002 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0321 (0.0452)	MaskBCELoss 0.0175 (0.0180)	MaskDICELoss 0.0146 (0.0272)
Epoch: [2][1493/500]	Time 50.234 (50.234)	Loss 0.2840 (0.2755)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0519)	MaskBCELoss 0.0360 (0.0234)	MaskDICELoss 0.0265 (0.0286)
Epoch: [2][1494/500]	Time 46.663 (46.663)	Loss 0.1607 (0.2374)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0436 (0.0458)	MaskBCELoss 0.0314 (0.0216)	MaskDICELoss 0.0122 (0.0242)
Epoch: [2][1495/500]	Time 51.731 (51.731)	Loss 0.3229 (0.3122)	CeLoss 0.0002 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0575)	MaskBCELoss 0.0245 (0.0247)	MaskDICELoss 0.0342 (0.0328)
Epoch: [2][1496/500]	Time 48.723 (48.723)	Loss 0.1359 (0.1891)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0254 (0.0337)	MaskBCELoss 0.0113 (0.0135)	MaskDICELoss 0.0141 (0.0202)
Epoch: [2][1497/500]	Time 44.498 (44.498)	Loss 0.3158 (0.2438)	CeLoss 0.0004 (0.0006)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0527 (0.0421)	MaskBCELoss 0.0177 (0.0156)	MaskDICELoss 0.0349 (0.0265)
Epoch: [2][1498/500]	Time 49.879 (49.879)	Loss 0.1988 (0.2470)	CeLoss 0.0001 (0.0006)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0322 (0.0433)	MaskBCELoss 0.0098 (0.0168)	MaskDICELoss 0.0224 (0.0265)
Epoch: [2][1499/500]	Time 47.089 (47.089)	Loss 0.4039 (0.2669)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0466)	MaskBCELoss 0.0270 (0.0177)	MaskDICELoss 0.0437 (0.0289)
[2025-04-13 19:19:51,996] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0002813855421686747], mom=[(0.9, 0.95)]
[2025-04-13 19:19:52,003] [INFO] [timer.py:215:stop] epoch=0/micro_step=1500/global_step=150, RunningAvgSamplesPerSec=1.7004700649626587, CurrSamplesPerSec=1.7255407604850925, MemAllocated=36.64GB, MaxMemAllocated=49.61GB
Epoch: [2][1500/500]	Time 49.366 (49.366)	Loss 0.3583 (0.2904)	CeLoss 0.0003 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0514)	MaskBCELoss 0.0239 (0.0202)	MaskDICELoss 0.0388 (0.0312)
































100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:04<00:00,  3.31it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:04<00:00,  3.10it/s]
[2025-04-13 19:20:59,384] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step150 is about to be saved!
[2025-04-13 19:21:12,120] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step150/mp_rank_00_model_states.pt
[2025-04-13 19:21:12,120] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step150/mp_rank_00_model_states.pt...
[2025-04-13 19:23:01,079] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step150/mp_rank_00_model_states.pt.
[2025-04-13 19:23:02,224] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step150/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-13 19:23:16,310] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step150/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-13 19:23:16,341] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step150/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-13 19:23:16,341] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step150 is ready now!
Epoch: [3][1501/500]	Time 51.440 (51.440)	Loss 0.3212 (0.2810)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0493)	MaskBCELoss 0.0200 (0.0189)	MaskDICELoss 0.0351 (0.0304)
Epoch: [3][1502/500]	Time 48.644 (48.644)	Loss 0.2315 (0.2417)	CeLoss 0.0009 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0403 (0.0421)	MaskBCELoss 0.0153 (0.0159)	MaskDICELoss 0.0250 (0.0262)
Epoch: [3][1503/500]	Time 48.243 (48.243)	Loss 0.0875 (0.2204)	CeLoss 0.0019 (0.0010)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0141 (0.0382)	MaskBCELoss 0.0045 (0.0143)	MaskDICELoss 0.0096 (0.0238)
Epoch: [3][1504/500]	Time 49.772 (49.772)	Loss 0.2978 (0.2587)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0501 (0.0453)	MaskBCELoss 0.0172 (0.0173)	MaskDICELoss 0.0329 (0.0280)
Epoch: [3][1505/500]	Time 50.919 (50.919)	Loss 0.2195 (0.2770)	CeLoss 0.0001 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0429 (0.0505)	MaskBCELoss 0.0207 (0.0212)	MaskDICELoss 0.0222 (0.0293)
Epoch: [3][1506/500]	Time 45.795 (45.795)	Loss 0.3232 (0.2235)	CeLoss 0.0004 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0406)	MaskBCELoss 0.0183 (0.0169)	MaskDICELoss 0.0358 (0.0237)
Epoch: [3][1507/500]	Time 49.280 (49.280)	Loss 0.1045 (0.2430)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0187 (0.0444)	MaskBCELoss 0.0075 (0.0188)	MaskDICELoss 0.0112 (0.0256)
Epoch: [3][1508/500]	Time 46.708 (46.708)	Loss 0.1871 (0.2257)	CeLoss 0.0005 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0338 (0.0407)	MaskBCELoss 0.0140 (0.0167)	MaskDICELoss 0.0198 (0.0240)
Epoch: [3][1509/500]	Time 49.632 (49.632)	Loss 0.3476 (0.2506)	CeLoss 0.0003 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0457)	MaskBCELoss 0.0552 (0.0193)	MaskDICELoss 0.0296 (0.0265)
Epoch: [3][1510/500]	Time 47.845 (47.845)	Loss 0.1460 (0.2827)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0266 (0.0523)	MaskBCELoss 0.0112 (0.0227)	MaskDICELoss 0.0154 (0.0296)
Epoch: [3][1511/500]	Time 48.071 (48.071)	Loss 0.1223 (0.2221)	CeLoss 0.0000 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0225 (0.0394)	MaskBCELoss 0.0096 (0.0156)	MaskDICELoss 0.0129 (0.0238)
Epoch: [3][1512/500]	Time 53.801 (53.801)	Loss 0.3657 (0.2806)	CeLoss 0.0010 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0498)	MaskBCELoss 0.0216 (0.0197)	MaskDICELoss 0.0402 (0.0301)
Epoch: [3][1513/500]	Time 43.039 (43.039)	Loss 0.0947 (0.1793)	CeLoss 0.0001 (0.0006)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0151 (0.0319)	MaskBCELoss 0.0043 (0.0128)	MaskDICELoss 0.0107 (0.0191)
Epoch: [3][1514/500]	Time 47.026 (47.026)	Loss 0.1538 (0.2558)	CeLoss 0.0003 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0252 (0.0444)	MaskBCELoss 0.0080 (0.0166)	MaskDICELoss 0.0172 (0.0278)
Epoch: [3][1515/500]	Time 48.880 (48.880)	Loss 0.2201 (0.2397)	CeLoss 0.0006 (0.0006)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0370 (0.0418)	MaskBCELoss 0.0128 (0.0159)	MaskDICELoss 0.0242 (0.0259)
Epoch: [3][1516/500]	Time 53.645 (53.645)	Loss 0.3614 (0.2696)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0475)	MaskBCELoss 0.0249 (0.0185)	MaskDICELoss 0.0389 (0.0291)
Epoch: [3][1517/500]	Time 51.233 (51.233)	Loss 0.2899 (0.2753)	CeLoss 0.0015 (0.0008)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0566 (0.0483)	MaskBCELoss 0.0274 (0.0187)	MaskDICELoss 0.0292 (0.0296)
Epoch: [3][1518/500]	Time 47.631 (47.631)	Loss 0.2827 (0.2661)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0461 (0.0491)	MaskBCELoss 0.0143 (0.0211)	MaskDICELoss 0.0317 (0.0279)
Epoch: [3][1519/500]	Time 49.315 (49.315)	Loss 0.2554 (0.2157)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0460 (0.0383)	MaskBCELoss 0.0187 (0.0152)	MaskDICELoss 0.0272 (0.0231)
Epoch: [3][1520/500]	Time 54.455 (54.455)	Loss 0.3291 (0.2896)	CeLoss 0.0003 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0526)	MaskBCELoss 0.0332 (0.0219)	MaskDICELoss 0.0328 (0.0307)
Epoch: [3][1521/500]	Time 47.010 (47.010)	Loss 0.3518 (0.2771)	CeLoss 0.0009 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0506)	MaskBCELoss 0.0214 (0.0214)	MaskDICELoss 0.0385 (0.0292)
Epoch: [3][1522/500]	Time 47.854 (47.854)	Loss 0.1971 (0.2466)	CeLoss 0.0001 (0.0015)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0322 (0.0437)	MaskBCELoss 0.0101 (0.0174)	MaskDICELoss 0.0221 (0.0263)
Epoch: [3][1523/500]	Time 43.788 (43.788)	Loss 0.1660 (0.2355)	CeLoss 0.0001 (0.0008)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0308 (0.0432)	MaskBCELoss 0.0134 (0.0185)	MaskDICELoss 0.0174 (0.0247)
Epoch: [3][1524/500]	Time 48.874 (48.874)	Loss 0.2314 (0.2450)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0398 (0.0427)	MaskBCELoss 0.0145 (0.0161)	MaskDICELoss 0.0253 (0.0266)
Epoch: [3][1525/500]	Time 46.750 (46.750)	Loss 0.1340 (0.2426)	CeLoss 0.0001 (0.0007)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0264 (0.0426)	MaskBCELoss 0.0129 (0.0165)	MaskDICELoss 0.0135 (0.0261)
Epoch: [3][1526/500]	Time 58.374 (58.374)	Loss 0.2094 (0.2767)	CeLoss 0.0004 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0357 (0.0501)	MaskBCELoss 0.0128 (0.0207)	MaskDICELoss 0.0229 (0.0293)
Epoch: [3][1527/500]	Time 45.694 (45.694)	Loss 0.2404 (0.2053)	CeLoss 0.0004 (0.0006)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0474 (0.0366)	MaskBCELoss 0.0231 (0.0148)	MaskDICELoss 0.0242 (0.0218)
Epoch: [3][1528/500]	Time 43.012 (43.012)	Loss 0.3815 (0.2388)	CeLoss 0.0001 (0.0008)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0428)	MaskBCELoss 0.0244 (0.0174)	MaskDICELoss 0.0416 (0.0254)
Epoch: [3][1529/500]	Time 45.474 (45.474)	Loss 0.1604 (0.2083)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0291 (0.0373)	MaskBCELoss 0.0121 (0.0151)	MaskDICELoss 0.0170 (0.0222)
Epoch: [3][1530/500]	Time 50.295 (50.295)	Loss 0.1960 (0.2647)	CeLoss 0.0001 (0.0005)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0339 (0.0472)	MaskBCELoss 0.0126 (0.0190)	MaskDICELoss 0.0213 (0.0283)
Epoch: [3][1531/500]	Time 48.061 (48.061)	Loss 0.3076 (0.2740)	CeLoss 0.0003 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0465 (0.0461)	MaskBCELoss 0.0108 (0.0159)	MaskDICELoss 0.0357 (0.0302)
Epoch: [3][1532/500]	Time 48.212 (48.212)	Loss 0.2484 (0.2629)	CeLoss 0.0005 (0.0008)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0432 (0.0474)	MaskBCELoss 0.0163 (0.0195)	MaskDICELoss 0.0269 (0.0279)
Epoch: [3][1533/500]	Time 46.067 (46.067)	Loss 0.2502 (0.2455)	CeLoss 0.0010 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0442 (0.0447)	MaskBCELoss 0.0175 (0.0187)	MaskDICELoss 0.0268 (0.0260)
Epoch: [3][1534/500]	Time 50.590 (50.590)	Loss 0.2557 (0.2908)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0469 (0.0526)	MaskBCELoss 0.0200 (0.0218)	MaskDICELoss 0.0269 (0.0309)
Epoch: [3][1535/500]	Time 46.711 (46.711)	Loss 0.2959 (0.2424)	CeLoss 0.0009 (0.0009)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0439)	MaskBCELoss 0.0156 (0.0183)	MaskDICELoss 0.0330 (0.0256)
Epoch: [3][1536/500]	Time 46.719 (46.719)	Loss 0.2572 (0.2117)	CeLoss 0.0002 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0463 (0.0373)	MaskBCELoss 0.0188 (0.0145)	MaskDICELoss 0.0274 (0.0228)
Epoch: [3][1537/500]	Time 49.327 (49.327)	Loss 0.2402 (0.2390)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0401 (0.0428)	MaskBCELoss 0.0134 (0.0172)	MaskDICELoss 0.0267 (0.0255)
Epoch: [3][1538/500]	Time 44.812 (44.812)	Loss 0.2417 (0.2382)	CeLoss 0.0007 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0435 (0.0421)	MaskBCELoss 0.0179 (0.0165)	MaskDICELoss 0.0257 (0.0256)
Epoch: [3][1539/500]	Time 44.091 (44.091)	Loss 0.4542 (0.2652)	CeLoss 0.0035 (0.0006)	SegCLSLoss 0.0016 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0467)	MaskBCELoss 0.0341 (0.0182)	MaskDICELoss 0.0474 (0.0285)
Epoch: [3][1540/500]	Time 46.830 (46.830)	Loss 0.2387 (0.2534)	CeLoss 0.0002 (0.0006)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0396 (0.0447)	MaskBCELoss 0.0131 (0.0175)	MaskDICELoss 0.0265 (0.0272)
Epoch: [3][1541/500]	Time 48.898 (48.898)	Loss 0.2294 (0.2561)	CeLoss 0.0004 (0.0009)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0468 (0.0481)	MaskBCELoss 0.0242 (0.0216)	MaskDICELoss 0.0226 (0.0265)
Epoch: [3][1542/500]	Time 51.739 (51.739)	Loss 0.3696 (0.2602)	CeLoss 0.0004 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0496)	MaskBCELoss 0.0412 (0.0228)	MaskDICELoss 0.0358 (0.0268)
Epoch: [3][1543/500]	Time 47.387 (47.387)	Loss 0.2395 (0.2341)	CeLoss 0.0002 (0.0009)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0502 (0.0433)	MaskBCELoss 0.0270 (0.0188)	MaskDICELoss 0.0232 (0.0244)
Epoch: [3][1544/500]	Time 48.677 (48.677)	Loss 0.2672 (0.2657)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0440 (0.0482)	MaskBCELoss 0.0142 (0.0200)	MaskDICELoss 0.0298 (0.0282)
Epoch: [3][1545/500]	Time 49.393 (49.393)	Loss 0.1593 (0.2263)	CeLoss 0.0004 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0292 (0.0398)	MaskBCELoss 0.0125 (0.0154)	MaskDICELoss 0.0167 (0.0244)
Epoch: [3][1546/500]	Time 52.187 (52.187)	Loss 0.2731 (0.2477)	CeLoss 0.0002 (0.0006)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0450 (0.0441)	MaskBCELoss 0.0146 (0.0176)	MaskDICELoss 0.0305 (0.0265)
Epoch: [3][1547/500]	Time 47.118 (47.118)	Loss 0.2419 (0.2724)	CeLoss 0.0002 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0400 (0.0479)	MaskBCELoss 0.0130 (0.0186)	MaskDICELoss 0.0270 (0.0293)
Epoch: [3][1548/500]	Time 53.228 (53.228)	Loss 0.2228 (0.2692)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0411 (0.0478)	MaskBCELoss 0.0177 (0.0190)	MaskDICELoss 0.0234 (0.0289)
Epoch: [3][1549/500]	Time 48.369 (48.369)	Loss 0.3128 (0.2499)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0528 (0.0448)	MaskBCELoss 0.0184 (0.0181)	MaskDICELoss 0.0345 (0.0267)
Epoch: [3][1550/500]	Time 45.929 (45.929)	Loss 0.0550 (0.2201)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0091 (0.0400)	MaskBCELoss 0.0030 (0.0167)	MaskDICELoss 0.0061 (0.0233)
Epoch: [3][1551/500]	Time 46.619 (46.619)	Loss 0.2059 (0.2160)	CeLoss 0.0003 (0.0005)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0377 (0.0386)	MaskBCELoss 0.0160 (0.0156)	MaskDICELoss 0.0217 (0.0230)
