
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.70s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][  1209/196655]	Time 17.524 (17.524)	Loss 1.1005 (1.0947)	CeLoss 0.3633 (0.3479)	SegCLSLoss 0.1211 (0.1379)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1503 (0.1454)	MaskBCELoss 0.0535 (0.0554)	MaskDICELoss 0.0968 (0.0900)
Epoch: [0][  1210/196655]	Time 17.964 (17.964)	Loss 1.0333 (1.0703)	CeLoss 0.3574 (0.3320)	SegCLSLoss 0.0972 (0.1359)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1423 (0.1411)	MaskBCELoss 0.0444 (0.0490)	MaskDICELoss 0.0978 (0.0920)
Epoch: [0][  1211/196655]	Time 19.726 (19.726)	Loss 0.9269 (1.0401)	CeLoss 0.3398 (0.3576)	SegCLSLoss 0.0654 (0.1097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1329 (0.1400)	MaskBCELoss 0.0367 (0.0484)	MaskDICELoss 0.0962 (0.0916)
Epoch: [0][  1212/196655]	Time 17.928 (17.928)	Loss 0.9447 (1.0848)	CeLoss 0.3457 (0.3385)	SegCLSLoss 0.0942 (0.1367)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1212 (0.1498)	MaskBCELoss 0.0372 (0.0637)	MaskDICELoss 0.0840 (0.0862)
Epoch: [0][  1213/196655]	Time 16.906 (16.906)	Loss 1.0524 (1.0353)	CeLoss 0.3965 (0.3637)	SegCLSLoss 0.0938 (0.1026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1459 (0.1436)	MaskBCELoss 0.0579 (0.0543)	MaskDICELoss 0.0881 (0.0893)
Epoch: [0][  1214/196655]	Time 20.344 (20.344)	Loss 1.1129 (1.0829)	CeLoss 0.3789 (0.3443)	SegCLSLoss 0.1108 (0.1393)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1609 (0.1410)	MaskBCELoss 0.0652 (0.0519)	MaskDICELoss 0.0956 (0.0891)
Epoch: [0][  1215/196655]	Time 18.308 (18.308)	Loss 0.9333 (1.1184)	CeLoss 0.3789 (0.3591)	SegCLSLoss 0.0610 (0.1421)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1271 (0.1482)	MaskBCELoss 0.0375 (0.0590)	MaskDICELoss 0.0896 (0.0893)
Epoch: [0][  1216/196655]	Time 18.235 (18.235)	Loss 1.0208 (1.0951)	CeLoss 0.3945 (0.3303)	SegCLSLoss 0.0972 (0.1473)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1289 (0.1453)	MaskBCELoss 0.0411 (0.0549)	MaskDICELoss 0.0878 (0.0904)
Epoch: [0][  1217/196655]	Time 17.282 (17.282)	Loss 1.1438 (1.0473)	CeLoss 0.3359 (0.3674)	SegCLSLoss 0.1348 (0.1119)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1739 (0.1441)	MaskBCELoss 0.0790 (0.0603)	MaskDICELoss 0.0949 (0.0839)
Epoch: [0][  1218/196655]	Time 19.536 (19.536)	Loss 0.9555 (1.0688)	CeLoss 0.2949 (0.3463)	SegCLSLoss 0.1079 (0.1218)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1234 (0.1494)	MaskBCELoss 0.0254 (0.0595)	MaskDICELoss 0.0981 (0.0900)
Epoch: [0][  1219/196655]	Time 17.338 (17.338)	Loss 0.9816 (1.0102)	CeLoss 0.3203 (0.3416)	SegCLSLoss 0.1221 (0.1083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1257 (0.1381)	MaskBCELoss 0.0418 (0.0501)	MaskDICELoss 0.0839 (0.0880)
Epoch: [0][  1220/196655]	Time 17.280 (17.280)	Loss 1.1219 (1.0561)	CeLoss 0.3301 (0.3545)	SegCLSLoss 0.1592 (0.1136)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1578 (0.1483)	MaskBCELoss 0.0796 (0.0591)	MaskDICELoss 0.0782 (0.0892)
Epoch: [0][  1221/196655]	Time 20.501 (20.501)	Loss 1.0670 (1.0693)	CeLoss 0.2539 (0.3477)	SegCLSLoss 0.2090 (0.1343)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1165 (0.1348)	MaskBCELoss 0.0370 (0.0429)	MaskDICELoss 0.0795 (0.0919)
Epoch: [0][  1222/196655]	Time 17.864 (17.864)	Loss 1.1281 (1.0507)	CeLoss 0.3965 (0.3365)	SegCLSLoss 0.1187 (0.1265)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1510 (0.1381)	MaskBCELoss 0.0552 (0.0453)	MaskDICELoss 0.0958 (0.0928)
Epoch: [0][  1223/196655]	Time 18.174 (18.174)	Loss 1.0847 (1.0928)	CeLoss 0.3125 (0.3473)	SegCLSLoss 0.1787 (0.1400)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1232 (0.1415)	MaskBCELoss 0.0385 (0.0500)	MaskDICELoss 0.0848 (0.0915)
Epoch: [0][  1224/196655]	Time 17.511 (17.511)	Loss 1.0288 (1.0282)	CeLoss 0.3398 (0.3516)	SegCLSLoss 0.0830 (0.1141)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1704 (0.1375)	MaskBCELoss 0.0796 (0.0509)	MaskDICELoss 0.0908 (0.0866)
Epoch: [0][  1225/196655]	Time 20.340 (20.340)	Loss 1.1201 (1.0915)	CeLoss 0.3496 (0.3400)	SegCLSLoss 0.1738 (0.1516)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1210 (0.1357)	MaskBCELoss 0.0320 (0.0470)	MaskDICELoss 0.0890 (0.0887)
Epoch: [0][  1226/196655]	Time 17.359 (17.359)	Loss 1.1499 (1.0375)	CeLoss 0.4219 (0.3584)	SegCLSLoss 0.0850 (0.1006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1849 (0.1489)	MaskBCELoss 0.0902 (0.0590)	MaskDICELoss 0.0947 (0.0900)
Epoch: [0][  1227/196655]	Time 17.380 (17.380)	Loss 1.1307 (1.0816)	CeLoss 0.3145 (0.3492)	SegCLSLoss 0.1523 (0.1152)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1622 (0.1615)	MaskBCELoss 0.0685 (0.0723)	MaskDICELoss 0.0937 (0.0893)
Epoch: [0][  1228/196655]	Time 20.672 (20.672)	Loss 1.1948 (1.1266)	CeLoss 0.3867 (0.3395)	SegCLSLoss 0.1348 (0.1566)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1712 (0.1474)	MaskBCELoss 0.0732 (0.0576)	MaskDICELoss 0.0980 (0.0898)
Epoch: [0][  1229/196655]	Time 17.309 (17.309)	Loss 1.1601 (1.0866)	CeLoss 0.3945 (0.3621)	SegCLSLoss 0.1426 (0.1154)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1454 (0.1566)	MaskBCELoss 0.0513 (0.0665)	MaskDICELoss 0.0941 (0.0901)
Epoch: [0][  1230/196655]	Time 17.661 (17.661)	Loss 1.0443 (1.0791)	CeLoss 0.3105 (0.3633)	SegCLSLoss 0.1201 (0.1241)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1476 (0.1426)	MaskBCELoss 0.0480 (0.0513)	MaskDICELoss 0.0996 (0.0913)
Epoch: [0][  1231/196655]	Time 20.323 (20.323)	Loss 1.1209 (1.0554)	CeLoss 0.3320 (0.3465)	SegCLSLoss 0.1611 (0.1190)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1439 (0.1456)	MaskBCELoss 0.0539 (0.0557)	MaskDICELoss 0.0900 (0.0899)
Epoch: [0][  1232/196655]	Time 18.927 (18.927)	Loss 0.9733 (1.0461)	CeLoss 0.3379 (0.3627)	SegCLSLoss 0.0859 (0.1015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1454 (0.1489)	MaskBCELoss 0.0588 (0.0577)	MaskDICELoss 0.0866 (0.0912)
Epoch: [0][  1233/196655]	Time 17.556 (17.556)	Loss 0.9901 (1.0463)	CeLoss 0.3711 (0.3473)	SegCLSLoss 0.0952 (0.1334)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1313 (0.1289)	MaskBCELoss 0.0489 (0.0416)	MaskDICELoss 0.0825 (0.0873)
Epoch: [0][  1234/196655]	Time 17.141 (17.141)	Loss 1.0762 (1.0110)	CeLoss 0.3145 (0.3582)	SegCLSLoss 0.1387 (0.0957)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1492 (0.1434)	MaskBCELoss 0.0556 (0.0558)	MaskDICELoss 0.0936 (0.0876)
Epoch: [0][  1235/196655]	Time 19.963 (19.963)	Loss 1.0792 (1.0945)	CeLoss 0.3555 (0.3617)	SegCLSLoss 0.1147 (0.1276)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1540 (0.1479)	MaskBCELoss 0.0607 (0.0566)	MaskDICELoss 0.0934 (0.0913)
Epoch: [0][  1236/196655]	Time 17.322 (17.322)	Loss 1.0735 (1.0641)	CeLoss 0.3867 (0.3365)	SegCLSLoss 0.0996 (0.1237)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1463 (0.1471)	MaskBCELoss 0.0495 (0.0541)	MaskDICELoss 0.0968 (0.0930)
Epoch: [0][  1237/196655]	Time 17.668 (17.668)	Loss 1.0006 (1.0223)	CeLoss 0.3555 (0.3457)	SegCLSLoss 0.1260 (0.1113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1173 (0.1395)	MaskBCELoss 0.0374 (0.0521)	MaskDICELoss 0.0799 (0.0874)
Epoch: [0][  1238/196655]	Time 18.253 (18.253)	Loss 1.2361 (1.1188)	CeLoss 0.3047 (0.3299)	SegCLSLoss 0.2324 (0.1525)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1462 (0.1540)	MaskBCELoss 0.0587 (0.0664)	MaskDICELoss 0.0875 (0.0877)
Epoch: [0][  1239/196655]	Time 19.817 (19.817)	Loss 1.2108 (1.0890)	CeLoss 0.3320 (0.3531)	SegCLSLoss 0.2031 (0.1222)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1449 (0.1577)	MaskBCELoss 0.0532 (0.0695)	MaskDICELoss 0.0917 (0.0882)
Epoch: [0][  1240/196655]	Time 17.975 (17.975)	Loss 1.0284 (1.1045)	CeLoss 0.3789 (0.3506)	SegCLSLoss 0.1172 (0.1486)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1215 (0.1398)	MaskBCELoss 0.0350 (0.0513)	MaskDICELoss 0.0865 (0.0885)
Epoch: [0][  1241/196655]	Time 17.409 (17.409)	Loss 1.1422 (1.0624)	CeLoss 0.3066 (0.3543)	SegCLSLoss 0.2090 (0.1248)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1240 (0.1398)	MaskBCELoss 0.0393 (0.0505)	MaskDICELoss 0.0846 (0.0893)
Epoch: [0][  1242/196655]	Time 19.599 (19.599)	Loss 1.0633 (1.0976)	CeLoss 0.3516 (0.3613)	SegCLSLoss 0.1118 (0.1215)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1614 (0.1558)	MaskBCELoss 0.0787 (0.0649)	MaskDICELoss 0.0827 (0.0908)
Epoch: [0][  1243/196655]	Time 18.291 (18.291)	Loss 0.9818 (1.0590)	CeLoss 0.3359 (0.3211)	SegCLSLoss 0.0972 (0.1401)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1439 (0.1427)	MaskBCELoss 0.0626 (0.0563)	MaskDICELoss 0.0814 (0.0864)
Epoch: [0][  1244/196655]	Time 17.923 (17.923)	Loss 1.0659 (1.0743)	CeLoss 0.3691 (0.3463)	SegCLSLoss 0.0869 (0.1298)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1613 (0.1426)	MaskBCELoss 0.0616 (0.0511)	MaskDICELoss 0.0997 (0.0915)
Epoch: [0][  1245/196655]	Time 17.917 (17.917)	Loss 1.0771 (1.0746)	CeLoss 0.3398 (0.3490)	SegCLSLoss 0.1367 (0.1315)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1457 (0.1422)	MaskBCELoss 0.0591 (0.0530)	MaskDICELoss 0.0866 (0.0892)
Epoch: [0][  1246/196655]	Time 19.111 (19.111)	Loss 1.0983 (1.0589)	CeLoss 0.4258 (0.3684)	SegCLSLoss 0.0938 (0.1044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1467 (0.1517)	MaskBCELoss 0.0505 (0.0623)	MaskDICELoss 0.0962 (0.0894)
Epoch: [0][  1247/196655]	Time 17.103 (17.103)	Loss 1.0702 (1.0450)	CeLoss 0.3613 (0.3670)	SegCLSLoss 0.1030 (0.1070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1607 (0.1407)	MaskBCELoss 0.0707 (0.0495)	MaskDICELoss 0.0900 (0.0912)
Epoch: [0][  1248/196655]	Time 17.022 (17.022)	Loss 0.9996 (1.0646)	CeLoss 0.2852 (0.3742)	SegCLSLoss 0.1211 (0.1013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1412 (0.1524)	MaskBCELoss 0.0450 (0.0609)	MaskDICELoss 0.0961 (0.0915)
Epoch: [0][  1249/196655]	Time 20.053 (20.053)	Loss 1.0981 (1.0779)	CeLoss 0.3633 (0.3422)	SegCLSLoss 0.1045 (0.1355)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1712 (0.1432)	MaskBCELoss 0.0793 (0.0543)	MaskDICELoss 0.0919 (0.0889)
Epoch: [0][  1250/196655]	Time 17.562 (17.562)	Loss 1.0393 (1.0602)	CeLoss 0.2773 (0.3344)	SegCLSLoss 0.1523 (0.1280)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1299 (0.1449)	MaskBCELoss 0.0308 (0.0548)	MaskDICELoss 0.0991 (0.0901)
Epoch: [0][  1251/196655]	Time 17.200 (17.200)	Loss 1.1382 (1.0741)	CeLoss 0.4258 (0.3570)	SegCLSLoss 0.0752 (0.1094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1904 (0.1592)	MaskBCELoss 0.0993 (0.0692)	MaskDICELoss 0.0912 (0.0900)
Epoch: [0][  1252/196655]	Time 18.026 (18.026)	Loss 1.1183 (1.0784)	CeLoss 0.2754 (0.3389)	SegCLSLoss 0.1895 (0.1319)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1409 (0.1479)	MaskBCELoss 0.0507 (0.0580)	MaskDICELoss 0.0901 (0.0899)
Epoch: [0][  1253/196655]	Time 19.239 (19.239)	Loss 1.1087 (1.0500)	CeLoss 0.3887 (0.3588)	SegCLSLoss 0.1162 (0.1006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1475 (0.1532)	MaskBCELoss 0.0516 (0.0613)	MaskDICELoss 0.0959 (0.0919)
Epoch: [0][  1254/196655]	Time 17.549 (17.549)	Loss 1.1482 (1.0635)	CeLoss 0.3691 (0.3459)	SegCLSLoss 0.1689 (0.1288)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1327 (0.1404)	MaskBCELoss 0.0444 (0.0508)	MaskDICELoss 0.0883 (0.0896)
Epoch: [0][  1255/196655]	Time 18.342 (18.342)	Loss 1.1931 (1.1073)	CeLoss 0.3555 (0.3516)	SegCLSLoss 0.1875 (0.1456)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1427 (0.1423)	MaskBCELoss 0.0545 (0.0522)	MaskDICELoss 0.0882 (0.0901)
Epoch: [0][  1256/196655]	Time 20.123 (20.123)	Loss 1.0238 (1.0858)	CeLoss 0.3477 (0.3592)	SegCLSLoss 0.1250 (0.1188)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1219 (0.1534)	MaskBCELoss 0.0303 (0.0621)	MaskDICELoss 0.0916 (0.0912)
Epoch: [0][  1257/196655]	Time 17.401 (17.401)	Loss 1.0830 (1.0455)	CeLoss 0.3105 (0.3465)	SegCLSLoss 0.1250 (0.1208)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1654 (0.1423)	MaskBCELoss 0.0706 (0.0562)	MaskDICELoss 0.0948 (0.0861)
Epoch: [0][  1258/196655]	Time 17.707 (17.707)	Loss 0.9889 (1.0646)	CeLoss 0.3535 (0.3537)	SegCLSLoss 0.1172 (0.1339)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1351)	MaskBCELoss 0.0205 (0.0486)	MaskDICELoss 0.0901 (0.0865)
Epoch: [0][  1259/196655]	Time 17.864 (17.864)	Loss 0.9036 (1.0877)	CeLoss 0.3711 (0.3502)	SegCLSLoss 0.0747 (0.1358)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1070 (0.1421)	MaskBCELoss 0.0231 (0.0512)	MaskDICELoss 0.0839 (0.0908)
Epoch: [0][  1260/196655]	Time 19.976 (19.976)	Loss 1.1082 (1.0759)	CeLoss 0.2852 (0.3352)	SegCLSLoss 0.1836 (0.1402)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1396 (0.1427)	MaskBCELoss 0.0517 (0.0549)	MaskDICELoss 0.0879 (0.0878)
Epoch: [0][  1261/196655]	Time 17.848 (17.848)	Loss 1.1336 (1.0725)	CeLoss 0.4180 (0.3492)	SegCLSLoss 0.1016 (0.1261)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1791 (0.1450)	MaskBCELoss 0.1023 (0.0543)	MaskDICELoss 0.0768 (0.0906)
Epoch: [0][  1262/196655]	Time 17.600 (17.600)	Loss 1.0327 (1.0646)	CeLoss 0.3301 (0.3391)	SegCLSLoss 0.1030 (0.1313)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1571 (0.1451)	MaskBCELoss 0.0666 (0.0585)	MaskDICELoss 0.0905 (0.0866)
Epoch: [0][  1263/196655]	Time 20.246 (20.246)	Loss 1.0904 (1.0746)	CeLoss 0.3789 (0.3365)	SegCLSLoss 0.1094 (0.1361)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1483 (0.1418)	MaskBCELoss 0.0499 (0.0505)	MaskDICELoss 0.0984 (0.0914)
Epoch: [0][  1264/196655]	Time 17.905 (17.905)	Loss 1.0220 (1.0879)	CeLoss 0.3867 (0.3373)	SegCLSLoss 0.0889 (0.1309)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1372 (0.1538)	MaskBCELoss 0.0445 (0.0633)	MaskDICELoss 0.0926 (0.0905)
Epoch: [0][  1265/196655]	Time 17.722 (17.722)	Loss 1.0105 (1.0643)	CeLoss 0.3809 (0.3514)	SegCLSLoss 0.0933 (0.1348)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1384 (0.1329)	MaskBCELoss 0.0560 (0.0440)	MaskDICELoss 0.0825 (0.0889)
Epoch: [0][  1266/196655]	Time 18.181 (18.181)	Loss 1.0705 (1.0949)	CeLoss 0.3574 (0.3516)	SegCLSLoss 0.1162 (0.1375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1531 (0.1450)	MaskBCELoss 0.0662 (0.0561)	MaskDICELoss 0.0868 (0.0890)
Epoch: [0][  1267/196655]	Time 20.078 (20.078)	Loss 1.2266 (1.1103)	CeLoss 0.3418 (0.3502)	SegCLSLoss 0.1641 (0.1342)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1839 (0.1570)	MaskBCELoss 0.0889 (0.0681)	MaskDICELoss 0.0950 (0.0889)
Epoch: [0][  1268/196655]	Time 17.541 (17.541)	Loss 1.0892 (1.0574)	CeLoss 0.3770 (0.3352)	SegCLSLoss 0.1348 (0.1365)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1260 (0.1345)	MaskBCELoss 0.0293 (0.0440)	MaskDICELoss 0.0967 (0.0905)
Epoch: [0][  1269/196655]	Time 17.530 (17.530)	Loss 1.0902 (1.0571)	CeLoss 0.3438 (0.3488)	SegCLSLoss 0.1235 (0.1267)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1555 (0.1407)	MaskBCELoss 0.0612 (0.0540)	MaskDICELoss 0.0943 (0.0868)
Epoch: [0][  1270/196655]	Time 19.832 (19.832)	Loss 1.0920 (1.0410)	CeLoss 0.3438 (0.3621)	SegCLSLoss 0.1309 (0.1086)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1569 (0.1421)	MaskBCELoss 0.0710 (0.0536)	MaskDICELoss 0.0859 (0.0885)
Epoch: [0][  1271/196655]	Time 17.722 (17.722)	Loss 1.0800 (1.0453)	CeLoss 0.3164 (0.3498)	SegCLSLoss 0.1504 (0.1140)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1401 (0.1490)	MaskBCELoss 0.0480 (0.0643)	MaskDICELoss 0.0921 (0.0847)
Epoch: [0][  1272/196655]	Time 18.509 (18.509)	Loss 1.0466 (1.1002)	CeLoss 0.3594 (0.3420)	SegCLSLoss 0.1182 (0.1378)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1284 (0.1515)	MaskBCELoss 0.0304 (0.0615)	MaskDICELoss 0.0980 (0.0900)
Epoch: [0][  1273/196655]	Time 17.961 (17.961)	Loss 0.9745 (1.0824)	CeLoss 0.3398 (0.3441)	SegCLSLoss 0.0918 (0.1336)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1281 (0.1435)	MaskBCELoss 0.0299 (0.0516)	MaskDICELoss 0.0982 (0.0919)
Epoch: [0][  1274/196655]	Time 20.283 (20.283)	Loss 1.0966 (1.1072)	CeLoss 0.3477 (0.3309)	SegCLSLoss 0.0928 (0.1511)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2002 (0.1475)	MaskBCELoss 0.1192 (0.0577)	MaskDICELoss 0.0809 (0.0899)
Epoch: [0][  1275/196655]	Time 17.079 (17.079)	Loss 1.1134 (1.0218)	CeLoss 0.3828 (0.3541)	SegCLSLoss 0.1094 (0.1083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1659 (0.1353)	MaskBCELoss 0.0751 (0.0448)	MaskDICELoss 0.0908 (0.0906)
Epoch: [0][  1276/196655]	Time 17.726 (17.726)	Loss 1.1575 (1.0733)	CeLoss 0.3359 (0.3537)	SegCLSLoss 0.1709 (0.1253)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1465 (0.1456)	MaskBCELoss 0.0533 (0.0568)	MaskDICELoss 0.0932 (0.0888)
Epoch: [0][  1277/196655]	Time 20.330 (20.330)	Loss 1.1665 (1.1307)	CeLoss 0.3789 (0.3455)	SegCLSLoss 0.1465 (0.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1569 (0.1509)	MaskBCELoss 0.0650 (0.0589)	MaskDICELoss 0.0919 (0.0920)
Epoch: [0][  1278/196655]	Time 17.623 (17.623)	Loss 0.9984 (1.0628)	CeLoss 0.3730 (0.3422)	SegCLSLoss 0.0752 (0.1298)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1553 (0.1415)	MaskBCELoss 0.0740 (0.0523)	MaskDICELoss 0.0813 (0.0892)
Epoch: [0][  1279/196655]	Time 17.273 (17.273)	Loss 1.1432 (1.0561)	CeLoss 0.3652 (0.3441)	SegCLSLoss 0.1226 (0.1171)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1828 (0.1540)	MaskBCELoss 0.1003 (0.0692)	MaskDICELoss 0.0826 (0.0848)
Epoch: [0][  1280/196655]	Time 17.383 (17.383)	Loss 1.0999 (1.0831)	CeLoss 0.3652 (0.3578)	SegCLSLoss 0.0884 (0.1167)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1917 (0.1570)	MaskBCELoss 0.1054 (0.0679)	MaskDICELoss 0.0863 (0.0891)
Epoch: [0][  1281/196655]	Time 19.494 (19.494)	Loss 1.0557 (1.0355)	CeLoss 0.3750 (0.3510)	SegCLSLoss 0.1108 (0.1122)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1453 (0.1391)	MaskBCELoss 0.0612 (0.0486)	MaskDICELoss 0.0841 (0.0905)
Epoch: [0][  1282/196655]	Time 18.315 (18.315)	Loss 1.1380 (1.0768)	CeLoss 0.2637 (0.3463)	SegCLSLoss 0.2061 (0.1365)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1490 (0.1391)	MaskBCELoss 0.0666 (0.0494)	MaskDICELoss 0.0825 (0.0897)
Epoch: [0][  1283/196655]	Time 17.479 (17.479)	Loss 1.1695 (1.0865)	CeLoss 0.4102 (0.3600)	SegCLSLoss 0.1064 (0.1165)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1778 (0.1591)	MaskBCELoss 0.0818 (0.0710)	MaskDICELoss 0.0960 (0.0881)
Epoch: [0][  1284/196655]	Time 18.269 (18.269)	Loss 0.9948 (1.1178)	CeLoss 0.3555 (0.3393)	SegCLSLoss 0.1040 (0.1605)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1327 (0.1401)	MaskBCELoss 0.0493 (0.0510)	MaskDICELoss 0.0834 (0.0891)
Epoch: [0][  1285/196655]	Time 19.215 (19.215)	Loss 1.0832 (1.0673)	CeLoss 0.3340 (0.3525)	SegCLSLoss 0.1484 (0.1209)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1352 (0.1458)	MaskBCELoss 0.0445 (0.0552)	MaskDICELoss 0.0907 (0.0905)
Epoch: [0][  1286/196655]	Time 17.649 (17.649)	Loss 1.1924 (1.0971)	CeLoss 0.3184 (0.3676)	SegCLSLoss 0.2061 (0.1170)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1343 (0.1608)	MaskBCELoss 0.0379 (0.0739)	MaskDICELoss 0.0963 (0.0868)
Epoch: [0][  1287/196655]	Time 17.342 (17.342)	Loss 0.9721 (1.0316)	CeLoss 0.3359 (0.3506)	SegCLSLoss 0.1069 (0.1071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1293 (0.1461)	MaskBCELoss 0.0476 (0.0587)	MaskDICELoss 0.0817 (0.0874)
Epoch: [0][  1288/196655]	Time 19.395 (19.395)	Loss 1.0462 (1.0169)	CeLoss 0.3535 (0.3639)	SegCLSLoss 0.1357 (0.1120)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1225 (0.1246)	MaskBCELoss 0.0343 (0.0345)	MaskDICELoss 0.0881 (0.0901)
