You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [04:47<00:00, 95.80s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [13][6906/500]	Time 56.375 (56.375)	Loss 0.3144 (0.1625)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1215 (0.0420)	MaskBCELoss 0.1037 (0.0225)	MaskDICELoss 0.0178 (0.0196)
Epoch: [13][6907/500]	Time 46.376 (46.376)	Loss 0.0304 (0.1246)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0067 (0.0300)	MaskBCELoss 0.0025 (0.0139)	MaskDICELoss 0.0042 (0.0161)
Epoch: [13][6908/500]	Time 54.587 (54.587)	Loss 0.0477 (0.1146)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0120 (0.0262)	MaskBCELoss 0.0060 (0.0107)	MaskDICELoss 0.0059 (0.0155)
Epoch: [13][6909/500]	Time 50.303 (50.303)	Loss 0.1313 (0.1286)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0279 (0.0292)	MaskBCELoss 0.0090 (0.0117)	MaskDICELoss 0.0189 (0.0175)
Epoch: [13][6910/500]	Time 52.548 (52.548)	Loss 0.1465 (0.1422)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0323 (0.0326)	MaskBCELoss 0.0118 (0.0133)	MaskDICELoss 0.0205 (0.0192)
Epoch: [13][6911/500]	Time 54.889 (54.889)	Loss 0.1255 (0.1175)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0284 (0.0255)	MaskBCELoss 0.0112 (0.0089)	MaskDICELoss 0.0172 (0.0166)
Epoch: [13][6912/500]	Time 49.615 (49.615)	Loss 0.0572 (0.1013)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0115 (0.0233)	MaskBCELoss 0.0029 (0.0096)	MaskDICELoss 0.0085 (0.0137)
Epoch: [13][6913/500]	Time 52.051 (52.051)	Loss 0.1957 (0.1090)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0452 (0.0248)	MaskBCELoss 0.0189 (0.0100)	MaskDICELoss 0.0263 (0.0148)
Epoch: [13][6914/500]	Time 44.925 (44.925)	Loss 0.1053 (0.1098)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0240 (0.0245)	MaskBCELoss 0.0096 (0.0093)	MaskDICELoss 0.0143 (0.0152)
Epoch: [13][6915/500]	Time 52.469 (52.469)	Loss 0.0983 (0.1318)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0223 (0.0300)	MaskBCELoss 0.0088 (0.0121)	MaskDICELoss 0.0134 (0.0179)
Epoch: [13][6916/500]	Time 52.647 (52.647)	Loss 0.2144 (0.1392)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0472 (0.0315)	MaskBCELoss 0.0172 (0.0125)	MaskDICELoss 0.0300 (0.0190)
Epoch: [13][6917/500]	Time 50.144 (50.144)	Loss 0.2111 (0.1164)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0265)	MaskBCELoss 0.0212 (0.0106)	MaskDICELoss 0.0281 (0.0159)
Epoch: [13][6918/500]	Time 56.585 (56.585)	Loss 0.1950 (0.1433)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0469 (0.0331)	MaskBCELoss 0.0216 (0.0138)	MaskDICELoss 0.0253 (0.0193)
Epoch: [13][6919/500]	Time 54.698 (54.698)	Loss 0.1746 (0.1573)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0408 (0.0363)	MaskBCELoss 0.0175 (0.0151)	MaskDICELoss 0.0233 (0.0212)
Epoch: [13][6920/500]	Time 49.725 (49.725)	Loss 0.1131 (0.1339)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0269 (0.0313)	MaskBCELoss 0.0120 (0.0134)	MaskDICELoss 0.0148 (0.0178)
Epoch: [13][6921/500]	Time 53.477 (53.477)	Loss 0.0290 (0.1582)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0067 (0.0374)	MaskBCELoss 0.0028 (0.0166)	MaskDICELoss 0.0039 (0.0208)
Epoch: [13][6922/500]	Time 51.033 (51.033)	Loss 0.1536 (0.1239)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0354 (0.0282)	MaskBCELoss 0.0147 (0.0113)	MaskDICELoss 0.0207 (0.0169)
Epoch: [13][6923/500]	Time 51.679 (51.679)	Loss 0.0967 (0.1053)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0241 (0.0243)	MaskBCELoss 0.0119 (0.0101)	MaskDICELoss 0.0121 (0.0142)
Epoch: [13][6924/500]	Time 53.333 (53.333)	Loss 0.1328 (0.1325)	CeLoss 0.0000 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0310 (0.0308)	MaskBCELoss 0.0133 (0.0132)	MaskDICELoss 0.0177 (0.0176)
Epoch: [13][6925/500]	Time 47.516 (47.516)	Loss 0.1028 (0.1202)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0249 (0.0285)	MaskBCELoss 0.0116 (0.0127)	MaskDICELoss 0.0133 (0.0158)
Epoch: [13][6926/500]	Time 51.418 (51.418)	Loss 0.1035 (0.1253)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0230 (0.0286)	MaskBCELoss 0.0086 (0.0116)	MaskDICELoss 0.0144 (0.0170)
Epoch: [13][6927/500]	Time 49.291 (49.291)	Loss 0.0801 (0.1109)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0171 (0.0241)	MaskBCELoss 0.0056 (0.0085)	MaskDICELoss 0.0115 (0.0156)
Epoch: [13][6928/500]	Time 50.825 (50.825)	Loss 0.1646 (0.1577)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0378 (0.0382)	MaskBCELoss 0.0156 (0.0179)	MaskDICELoss 0.0223 (0.0203)
Epoch: [13][6929/500]	Time 54.366 (54.366)	Loss 0.1318 (0.1363)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0311 (0.0310)	MaskBCELoss 0.0138 (0.0124)	MaskDICELoss 0.0174 (0.0186)
Epoch: [13][6930/500]	Time 50.786 (50.786)	Loss 0.1670 (0.0875)	CeLoss 0.0001 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0370 (0.0193)	MaskBCELoss 0.0138 (0.0071)	MaskDICELoss 0.0232 (0.0122)
Epoch: [13][6931/500]	Time 51.172 (51.172)	Loss 0.1030 (0.1325)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0244 (0.0312)	MaskBCELoss 0.0109 (0.0136)	MaskDICELoss 0.0135 (0.0176)
Epoch: [13][6932/500]	Time 50.495 (50.495)	Loss 0.0595 (0.1305)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0116 (0.0291)	MaskBCELoss 0.0025 (0.0111)	MaskDICELoss 0.0091 (0.0180)
Epoch: [13][6933/500]	Time 55.492 (55.492)	Loss 0.1034 (0.1731)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0264 (0.0419)	MaskBCELoss 0.0138 (0.0195)	MaskDICELoss 0.0126 (0.0223)
Epoch: [13][6934/500]	Time 52.305 (52.305)	Loss 0.1314 (0.1656)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0289 (0.0382)	MaskBCELoss 0.0105 (0.0159)	MaskDICELoss 0.0184 (0.0223)
Epoch: [13][6935/500]	Time 55.255 (55.255)	Loss 0.2629 (0.1632)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0393)	MaskBCELoss 0.0405 (0.0182)	MaskDICELoss 0.0303 (0.0211)
Epoch: [13][6936/500]	Time 50.396 (50.396)	Loss 0.0853 (0.1177)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0181 (0.0267)	MaskBCELoss 0.0059 (0.0106)	MaskDICELoss 0.0123 (0.0161)
Epoch: [13][6937/500]	Time 52.420 (52.420)	Loss 0.1581 (0.1370)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0358 (0.0312)	MaskBCELoss 0.0142 (0.0126)	MaskDICELoss 0.0216 (0.0186)
Epoch: [13][6938/500]	Time 49.434 (49.434)	Loss 0.0875 (0.0993)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0212 (0.0220)	MaskBCELoss 0.0100 (0.0081)	MaskDICELoss 0.0112 (0.0139)
Epoch: [13][6939/500]	Time 50.719 (50.719)	Loss 0.2109 (0.1219)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0275)	MaskBCELoss 0.0254 (0.0108)	MaskDICELoss 0.0267 (0.0167)
Epoch: [13][6940/500]	Time 50.255 (50.255)	Loss 0.2442 (0.1466)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0335)	MaskBCELoss 0.0264 (0.0136)	MaskDICELoss 0.0319 (0.0199)
Epoch: [13][6941/500]	Time 51.647 (51.647)	Loss 0.1795 (0.1043)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0425 (0.0243)	MaskBCELoss 0.0189 (0.0104)	MaskDICELoss 0.0236 (0.0139)
Epoch: [13][6942/500]	Time 51.663 (51.663)	Loss 0.0791 (0.1168)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0243 (0.0272)	MaskBCELoss 0.0166 (0.0116)	MaskDICELoss 0.0076 (0.0156)
Epoch: [13][6943/500]	Time 49.401 (49.401)	Loss 0.0561 (0.0996)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0117 (0.0236)	MaskBCELoss 0.0035 (0.0105)	MaskDICELoss 0.0082 (0.0131)
Epoch: [13][6944/500]	Time 52.866 (52.866)	Loss 0.1079 (0.1263)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0230 (0.0294)	MaskBCELoss 0.0075 (0.0126)	MaskDICELoss 0.0155 (0.0168)
Epoch: [13][6945/500]	Time 57.806 (57.806)	Loss 0.1046 (0.1527)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0213 (0.0365)	MaskBCELoss 0.0059 (0.0166)	MaskDICELoss 0.0155 (0.0199)
Epoch: [13][6946/500]	Time 52.173 (52.173)	Loss 0.1317 (0.0944)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0336 (0.0226)	MaskBCELoss 0.0175 (0.0103)	MaskDICELoss 0.0161 (0.0123)
Epoch: [13][6947/500]	Time 54.493 (54.493)	Loss 0.1813 (0.1385)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0410 (0.0303)	MaskBCELoss 0.0162 (0.0109)	MaskDICELoss 0.0248 (0.0195)
Epoch: [13][6948/500]	Time 53.560 (53.560)	Loss 0.0506 (0.1198)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0104 (0.0270)	MaskBCELoss 0.0030 (0.0105)	MaskDICELoss 0.0074 (0.0164)
Epoch: [13][6949/500]	Time 50.336 (50.336)	Loss 0.0656 (0.1124)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0139 (0.0250)	MaskBCELoss 0.0044 (0.0095)	MaskDICELoss 0.0095 (0.0155)
Epoch: [13][6950/500]	Time 48.502 (48.502)	Loss 0.1114 (0.1196)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0277 (0.0287)	MaskBCELoss 0.0138 (0.0131)	MaskDICELoss 0.0140 (0.0156)
Epoch: [13][6951/500]	Time 49.480 (49.480)	Loss 0.1131 (0.1173)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0278 (0.0261)	MaskBCELoss 0.0135 (0.0098)	MaskDICELoss 0.0144 (0.0163)
Epoch: [13][6952/500]	Time 48.358 (48.358)	Loss 0.1112 (0.1521)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0295 (0.0374)	MaskBCELoss 0.0164 (0.0180)	MaskDICELoss 0.0130 (0.0193)
Epoch: [13][6953/500]	Time 51.046 (51.046)	Loss 0.1680 (0.1403)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0378 (0.0323)	MaskBCELoss 0.0147 (0.0134)	MaskDICELoss 0.0231 (0.0189)
Epoch: [13][6954/500]	Time 51.973 (51.973)	Loss 0.1852 (0.1232)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0427 (0.0286)	MaskBCELoss 0.0178 (0.0122)	MaskDICELoss 0.0249 (0.0165)
Epoch: [13][6955/500]	Time 53.215 (53.215)	Loss 0.1049 (0.1215)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0224 (0.0276)	MaskBCELoss 0.0073 (0.0112)	MaskDICELoss 0.0150 (0.0164)
Epoch: [13][6956/500]	Time 54.021 (54.021)	Loss 0.0336 (0.1300)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0067 (0.0301)	MaskBCELoss 0.0016 (0.0126)	MaskDICELoss 0.0051 (0.0175)
Epoch: [13][6957/500]	Time 50.994 (50.994)	Loss 0.1365 (0.1312)	CeLoss 0.0002 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0367 (0.0298)	MaskBCELoss 0.0209 (0.0119)	MaskDICELoss 0.0158 (0.0179)
Epoch: [13][6958/500]	Time 54.670 (54.670)	Loss 0.0710 (0.1121)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0142 (0.0261)	MaskBCELoss 0.0036 (0.0111)	MaskDICELoss 0.0106 (0.0150)
Epoch: [13][6959/500]	Time 51.704 (51.704)	Loss 0.1040 (0.1298)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0221 (0.0294)	MaskBCELoss 0.0071 (0.0116)	MaskDICELoss 0.0150 (0.0177)
Epoch: [13][6960/500]	Time 47.329 (47.329)	Loss 0.0508 (0.1052)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0100 (0.0238)	MaskBCELoss 0.0022 (0.0095)	MaskDICELoss 0.0077 (0.0144)
Epoch: [13][6961/500]	Time 52.685 (52.685)	Loss 0.0893 (0.1348)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0234 (0.0316)	MaskBCELoss 0.0128 (0.0136)	MaskDICELoss 0.0106 (0.0179)
Epoch: [13][6962/500]	Time 51.127 (51.127)	Loss 0.1644 (0.1225)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0387 (0.0280)	MaskBCELoss 0.0170 (0.0114)	MaskDICELoss 0.0217 (0.0166)
Epoch: [13][6963/500]	Time 51.490 (51.490)	Loss 0.1772 (0.1264)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0354 (0.0273)	MaskBCELoss 0.0088 (0.0093)	MaskDICELoss 0.0266 (0.0180)
Epoch: [13][6964/500]	Time 51.853 (51.853)	Loss 0.1598 (0.1204)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0374 (0.0277)	MaskBCELoss 0.0162 (0.0115)	MaskDICELoss 0.0212 (0.0162)
Epoch: [13][6965/500]	Time 49.130 (49.130)	Loss 0.0567 (0.1036)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0122 (0.0240)	MaskBCELoss 0.0042 (0.0101)	MaskDICELoss 0.0080 (0.0139)
Epoch: [13][6966/500]	Time 49.276 (49.276)	Loss 0.1860 (0.1242)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0389 (0.0282)	MaskBCELoss 0.0118 (0.0112)	MaskDICELoss 0.0271 (0.0169)
Epoch: [13][6967/500]	Time 50.948 (50.948)	Loss 0.0832 (0.1444)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0190 (0.0327)	MaskBCELoss 0.0077 (0.0130)	MaskDICELoss 0.0113 (0.0197)
Epoch: [13][6968/500]	Time 49.201 (49.201)	Loss 0.1457 (0.1465)	CeLoss 0.0001 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0477 (0.0348)	MaskBCELoss 0.0351 (0.0155)	MaskDICELoss 0.0126 (0.0192)
Epoch: [13][6969/500]	Time 53.852 (53.852)	Loss 0.0214 (0.1507)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0049 (0.0368)	MaskBCELoss 0.0019 (0.0175)	MaskDICELoss 0.0029 (0.0193)
Epoch: [13][6970/500]	Time 50.513 (50.513)	Loss 0.0950 (0.1316)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0229 (0.0307)	MaskBCELoss 0.0106 (0.0131)	MaskDICELoss 0.0123 (0.0176)
Epoch: [13][6971/500]	Time 55.399 (55.399)	Loss 0.1370 (0.1373)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0295 (0.0307)	MaskBCELoss 0.0100 (0.0117)	MaskDICELoss 0.0195 (0.0190)
Epoch: [13][6972/500]	Time 53.809 (53.809)	Loss 0.2073 (0.1217)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0456 (0.0268)	MaskBCELoss 0.0166 (0.0097)	MaskDICELoss 0.0290 (0.0170)
Epoch: [13][6973/500]	Time 49.045 (49.045)	Loss 0.0169 (0.0970)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0034 (0.0216)	MaskBCELoss 0.0009 (0.0081)	MaskDICELoss 0.0025 (0.0135)
Epoch: [13][6974/500]	Time 52.129 (52.129)	Loss 0.0321 (0.1321)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0068 (0.0281)	MaskBCELoss 0.0022 (0.0091)	MaskDICELoss 0.0046 (0.0190)
Epoch: [13][6975/500]	Time 49.367 (49.367)	Loss 0.1729 (0.1317)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0369 (0.0295)	MaskBCELoss 0.0122 (0.0113)	MaskDICELoss 0.0248 (0.0182)
Epoch: [13][6976/500]	Time 50.610 (50.610)	Loss 0.0528 (0.0915)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0110 (0.0204)	MaskBCELoss 0.0033 (0.0077)	MaskDICELoss 0.0077 (0.0127)
Epoch: [13][6977/500]	Time 48.930 (48.930)	Loss 0.0920 (0.1179)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0204 (0.0266)	MaskBCELoss 0.0076 (0.0104)	MaskDICELoss 0.0128 (0.0162)
Epoch: [13][6978/500]	Time 48.711 (48.711)	Loss 0.1231 (0.1090)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0260 (0.0250)	MaskBCELoss 0.0082 (0.0102)	MaskDICELoss 0.0178 (0.0148)
Epoch: [13][6979/500]	Time 52.238 (52.238)	Loss 0.1817 (0.1534)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0406 (0.0363)	MaskBCELoss 0.0155 (0.0161)	MaskDICELoss 0.0251 (0.0202)
Epoch: [13][6980/500]	Time 47.500 (47.500)	Loss 0.1534 (0.1279)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0370 (0.0294)	MaskBCELoss 0.0173 (0.0121)	MaskDICELoss 0.0197 (0.0172)
Epoch: [13][6981/500]	Time 51.045 (51.045)	Loss 0.1083 (0.1298)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0211 (0.0291)	MaskBCELoss 0.0046 (0.0113)	MaskDICELoss 0.0165 (0.0179)
Epoch: [13][6982/500]	Time 50.637 (50.637)	Loss 0.0981 (0.1242)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0199 (0.0272)	MaskBCELoss 0.0054 (0.0097)	MaskDICELoss 0.0145 (0.0175)
Epoch: [13][6983/500]	Time 53.923 (53.923)	Loss 0.1521 (0.1457)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0311 (0.0323)	MaskBCELoss 0.0086 (0.0120)	MaskDICELoss 0.0225 (0.0203)
Epoch: [13][6984/500]	Time 49.198 (49.198)	Loss 0.1002 (0.1161)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0200 (0.0257)	MaskBCELoss 0.0049 (0.0095)	MaskDICELoss 0.0151 (0.0162)
Epoch: [13][6985/500]	Time 51.553 (51.553)	Loss 0.1623 (0.1171)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0367 (0.0253)	MaskBCELoss 0.0145 (0.0087)	MaskDICELoss 0.0222 (0.0166)
Epoch: [13][6986/500]	Time 53.296 (53.296)	Loss 0.0826 (0.1305)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0173 (0.0290)	MaskBCELoss 0.0053 (0.0109)	MaskDICELoss 0.0120 (0.0181)
