
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:55<00:00, 18.34s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][1403/500]	Time 38.970 (38.970)	Loss 0.3572 (0.4332)	CeLoss 0.0386 (0.0567)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0614)	MaskBCELoss 0.0240 (0.0191)	MaskDICELoss 0.0338 (0.0423)
Epoch: [2][1404/500]	Time 40.929 (40.929)	Loss 0.2876 (0.4587)	CeLoss 0.0312 (0.0467)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0530 (0.0733)	MaskBCELoss 0.0279 (0.0290)	MaskDICELoss 0.0251 (0.0442)
Epoch: [2][1405/500]	Time 37.408 (37.408)	Loss 0.5870 (0.4408)	CeLoss 0.0918 (0.0725)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.0642)	MaskBCELoss 0.0493 (0.0243)	MaskDICELoss 0.0496 (0.0400)
Epoch: [2][1406/500]	Time 40.360 (40.360)	Loss 0.4181 (0.4541)	CeLoss 0.0444 (0.0521)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0684)	MaskBCELoss 0.0198 (0.0242)	MaskDICELoss 0.0418 (0.0442)
Epoch: [2][1407/500]	Time 39.171 (39.171)	Loss 0.2458 (0.4157)	CeLoss 0.0586 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0333 (0.0621)	MaskBCELoss 0.0132 (0.0225)	MaskDICELoss 0.0201 (0.0396)
Epoch: [2][1408/500]	Time 41.537 (41.537)	Loss 0.3627 (0.4679)	CeLoss 0.0708 (0.0481)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0663)	MaskBCELoss 0.0286 (0.0184)	MaskDICELoss 0.0293 (0.0479)
Epoch: [2][1409/500]	Time 41.222 (41.222)	Loss 0.3505 (0.4038)	CeLoss 0.0435 (0.0600)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0456 (0.0582)	MaskBCELoss 0.0096 (0.0203)	MaskDICELoss 0.0360 (0.0379)
Epoch: [2][1410/500]	Time 41.244 (41.244)	Loss 0.3479 (0.3813)	CeLoss 0.0591 (0.0440)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0449 (0.0549)	MaskBCELoss 0.0117 (0.0171)	MaskDICELoss 0.0332 (0.0379)
Epoch: [2][1411/500]	Time 39.795 (39.795)	Loss 0.4509 (0.4357)	CeLoss 0.0535 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0618)	MaskBCELoss 0.0220 (0.0180)	MaskDICELoss 0.0442 (0.0437)
Epoch: [2][1412/500]	Time 39.590 (39.590)	Loss 0.4484 (0.4711)	CeLoss 0.0217 (0.0539)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0665)	MaskBCELoss 0.0143 (0.0192)	MaskDICELoss 0.0497 (0.0473)
Epoch: [2][1413/500]	Time 35.077 (35.077)	Loss 0.4681 (0.4536)	CeLoss 0.0481 (0.0603)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0652)	MaskBCELoss 0.0329 (0.0214)	MaskDICELoss 0.0443 (0.0438)
Epoch: [2][1414/500]	Time 39.486 (39.486)	Loss 0.2678 (0.3995)	CeLoss 0.0464 (0.0508)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0361 (0.0586)	MaskBCELoss 0.0112 (0.0201)	MaskDICELoss 0.0249 (0.0386)
Epoch: [2][1415/500]	Time 49.919 (49.919)	Loss 0.4144 (0.4778)	CeLoss 0.1108 (0.0527)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0707)	MaskBCELoss 0.0254 (0.0234)	MaskDICELoss 0.0316 (0.0473)
Epoch: [2][1416/500]	Time 51.334 (51.334)	Loss 0.3621 (0.4620)	CeLoss 0.0391 (0.0488)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0532 (0.0644)	MaskBCELoss 0.0172 (0.0170)	MaskDICELoss 0.0361 (0.0474)
Epoch: [2][1417/500]	Time 51.779 (51.779)	Loss 0.5708 (0.4823)	CeLoss 0.0674 (0.0643)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0684)	MaskBCELoss 0.0172 (0.0216)	MaskDICELoss 0.0586 (0.0468)
Epoch: [2][1418/500]	Time 53.129 (53.129)	Loss 0.4999 (0.4789)	CeLoss 0.0469 (0.0505)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0684)	MaskBCELoss 0.0203 (0.0197)	MaskDICELoss 0.0516 (0.0486)
Epoch: [2][1419/500]	Time 59.742 (59.742)	Loss 0.1880 (0.4198)	CeLoss 0.0339 (0.0580)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0240 (0.0606)	MaskBCELoss 0.0063 (0.0204)	MaskDICELoss 0.0177 (0.0401)
Epoch: [2][1420/500]	Time 54.568 (54.568)	Loss 0.6391 (0.4978)	CeLoss 0.0486 (0.0488)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1181 (0.0767)	MaskBCELoss 0.0591 (0.0275)	MaskDICELoss 0.0590 (0.0492)
Epoch: [2][1421/500]	Time 55.056 (55.056)	Loss 0.6109 (0.5048)	CeLoss 0.0508 (0.0548)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0727)	MaskBCELoss 0.0392 (0.0219)	MaskDICELoss 0.0602 (0.0508)
Epoch: [2][1422/500]	Time 60.484 (60.484)	Loss 0.5947 (0.4830)	CeLoss 0.0283 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0691)	MaskBCELoss 0.0172 (0.0191)	MaskDICELoss 0.0665 (0.0500)
Epoch: [2][1423/500]	Time 51.542 (51.542)	Loss 0.5261 (0.4025)	CeLoss 0.0947 (0.0597)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.0560)	MaskBCELoss 0.0555 (0.0175)	MaskDICELoss 0.0401 (0.0385)
Epoch: [2][1424/500]	Time 51.420 (51.420)	Loss 0.3767 (0.4065)	CeLoss 0.0732 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0575)	MaskBCELoss 0.0171 (0.0172)	MaskDICELoss 0.0336 (0.0403)
Epoch: [2][1425/500]	Time 55.686 (55.686)	Loss 0.2481 (0.4398)	CeLoss 0.0476 (0.0548)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0408 (0.0586)	MaskBCELoss 0.0210 (0.0140)	MaskDICELoss 0.0198 (0.0446)
Epoch: [2][1426/500]	Time 54.204 (54.204)	Loss 0.4580 (0.4531)	CeLoss 0.0532 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0657)	MaskBCELoss 0.0151 (0.0195)	MaskDICELoss 0.0468 (0.0462)
Epoch: [2][1427/500]	Time 55.830 (55.830)	Loss 0.3650 (0.4157)	CeLoss 0.0251 (0.0450)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0609)	MaskBCELoss 0.0156 (0.0194)	MaskDICELoss 0.0386 (0.0415)
Epoch: [2][1428/500]	Time 60.939 (60.939)	Loss 0.5158 (0.4385)	CeLoss 0.0435 (0.0504)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0611)	MaskBCELoss 0.0392 (0.0168)	MaskDICELoss 0.0492 (0.0443)
Epoch: [2][1429/500]	Time 82.122 (82.122)	Loss 0.5772 (0.4491)	CeLoss 0.0430 (0.0547)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0635)	MaskBCELoss 0.0062 (0.0189)	MaskDICELoss 0.0652 (0.0445)
Epoch: [2][1430/500]	Time 86.343 (86.343)	Loss 0.4301 (0.4639)	CeLoss 0.0674 (0.0429)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0664)	MaskBCELoss 0.0257 (0.0184)	MaskDICELoss 0.0389 (0.0480)
Epoch: [2][1431/500]	Time 82.328 (82.328)	Loss 0.3427 (0.4039)	CeLoss 0.0732 (0.0643)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0563)	MaskBCELoss 0.0189 (0.0185)	MaskDICELoss 0.0289 (0.0378)
Epoch: [2][1432/500]	Time 83.593 (83.593)	Loss 0.4030 (0.4202)	CeLoss 0.0654 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0589)	MaskBCELoss 0.0152 (0.0174)	MaskDICELoss 0.0384 (0.0415)
Epoch: [2][1433/500]	Time 85.880 (85.880)	Loss 0.5969 (0.4372)	CeLoss 0.0515 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0608)	MaskBCELoss 0.0206 (0.0165)	MaskDICELoss 0.0630 (0.0443)
Epoch: [2][1434/500]	Time 88.317 (88.317)	Loss 0.2160 (0.4516)	CeLoss 0.0630 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0251 (0.0663)	MaskBCELoss 0.0080 (0.0219)	MaskDICELoss 0.0171 (0.0443)
Epoch: [2][1435/500]	Time 84.669 (84.669)	Loss 0.2746 (0.4132)	CeLoss 0.0286 (0.0370)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0433 (0.0619)	MaskBCELoss 0.0167 (0.0198)	MaskDICELoss 0.0266 (0.0421)
Epoch: [2][1436/500]	Time 81.856 (81.856)	Loss 0.6848 (0.4737)	CeLoss 0.0723 (0.0594)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.0690)	MaskBCELoss 0.0235 (0.0230)	MaskDICELoss 0.0707 (0.0460)
Epoch: [2][1437/500]	Time 81.944 (81.944)	Loss 0.6917 (0.4479)	CeLoss 0.0649 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0914 (0.0665)	MaskBCELoss 0.0174 (0.0230)	MaskDICELoss 0.0740 (0.0435)
Epoch: [2][1438/500]	Time 82.788 (82.788)	Loss 0.4782 (0.4181)	CeLoss 0.0476 (0.0484)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0606)	MaskBCELoss 0.0160 (0.0192)	MaskDICELoss 0.0498 (0.0414)
Epoch: [2][1439/500]	Time 82.866 (82.866)	Loss 0.3844 (0.4265)	CeLoss 0.0693 (0.0466)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0522 (0.0623)	MaskBCELoss 0.0171 (0.0197)	MaskDICELoss 0.0351 (0.0426)
Epoch: [2][1440/500]	Time 77.310 (77.310)	Loss 0.6468 (0.4976)	CeLoss 0.0737 (0.0552)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0656)	MaskBCELoss 0.0076 (0.0138)	MaskDICELoss 0.0697 (0.0519)
Epoch: [2][1441/500]	Time 84.197 (84.197)	Loss 0.4115 (0.4905)	CeLoss 0.0374 (0.0684)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0667)	MaskBCELoss 0.0246 (0.0186)	MaskDICELoss 0.0406 (0.0481)
Epoch: [2][1442/500]	Time 83.050 (83.050)	Loss 0.5950 (0.4752)	CeLoss 0.0679 (0.0555)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0681)	MaskBCELoss 0.0296 (0.0208)	MaskDICELoss 0.0585 (0.0473)
Epoch: [2][1443/500]	Time 81.381 (81.381)	Loss 0.2086 (0.4248)	CeLoss 0.0503 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0276 (0.0642)	MaskBCELoss 0.0104 (0.0233)	MaskDICELoss 0.0172 (0.0408)
Epoch: [2][1444/500]	Time 83.471 (83.471)	Loss 0.3406 (0.3794)	CeLoss 0.0221 (0.0442)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0560)	MaskBCELoss 0.0253 (0.0188)	MaskDICELoss 0.0335 (0.0372)
Epoch: [2][1445/500]	Time 82.421 (82.421)	Loss 0.4545 (0.4196)	CeLoss 0.0645 (0.0451)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0588)	MaskBCELoss 0.0058 (0.0160)	MaskDICELoss 0.0473 (0.0428)
Epoch: [2][1446/500]	Time 82.185 (82.185)	Loss 0.5127 (0.4318)	CeLoss 0.0776 (0.0541)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0624)	MaskBCELoss 0.0139 (0.0203)	MaskDICELoss 0.0509 (0.0422)
Epoch: [2][1447/500]	Time 84.201 (84.201)	Loss 0.4104 (0.4523)	CeLoss 0.0479 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0683)	MaskBCELoss 0.0204 (0.0244)	MaskDICELoss 0.0402 (0.0439)
Epoch: [2][1448/500]	Time 87.867 (87.867)	Loss 0.3825 (0.4770)	CeLoss 0.0613 (0.0600)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0502 (0.0661)	MaskBCELoss 0.0133 (0.0186)	MaskDICELoss 0.0368 (0.0475)
Epoch: [2][1449/500]	Time 82.592 (82.592)	Loss 0.4529 (0.4964)	CeLoss 0.0547 (0.0624)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0589 (0.0675)	MaskBCELoss 0.0123 (0.0177)	MaskDICELoss 0.0466 (0.0498)
Epoch: [2][1450/500]	Time 76.330 (76.330)	Loss 0.3686 (0.4768)	CeLoss 0.0781 (0.0590)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0501 (0.0654)	MaskBCELoss 0.0184 (0.0175)	MaskDICELoss 0.0317 (0.0478)
Epoch: [2][1451/500]	Time 83.753 (83.753)	Loss 0.4422 (0.4175)	CeLoss 0.0874 (0.0545)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0611)	MaskBCELoss 0.0352 (0.0209)	MaskDICELoss 0.0355 (0.0401)
Epoch: [2][1452/500]	Time 85.095 (85.095)	Loss 0.3145 (0.4858)	CeLoss 0.0767 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0359 (0.0690)	MaskBCELoss 0.0082 (0.0199)	MaskDICELoss 0.0277 (0.0491)
Epoch: [2][1453/500]	Time 76.981 (76.981)	Loss 0.5390 (0.5044)	CeLoss 0.0708 (0.0632)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0664)	MaskBCELoss 0.0120 (0.0150)	MaskDICELoss 0.0555 (0.0514)
Epoch: [2][1454/500]	Time 82.892 (82.892)	Loss 0.3812 (0.4537)	CeLoss 0.0310 (0.0568)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0605)	MaskBCELoss 0.0096 (0.0145)	MaskDICELoss 0.0414 (0.0460)
Epoch: [2][1455/500]	Time 78.434 (78.434)	Loss 0.6196 (0.4240)	CeLoss 0.0825 (0.0482)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0638)	MaskBCELoss 0.0429 (0.0225)	MaskDICELoss 0.0564 (0.0413)
Epoch: [2][1456/500]	Time 86.857 (86.857)	Loss 0.4038 (0.4663)	CeLoss 0.0547 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0530 (0.0629)	MaskBCELoss 0.0125 (0.0157)	MaskDICELoss 0.0405 (0.0472)
Epoch: [2][1457/500]	Time 82.328 (82.328)	Loss 0.2951 (0.4213)	CeLoss 0.0552 (0.0413)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0424 (0.0630)	MaskBCELoss 0.0165 (0.0207)	MaskDICELoss 0.0259 (0.0423)
Epoch: [2][1458/500]	Time 80.354 (80.354)	Loss 0.5327 (0.5126)	CeLoss 0.0952 (0.0692)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0683)	MaskBCELoss 0.0228 (0.0171)	MaskDICELoss 0.0490 (0.0511)
Epoch: [2][1459/500]	Time 85.041 (85.041)	Loss 0.5588 (0.4529)	CeLoss 0.0442 (0.0471)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0608)	MaskBCELoss 0.0068 (0.0134)	MaskDICELoss 0.0626 (0.0474)
Epoch: [2][1460/500]	Time 84.453 (84.453)	Loss 0.4759 (0.4490)	CeLoss 0.0938 (0.0575)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0598)	MaskBCELoss 0.0112 (0.0145)	MaskDICELoss 0.0450 (0.0453)
Epoch: [2][1461/500]	Time 85.672 (85.672)	Loss 0.4725 (0.4606)	CeLoss 0.0437 (0.0478)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0659)	MaskBCELoss 0.0245 (0.0191)	MaskDICELoss 0.0475 (0.0468)
Epoch: [2][1462/500]	Time 79.717 (79.717)	Loss 0.5744 (0.4969)	CeLoss 0.0811 (0.0607)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0950 (0.0741)	MaskBCELoss 0.0445 (0.0261)	MaskDICELoss 0.0505 (0.0480)
Epoch: [2][1463/500]	Time 87.235 (87.235)	Loss 0.3750 (0.4766)	CeLoss 0.0415 (0.0548)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0542 (0.0681)	MaskBCELoss 0.0167 (0.0205)	MaskDICELoss 0.0375 (0.0476)
Epoch: [2][1464/500]	Time 78.210 (78.210)	Loss 0.4675 (0.5024)	CeLoss 0.0854 (0.0601)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0697)	MaskBCELoss 0.0109 (0.0192)	MaskDICELoss 0.0450 (0.0505)
Epoch: [2][1465/500]	Time 83.415 (83.415)	Loss 0.4518 (0.4404)	CeLoss 0.0527 (0.0595)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0627)	MaskBCELoss 0.0158 (0.0201)	MaskDICELoss 0.0459 (0.0426)
Epoch: [2][1466/500]	Time 80.474 (80.474)	Loss 0.3673 (0.4276)	CeLoss 0.0344 (0.0586)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0597)	MaskBCELoss 0.0228 (0.0180)	MaskDICELoss 0.0359 (0.0416)
Epoch: [2][1467/500]	Time 85.560 (85.560)	Loss 0.6485 (0.4560)	CeLoss 0.0515 (0.0444)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0663)	MaskBCELoss 0.0139 (0.0198)	MaskDICELoss 0.0711 (0.0465)
Epoch: [2][1468/500]	Time 85.763 (85.763)	Loss 0.4954 (0.4715)	CeLoss 0.0540 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0700)	MaskBCELoss 0.0391 (0.0222)	MaskDICELoss 0.0454 (0.0478)
Epoch: [2][1469/500]	Time 82.039 (82.039)	Loss 0.3825 (0.4721)	CeLoss 0.0454 (0.0607)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0535 (0.0641)	MaskBCELoss 0.0151 (0.0169)	MaskDICELoss 0.0384 (0.0472)
Epoch: [2][1470/500]	Time 84.788 (84.788)	Loss 0.4254 (0.4245)	CeLoss 0.0223 (0.0484)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0581)	MaskBCELoss 0.0162 (0.0148)	MaskDICELoss 0.0463 (0.0433)
Epoch: [2][1471/500]	Time 83.886 (83.886)	Loss 0.5214 (0.4573)	CeLoss 0.0713 (0.0550)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0676)	MaskBCELoss 0.0168 (0.0231)	MaskDICELoss 0.0520 (0.0445)
Epoch: [2][1472/500]	Time 81.281 (81.281)	Loss 0.4322 (0.4756)	CeLoss 0.0320 (0.0473)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0688)	MaskBCELoss 0.0182 (0.0203)	MaskDICELoss 0.0455 (0.0484)
Epoch: [2][1473/500]	Time 57.019 (57.019)	Loss 0.6260 (0.5227)	CeLoss 0.0630 (0.0567)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0802)	MaskBCELoss 0.0140 (0.0293)	MaskDICELoss 0.0669 (0.0509)
Epoch: [2][1474/500]	Time 49.150 (49.150)	Loss 0.6267 (0.3867)	CeLoss 0.0801 (0.0421)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0553)	MaskBCELoss 0.0146 (0.0164)	MaskDICELoss 0.0647 (0.0390)
Epoch: [2][1475/500]	Time 51.114 (51.114)	Loss 0.3282 (0.4366)	CeLoss 0.0562 (0.0513)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0402 (0.0668)	MaskBCELoss 0.0083 (0.0249)	MaskDICELoss 0.0319 (0.0419)
Epoch: [2][1476/500]	Time 57.496 (57.496)	Loss 0.4401 (0.4326)	CeLoss 0.0415 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0638)	MaskBCELoss 0.0334 (0.0214)	MaskDICELoss 0.0415 (0.0425)
Epoch: [2][1477/500]	Time 61.299 (61.299)	Loss 0.4318 (0.4290)	CeLoss 0.0471 (0.0513)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0652)	MaskBCELoss 0.0252 (0.0240)	MaskDICELoss 0.0418 (0.0412)
Epoch: [2][1478/500]	Time 51.734 (51.734)	Loss 0.5140 (0.4470)	CeLoss 0.0508 (0.0504)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0618)	MaskBCELoss 0.0243 (0.0163)	MaskDICELoss 0.0518 (0.0455)
Epoch: [2][1479/500]	Time 53.664 (53.664)	Loss 0.6601 (0.5220)	CeLoss 0.0574 (0.0587)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.0738)	MaskBCELoss 0.0255 (0.0212)	MaskDICELoss 0.0690 (0.0526)
Epoch: [2][1480/500]	Time 59.084 (59.084)	Loss 0.3622 (0.4070)	CeLoss 0.0238 (0.0455)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0630)	MaskBCELoss 0.0226 (0.0238)	MaskDICELoss 0.0367 (0.0392)
Epoch: [2][1481/500]	Time 55.500 (55.500)	Loss 0.1662 (0.4661)	CeLoss 0.0238 (0.0464)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0248 (0.0752)	MaskBCELoss 0.0093 (0.0304)	MaskDICELoss 0.0155 (0.0449)
Epoch: [2][1482/500]	Time 55.624 (55.624)	Loss 0.4623 (0.4600)	CeLoss 0.0620 (0.0390)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0590 (0.0709)	MaskBCELoss 0.0120 (0.0244)	MaskDICELoss 0.0470 (0.0465)
Epoch: [2][1483/500]	Time 55.015 (55.015)	Loss 0.3830 (0.3920)	CeLoss 0.0240 (0.0506)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0562)	MaskBCELoss 0.0230 (0.0181)	MaskDICELoss 0.0391 (0.0381)
