
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [01:20<00:00, 26.71s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][   726/196655]	Time 15.750 (15.750)	Loss 1.3224 (1.3852)	CeLoss 0.3398 (0.3396)	SegCLSLoss 0.1118 (0.1232)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1223 (0.1438)	MaskBCELoss 0.0364 (0.0584)	MaskDICELoss 0.0859 (0.0854)
Epoch: [0][   727/196655]	Time 14.554 (14.554)	Loss 1.4613 (1.3947)	CeLoss 0.3086 (0.3371)	SegCLSLoss 0.1797 (0.1236)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1347 (0.1442)	MaskBCELoss 0.0475 (0.0573)	MaskDICELoss 0.0872 (0.0869)
Epoch: [0][   728/196655]	Time 17.273 (17.273)	Loss 1.5434 (1.4739)	CeLoss 0.2930 (0.3402)	SegCLSLoss 0.2373 (0.1561)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1264 (0.1368)	MaskBCELoss 0.0395 (0.0454)	MaskDICELoss 0.0870 (0.0914)
Epoch: [0][   729/196655]	Time 14.350 (14.350)	Loss 1.3791 (1.4494)	CeLoss 0.3809 (0.3721)	SegCLSLoss 0.0708 (0.1067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1723 (0.1621)	MaskBCELoss 0.0869 (0.0721)	MaskDICELoss 0.0854 (0.0899)
Epoch: [0][   730/196655]	Time 15.270 (15.270)	Loss 1.3769 (1.4080)	CeLoss 0.3535 (0.3490)	SegCLSLoss 0.1094 (0.1239)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1311 (0.1367)	MaskBCELoss 0.0407 (0.0470)	MaskDICELoss 0.0905 (0.0897)
Epoch: [0][   731/196655]	Time 15.872 (15.872)	Loss 1.3719 (1.3923)	CeLoss 0.3438 (0.3549)	SegCLSLoss 0.1030 (0.1090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1433 (0.1466)	MaskBCELoss 0.0541 (0.0589)	MaskDICELoss 0.0892 (0.0877)
Epoch: [0][   732/196655]	Time 15.010 (15.010)	Loss 1.3384 (1.3964)	CeLoss 0.3301 (0.3469)	SegCLSLoss 0.1377 (0.1125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.1439)	MaskBCELoss 0.0373 (0.0545)	MaskDICELoss 0.0822 (0.0894)
Epoch: [0][   733/196655]	Time 17.487 (17.487)	Loss 1.4420 (1.4532)	CeLoss 0.3965 (0.3314)	SegCLSLoss 0.1235 (0.1410)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1407 (0.1462)	MaskBCELoss 0.0546 (0.0551)	MaskDICELoss 0.0861 (0.0911)
Epoch: [0][   734/196655]	Time 14.312 (14.312)	Loss 1.3965 (1.4311)	CeLoss 0.3242 (0.3484)	SegCLSLoss 0.1006 (0.1204)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1391 (0.1479)	MaskBCELoss 0.0402 (0.0569)	MaskDICELoss 0.0989 (0.0910)
Epoch: [0][   735/196655]	Time 15.822 (15.822)	Loss 1.5225 (1.4617)	CeLoss 0.3594 (0.3477)	SegCLSLoss 0.0674 (0.1256)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2178 (0.1631)	MaskBCELoss 0.1189 (0.0736)	MaskDICELoss 0.0989 (0.0895)
Epoch: [0][   736/196655]	Time 15.745 (15.745)	Loss 1.4021 (1.4518)	CeLoss 0.3496 (0.3461)	SegCLSLoss 0.0923 (0.1313)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1387 (0.1481)	MaskBCELoss 0.0403 (0.0570)	MaskDICELoss 0.0984 (0.0911)
Epoch: [0][   737/196655]	Time 16.159 (16.159)	Loss 1.3190 (1.4135)	CeLoss 0.4160 (0.3604)	SegCLSLoss 0.0752 (0.1154)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1446 (0.1414)	MaskBCELoss 0.0672 (0.0514)	MaskDICELoss 0.0774 (0.0900)
Epoch: [0][   738/196655]	Time 16.394 (16.394)	Loss 1.3473 (1.4535)	CeLoss 0.3281 (0.3400)	SegCLSLoss 0.0830 (0.1448)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1483 (0.1407)	MaskBCELoss 0.0555 (0.0502)	MaskDICELoss 0.0928 (0.0904)
Epoch: [0][   739/196655]	Time 14.912 (14.912)	Loss 1.2779 (1.4030)	CeLoss 0.3555 (0.3574)	SegCLSLoss 0.0835 (0.1078)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1114 (0.1433)	MaskBCELoss 0.0226 (0.0529)	MaskDICELoss 0.0889 (0.0905)
Epoch: [0][   740/196655]	Time 16.027 (16.027)	Loss 1.5980 (1.4560)	CeLoss 0.3633 (0.3498)	SegCLSLoss 0.1582 (0.1332)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1679 (0.1491)	MaskBCELoss 0.0710 (0.0589)	MaskDICELoss 0.0968 (0.0902)
Epoch: [0][   741/196655]	Time 15.861 (15.861)	Loss 1.3502 (1.3775)	CeLoss 0.3242 (0.3521)	SegCLSLoss 0.0938 (0.1220)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1245 (0.1325)	MaskBCELoss 0.0264 (0.0465)	MaskDICELoss 0.0981 (0.0860)
Epoch: [0][   742/196655]	Time 15.635 (15.635)	Loss 1.3674 (1.4213)	CeLoss 0.3242 (0.3494)	SegCLSLoss 0.1211 (0.1233)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1523 (0.1427)	MaskBCELoss 0.0699 (0.0527)	MaskDICELoss 0.0824 (0.0900)
Epoch: [0][   743/196655]	Time 14.850 (14.850)	Loss 1.3486 (1.4180)	CeLoss 0.3145 (0.3404)	SegCLSLoss 0.1338 (0.1373)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1281 (0.1407)	MaskBCELoss 0.0429 (0.0536)	MaskDICELoss 0.0852 (0.0871)
Epoch: [0][   744/196655]	Time 15.041 (15.041)	Loss 1.4146 (1.3889)	CeLoss 0.3086 (0.3480)	SegCLSLoss 0.1211 (0.1126)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1394 (0.1419)	MaskBCELoss 0.0417 (0.0533)	MaskDICELoss 0.0977 (0.0886)
Epoch: [0][   745/196655]	Time 16.609 (16.609)	Loss 1.3757 (1.4627)	CeLoss 0.3809 (0.3486)	SegCLSLoss 0.0869 (0.1313)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1483 (0.1463)	MaskBCELoss 0.0612 (0.0532)	MaskDICELoss 0.0871 (0.0930)
Epoch: [0][   746/196655]	Time 16.053 (16.053)	Loss 1.3782 (1.4163)	CeLoss 0.3867 (0.3451)	SegCLSLoss 0.1045 (0.1156)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1328 (0.1477)	MaskBCELoss 0.0469 (0.0569)	MaskDICELoss 0.0859 (0.0908)
Epoch: [0][   747/196655]	Time 15.880 (15.880)	Loss 1.3346 (1.3738)	CeLoss 0.4004 (0.3574)	SegCLSLoss 0.0776 (0.1156)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1241 (0.1354)	MaskBCELoss 0.0357 (0.0496)	MaskDICELoss 0.0884 (0.0858)
Epoch: [0][   748/196655]	Time 15.522 (15.522)	Loss 1.5093 (1.3937)	CeLoss 0.3828 (0.3383)	SegCLSLoss 0.1299 (0.1319)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1492 (0.1308)	MaskBCELoss 0.0546 (0.0425)	MaskDICELoss 0.0945 (0.0883)
Epoch: [0][   749/196655]	Time 16.665 (16.665)	Loss 1.3876 (1.4396)	CeLoss 0.3770 (0.3342)	SegCLSLoss 0.0703 (0.1373)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1658 (0.1431)	MaskBCELoss 0.0763 (0.0523)	MaskDICELoss 0.0895 (0.0908)
Epoch: [0][   750/196655]	Time 15.716 (15.716)	Loss 1.3592 (1.4240)	CeLoss 0.3359 (0.3404)	SegCLSLoss 0.0771 (0.1477)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1366 (0.1311)	MaskBCELoss 0.0374 (0.0433)	MaskDICELoss 0.0992 (0.0878)
Epoch: [0][   751/196655]	Time 16.026 (16.026)	Loss 1.3600 (1.4529)	CeLoss 0.3438 (0.3430)	SegCLSLoss 0.0967 (0.1331)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1624 (0.1463)	MaskBCELoss 0.0794 (0.0545)	MaskDICELoss 0.0829 (0.0918)
Epoch: [0][   752/196655]	Time 15.968 (15.968)	Loss 1.5837 (1.4797)	CeLoss 0.3320 (0.3580)	SegCLSLoss 0.1641 (0.1347)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1674 (0.1542)	MaskBCELoss 0.0691 (0.0635)	MaskDICELoss 0.0983 (0.0907)
Epoch: [0][   753/196655]	Time 16.138 (16.138)	Loss 1.4505 (1.4184)	CeLoss 0.4336 (0.3578)	SegCLSLoss 0.0947 (0.1183)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1474 (0.1406)	MaskBCELoss 0.0590 (0.0501)	MaskDICELoss 0.0884 (0.0905)
Epoch: [0][   754/196655]	Time 15.421 (15.421)	Loss 1.1877 (1.3969)	CeLoss 0.3086 (0.3398)	SegCLSLoss 0.1006 (0.1255)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1150 (0.1503)	MaskBCELoss 0.0403 (0.0660)	MaskDICELoss 0.0747 (0.0842)
Epoch: [0][   755/196655]	Time 15.345 (15.345)	Loss 1.5650 (1.4099)	CeLoss 0.3301 (0.3492)	SegCLSLoss 0.2109 (0.1326)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1409 (0.1323)	MaskBCELoss 0.0520 (0.0437)	MaskDICELoss 0.0889 (0.0886)
Epoch: [0][   756/196655]	Time 15.400 (15.400)	Loss 1.4292 (1.4218)	CeLoss 0.3633 (0.3381)	SegCLSLoss 0.1387 (0.1306)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1624 (0.1485)	MaskBCELoss 0.0851 (0.0608)	MaskDICELoss 0.0773 (0.0877)
Epoch: [0][   757/196655]	Time 16.907 (16.907)	Loss 1.3457 (1.4498)	CeLoss 0.3711 (0.3316)	SegCLSLoss 0.0811 (0.1485)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1588 (0.1398)	MaskBCELoss 0.0760 (0.0494)	MaskDICELoss 0.0828 (0.0903)
Epoch: [0][   758/196655]	Time 16.030 (16.030)	Loss 1.5597 (1.4876)	CeLoss 0.4062 (0.3490)	SegCLSLoss 0.0540 (0.1435)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2257 (0.1558)	MaskBCELoss 0.1263 (0.0657)	MaskDICELoss 0.0993 (0.0901)
Epoch: [0][   759/196655]	Time 16.016 (16.016)	Loss 1.5161 (1.4505)	CeLoss 0.3223 (0.3240)	SegCLSLoss 0.1582 (0.1454)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1561 (0.1450)	MaskBCELoss 0.0617 (0.0541)	MaskDICELoss 0.0944 (0.0909)
Epoch: [0][   760/196655]	Time 16.345 (16.345)	Loss 1.5102 (1.4898)	CeLoss 0.3867 (0.3512)	SegCLSLoss 0.1260 (0.1550)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1594 (0.1448)	MaskBCELoss 0.0671 (0.0550)	MaskDICELoss 0.0923 (0.0898)
Epoch: [0][   761/196655]	Time 16.956 (16.956)	Loss 1.4285 (1.4580)	CeLoss 0.3516 (0.3457)	SegCLSLoss 0.1040 (0.1315)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1673 (0.1489)	MaskBCELoss 0.0782 (0.0570)	MaskDICELoss 0.0891 (0.0919)
Epoch: [0][   762/196655]	Time 14.783 (14.783)	Loss 1.3258 (1.4404)	CeLoss 0.3574 (0.3635)	SegCLSLoss 0.1118 (0.1334)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1270 (0.1394)	MaskBCELoss 0.0453 (0.0507)	MaskDICELoss 0.0817 (0.0887)
Epoch: [0][   763/196655]	Time 15.391 (15.391)	Loss 1.5116 (1.4182)	CeLoss 0.3164 (0.3426)	SegCLSLoss 0.1514 (0.1097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1743 (0.1556)	MaskBCELoss 0.0837 (0.0647)	MaskDICELoss 0.0907 (0.0909)
Epoch: [0][   764/196655]	Time 16.389 (16.389)	Loss 1.6318 (1.4376)	CeLoss 0.3496 (0.3191)	SegCLSLoss 0.2090 (0.1632)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1411 (0.1337)	MaskBCELoss 0.0443 (0.0463)	MaskDICELoss 0.0968 (0.0874)
Epoch: [0][   765/196655]	Time 15.661 (15.661)	Loss 1.3089 (1.4044)	CeLoss 0.3789 (0.3623)	SegCLSLoss 0.0732 (0.1113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1627 (0.1515)	MaskBCELoss 0.0863 (0.0654)	MaskDICELoss 0.0764 (0.0862)
Epoch: [0][   766/196655]	Time 16.188 (16.188)	Loss 1.5011 (1.4564)	CeLoss 0.3379 (0.3500)	SegCLSLoss 0.1738 (0.1342)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1324 (0.1503)	MaskBCELoss 0.0409 (0.0607)	MaskDICELoss 0.0915 (0.0896)
Epoch: [0][   767/196655]	Time 15.187 (15.187)	Loss 1.4851 (1.4001)	CeLoss 0.3535 (0.3508)	SegCLSLoss 0.1465 (0.1150)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1566 (0.1433)	MaskBCELoss 0.0685 (0.0544)	MaskDICELoss 0.0880 (0.0889)
Epoch: [0][   768/196655]	Time 15.125 (15.125)	Loss 1.3349 (1.4573)	CeLoss 0.3047 (0.3496)	SegCLSLoss 0.1475 (0.1394)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1200 (0.1466)	MaskBCELoss 0.0375 (0.0574)	MaskDICELoss 0.0825 (0.0893)
Epoch: [0][   769/196655]	Time 17.088 (17.088)	Loss 1.4175 (1.4348)	CeLoss 0.3750 (0.3594)	SegCLSLoss 0.0908 (0.1156)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1565 (0.1474)	MaskBCELoss 0.0651 (0.0559)	MaskDICELoss 0.0914 (0.0915)
Epoch: [0][   770/196655]	Time 14.986 (14.986)	Loss 1.3335 (1.4241)	CeLoss 0.3691 (0.3418)	SegCLSLoss 0.0918 (0.1215)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1474 (0.1476)	MaskBCELoss 0.0665 (0.0568)	MaskDICELoss 0.0809 (0.0908)
Epoch: [0][   771/196655]	Time 15.304 (15.304)	Loss 1.3267 (1.4295)	CeLoss 0.3008 (0.3453)	SegCLSLoss 0.1494 (0.1274)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1211 (0.1438)	MaskBCELoss 0.0404 (0.0536)	MaskDICELoss 0.0807 (0.0902)
Epoch: [0][   772/196655]	Time 14.362 (14.362)	Loss 1.2361 (1.3976)	CeLoss 0.3086 (0.3447)	SegCLSLoss 0.0820 (0.1161)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1152 (0.1457)	MaskBCELoss 0.0263 (0.0575)	MaskDICELoss 0.0890 (0.0883)
Epoch: [0][   773/196655]	Time 15.687 (15.687)	Loss 1.4916 (1.4577)	CeLoss 0.3691 (0.3551)	SegCLSLoss 0.1240 (0.1302)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1396 (0.1435)	MaskBCELoss 0.0407 (0.0510)	MaskDICELoss 0.0989 (0.0925)
Epoch: [0][   774/196655]	Time 16.295 (16.295)	Loss 1.5281 (1.4835)	CeLoss 0.3477 (0.3516)	SegCLSLoss 0.1631 (0.1478)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1524 (0.1509)	MaskBCELoss 0.0610 (0.0618)	MaskDICELoss 0.0914 (0.0890)
Epoch: [0][   775/196655]	Time 15.508 (15.508)	Loss 1.3998 (1.4140)	CeLoss 0.3633 (0.3670)	SegCLSLoss 0.1172 (0.1151)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1360 (0.1418)	MaskBCELoss 0.0475 (0.0529)	MaskDICELoss 0.0885 (0.0888)
Epoch: [0][   776/196655]	Time 15.710 (15.710)	Loss 1.4114 (1.4853)	CeLoss 0.4160 (0.3639)	SegCLSLoss 0.0986 (0.1285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1273 (0.1546)	MaskBCELoss 0.0366 (0.0622)	MaskDICELoss 0.0907 (0.0924)
Epoch: [0][   777/196655]	Time 16.110 (16.110)	Loss 1.3895 (1.4485)	CeLoss 0.3203 (0.3395)	SegCLSLoss 0.1172 (0.1391)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1485 (0.1402)	MaskBCELoss 0.0591 (0.0486)	MaskDICELoss 0.0894 (0.0916)
Epoch: [0][   778/196655]	Time 16.603 (16.603)	Loss 1.4104 (1.4362)	CeLoss 0.3340 (0.3379)	SegCLSLoss 0.1348 (0.1324)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1303 (0.1435)	MaskBCELoss 0.0393 (0.0521)	MaskDICELoss 0.0911 (0.0913)
Epoch: [0][   779/196655]	Time 15.514 (15.514)	Loss 1.4377 (1.4271)	CeLoss 0.4023 (0.3424)	SegCLSLoss 0.0830 (0.1387)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1399 (0.1360)	MaskBCELoss 0.0417 (0.0469)	MaskDICELoss 0.0982 (0.0892)
Epoch: [0][   780/196655]	Time 15.976 (15.976)	Loss 1.4507 (1.4633)	CeLoss 0.3496 (0.3445)	SegCLSLoss 0.1445 (0.1399)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1225 (0.1446)	MaskBCELoss 0.0278 (0.0530)	MaskDICELoss 0.0947 (0.0915)
Epoch: [0][   781/196655]	Time 15.484 (15.484)	Loss 1.4281 (1.4183)	CeLoss 0.3750 (0.3615)	SegCLSLoss 0.1299 (0.1386)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1588 (0.1350)	MaskBCELoss 0.0794 (0.0501)	MaskDICELoss 0.0794 (0.0849)
Epoch: [0][   782/196655]	Time 16.019 (16.019)	Loss 1.4940 (1.3770)	CeLoss 0.3477 (0.3549)	SegCLSLoss 0.1592 (0.1129)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1465 (0.1407)	MaskBCELoss 0.0578 (0.0550)	MaskDICELoss 0.0887 (0.0857)
Epoch: [0][   783/196655]	Time 15.524 (15.524)	Loss 1.5300 (1.4358)	CeLoss 0.3086 (0.3441)	SegCLSLoss 0.1963 (0.1322)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1426 (0.1396)	MaskBCELoss 0.0518 (0.0482)	MaskDICELoss 0.0908 (0.0914)
Epoch: [0][   784/196655]	Time 17.590 (17.590)	Loss 1.4212 (1.4687)	CeLoss 0.2969 (0.3336)	SegCLSLoss 0.1025 (0.1602)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1682 (0.1457)	MaskBCELoss 0.0708 (0.0585)	MaskDICELoss 0.0975 (0.0872)
Epoch: [0][   785/196655]	Time 14.464 (14.464)	Loss 1.5280 (1.4154)	CeLoss 0.2852 (0.3682)	SegCLSLoss 0.1953 (0.1224)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1399 (0.1462)	MaskBCELoss 0.0444 (0.0611)	MaskDICELoss 0.0955 (0.0851)
Epoch: [0][   786/196655]	Time 17.416 (17.416)	Loss 1.1757 (1.4590)	CeLoss 0.3418 (0.3463)	SegCLSLoss 0.0928 (0.1479)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1185 (0.1411)	MaskBCELoss 0.0500 (0.0520)	MaskDICELoss 0.0684 (0.0891)
Epoch: [0][   787/196655]	Time 16.032 (16.032)	Loss 1.3833 (1.4002)	CeLoss 0.3340 (0.3428)	SegCLSLoss 0.1069 (0.1264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1666 (0.1391)	MaskBCELoss 0.0832 (0.0514)	MaskDICELoss 0.0834 (0.0877)
Epoch: [0][   788/196655]	Time 15.705 (15.705)	Loss 1.4426 (1.4786)	CeLoss 0.3711 (0.3438)	SegCLSLoss 0.1133 (0.1426)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1339 (0.1449)	MaskBCELoss 0.0380 (0.0517)	MaskDICELoss 0.0958 (0.0932)
Epoch: [0][   789/196655]	Time 14.495 (14.495)	Loss 1.5160 (1.4262)	CeLoss 0.4062 (0.3527)	SegCLSLoss 0.1187 (0.1012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1574 (0.1629)	MaskBCELoss 0.0645 (0.0720)	MaskDICELoss 0.0929 (0.0909)
Epoch: [0][   790/196655]	Time 17.242 (17.242)	Loss 1.4520 (1.4886)	CeLoss 0.3008 (0.3438)	SegCLSLoss 0.1895 (0.1473)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1414 (0.1481)	MaskBCELoss 0.0600 (0.0559)	MaskDICELoss 0.0813 (0.0923)
Epoch: [0][   791/196655]	Time 15.735 (15.735)	Loss 1.3360 (1.3735)	CeLoss 0.3320 (0.3408)	SegCLSLoss 0.0967 (0.1165)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1287 (0.1431)	MaskBCELoss 0.0365 (0.0576)	MaskDICELoss 0.0923 (0.0855)
Epoch: [0][   792/196655]	Time 16.009 (16.009)	Loss 1.3614 (1.4330)	CeLoss 0.3574 (0.3340)	SegCLSLoss 0.1147 (0.1390)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1325 (0.1419)	MaskBCELoss 0.0477 (0.0524)	MaskDICELoss 0.0848 (0.0895)
Epoch: [0][   793/196655]	Time 15.556 (15.556)	Loss 1.3829 (1.4484)	CeLoss 0.3301 (0.3465)	SegCLSLoss 0.1484 (0.1272)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1311 (0.1519)	MaskBCELoss 0.0485 (0.0614)	MaskDICELoss 0.0826 (0.0905)
Epoch: [0][   794/196655]	Time 16.760 (16.760)	Loss 1.4852 (1.4477)	CeLoss 0.3633 (0.3609)	SegCLSLoss 0.1318 (0.1391)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1517 (0.1319)	MaskBCELoss 0.0589 (0.0411)	MaskDICELoss 0.0928 (0.0908)
Epoch: [0][   795/196655]	Time 15.521 (15.521)	Loss 1.4004 (1.4131)	CeLoss 0.3770 (0.3529)	SegCLSLoss 0.0825 (0.1253)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1564 (0.1414)	MaskBCELoss 0.0653 (0.0536)	MaskDICELoss 0.0912 (0.0878)
Epoch: [0][   796/196655]	Time 15.223 (15.223)	Loss 1.3497 (1.4007)	CeLoss 0.3379 (0.3410)	SegCLSLoss 0.0981 (0.1252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1519 (0.1358)	MaskBCELoss 0.0666 (0.0463)	MaskDICELoss 0.0853 (0.0895)
Epoch: [0][   797/196655]	Time 16.020 (16.020)	Loss 1.3893 (1.4095)	CeLoss 0.3867 (0.3316)	SegCLSLoss 0.1079 (0.1337)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1490 (0.1447)	MaskBCELoss 0.0671 (0.0579)	MaskDICELoss 0.0819 (0.0868)
Epoch: [0][   798/196655]	Time 19.387 (19.387)	Loss 1.5254 (1.4590)	CeLoss 0.3555 (0.3473)	SegCLSLoss 0.1235 (0.1390)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1667 (0.1423)	MaskBCELoss 0.0686 (0.0506)	MaskDICELoss 0.0981 (0.0916)
Epoch: [0][   799/196655]	Time 15.130 (15.130)	Loss 1.4996 (1.3741)	CeLoss 0.3730 (0.3420)	SegCLSLoss 0.1079 (0.1143)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1823 (0.1428)	MaskBCELoss 0.0910 (0.0564)	MaskDICELoss 0.0913 (0.0864)
[2025-04-30 07:34:41,479] [INFO] [logging.py:96:log_dist] [Rank 0] step=880, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-04-30 07:34:41,486] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=80, RunningAvgSamplesPerSec=3.746738981051084, CurrSamplesPerSec=3.22803171230476, MemAllocated=33.37GB, MaxMemAllocated=38.66GB
Epoch: [0][   800/196655]	Time 15.679 (15.679)	Loss 1.5429 (1.4223)	CeLoss 0.4316 (0.3340)	SegCLSLoss 0.0640 (0.1387)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1971 (0.1391)	MaskBCELoss 0.0988 (0.0502)	MaskDICELoss 0.0982 (0.0888)
Epoch: [0][   801/196655]	Time 16.323 (16.323)	Loss 1.4309 (1.4851)	CeLoss 0.3359 (0.3303)	SegCLSLoss 0.1270 (0.1547)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1263 (0.1423)	MaskBCELoss 0.0278 (0.0487)	MaskDICELoss 0.0985 (0.0935)
Epoch: [0][   802/196655]	Time 17.492 (17.492)	Loss 1.3740 (1.4588)	CeLoss 0.3203 (0.3447)	SegCLSLoss 0.1226 (0.1423)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1392 (0.1466)	MaskBCELoss 0.0509 (0.0574)	MaskDICELoss 0.0883 (0.0893)
Epoch: [0][   803/196655]	Time 16.053 (16.053)	Loss 1.2158 (1.4361)	CeLoss 0.3340 (0.3367)	SegCLSLoss 0.0835 (0.1570)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1320 (0.1328)	MaskBCELoss 0.0568 (0.0463)	MaskDICELoss 0.0753 (0.0865)
Epoch: [0][   804/196655]	Time 17.996 (17.996)	Loss 1.4887 (1.4923)	CeLoss 0.3242 (0.3152)	SegCLSLoss 0.1328 (0.1730)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1548 (0.1395)	MaskBCELoss 0.0563 (0.0474)	MaskDICELoss 0.0986 (0.0921)
Epoch: [0][   805/196655]	Time 15.468 (15.468)	Loss 1.4887 (1.4368)	CeLoss 0.3438 (0.3416)	SegCLSLoss 0.1562 (0.1251)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1450 (0.1508)	MaskBCELoss 0.0545 (0.0602)	MaskDICELoss 0.0904 (0.0906)
