
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.71s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][3867/3277]	Time 21.056 (21.056)	Loss 0.5374 (0.6119)	CeLoss 0.0157 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0786)	MaskBCELoss 0.0072 (0.0067)	MaskDICELoss 0.0634 (0.0719)
Epoch: [1][3868/3277]	Time 19.340 (19.340)	Loss 0.6890 (0.6060)	CeLoss 0.0347 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0794)	MaskBCELoss 0.0197 (0.0086)	MaskDICELoss 0.0768 (0.0708)
Epoch: [1][3869/3277]	Time 18.894 (18.894)	Loss 0.3893 (0.5956)	CeLoss 0.0125 (0.0326)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0764)	MaskBCELoss 0.0093 (0.0080)	MaskDICELoss 0.0448 (0.0684)
Epoch: [1][3870/3277]	Time 19.723 (19.723)	Loss 0.6844 (0.6145)	CeLoss 0.0405 (0.0293)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0779)	MaskBCELoss 0.0054 (0.0064)	MaskDICELoss 0.0791 (0.0716)
Epoch: [1][3871/3277]	Time 18.396 (18.396)	Loss 0.5969 (0.6146)	CeLoss 0.0286 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0805)	MaskBCELoss 0.0073 (0.0085)	MaskDICELoss 0.0692 (0.0719)
Epoch: [1][3872/3277]	Time 18.839 (18.839)	Loss 0.5902 (0.5682)	CeLoss 0.0148 (0.0210)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0756)	MaskBCELoss 0.0098 (0.0096)	MaskDICELoss 0.0695 (0.0660)
Epoch: [1][3873/3277]	Time 18.404 (18.404)	Loss 0.5972 (0.5446)	CeLoss 0.0217 (0.0252)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0713)	MaskBCELoss 0.0055 (0.0085)	MaskDICELoss 0.0706 (0.0628)
Epoch: [1][3874/3277]	Time 20.648 (20.648)	Loss 0.5624 (0.6462)	CeLoss 0.0396 (0.0341)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0827)	MaskBCELoss 0.0041 (0.0083)	MaskDICELoss 0.0644 (0.0744)
Epoch: [1][3875/3277]	Time 20.207 (20.207)	Loss 0.7561 (0.5563)	CeLoss 0.0276 (0.0233)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.0728)	MaskBCELoss 0.0042 (0.0083)	MaskDICELoss 0.0900 (0.0646)
Epoch: [1][3876/3277]	Time 18.377 (18.377)	Loss 0.6960 (0.6518)	CeLoss 0.0405 (0.0325)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0839)	MaskBCELoss 0.0052 (0.0087)	MaskDICELoss 0.0806 (0.0752)
Epoch: [1][3877/3277]	Time 17.348 (17.348)	Loss 0.5409 (0.6652)	CeLoss 0.0251 (0.0283)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0845)	MaskBCELoss 0.0050 (0.0066)	MaskDICELoss 0.0632 (0.0780)
Epoch: [1][3878/3277]	Time 16.928 (16.928)	Loss 0.4942 (0.6411)	CeLoss 0.0317 (0.0267)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0852)	MaskBCELoss 0.0099 (0.0112)	MaskDICELoss 0.0554 (0.0740)
Epoch: [1][3879/3277]	Time 19.360 (19.360)	Loss 0.7499 (0.6679)	CeLoss 0.0515 (0.0289)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0850)	MaskBCELoss 0.0013 (0.0069)	MaskDICELoss 0.0870 (0.0782)
Epoch: [1][3880/3277]	Time 19.859 (19.859)	Loss 0.6116 (0.6210)	CeLoss 0.0312 (0.0279)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0784)	MaskBCELoss 0.0077 (0.0056)	MaskDICELoss 0.0706 (0.0727)
Epoch: [1][3881/3277]	Time 18.962 (18.962)	Loss 0.6080 (0.6295)	CeLoss 0.0309 (0.0280)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0813)	MaskBCELoss 0.0047 (0.0081)	MaskDICELoss 0.0710 (0.0732)
Epoch: [1][3882/3277]	Time 19.288 (19.288)	Loss 0.5149 (0.5858)	CeLoss 0.0240 (0.0344)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0744)	MaskBCELoss 0.0055 (0.0073)	MaskDICELoss 0.0600 (0.0671)
Epoch: [1][3883/3277]	Time 18.298 (18.298)	Loss 0.6262 (0.6114)	CeLoss 0.0327 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0787)	MaskBCELoss 0.0046 (0.0067)	MaskDICELoss 0.0730 (0.0720)
Epoch: [1][3884/3277]	Time 17.889 (17.889)	Loss 0.5551 (0.6167)	CeLoss 0.0299 (0.0274)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0800)	MaskBCELoss 0.0082 (0.0085)	MaskDICELoss 0.0636 (0.0715)
Epoch: [1][3885/3277]	Time 17.246 (17.246)	Loss 0.6508 (0.6321)	CeLoss 0.0198 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0809)	MaskBCELoss 0.0087 (0.0060)	MaskDICELoss 0.0767 (0.0748)
Epoch: [1][3886/3277]	Time 17.325 (17.325)	Loss 0.4266 (0.5741)	CeLoss 0.0084 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0773)	MaskBCELoss 0.0113 (0.0112)	MaskDICELoss 0.0494 (0.0662)
Epoch: [1][3887/3277]	Time 19.839 (19.839)	Loss 0.6168 (0.6326)	CeLoss 0.0330 (0.0270)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0831)	MaskBCELoss 0.0131 (0.0099)	MaskDICELoss 0.0697 (0.0732)
Epoch: [1][3888/3277]	Time 19.211 (19.211)	Loss 0.7551 (0.6136)	CeLoss 0.0299 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0936 (0.0811)	MaskBCELoss 0.0039 (0.0095)	MaskDICELoss 0.0897 (0.0716)
Epoch: [1][3889/3277]	Time 19.625 (19.625)	Loss 0.6196 (0.6072)	CeLoss 0.0175 (0.0277)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0780)	MaskBCELoss 0.0055 (0.0073)	MaskDICELoss 0.0739 (0.0706)
Epoch: [1][3890/3277]	Time 19.515 (19.515)	Loss 0.6090 (0.6017)	CeLoss 0.0354 (0.0240)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0768)	MaskBCELoss 0.0027 (0.0061)	MaskDICELoss 0.0710 (0.0707)
Epoch: [1][3891/3277]	Time 19.136 (19.136)	Loss 0.5523 (0.6432)	CeLoss 0.0256 (0.0282)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0836)	MaskBCELoss 0.0103 (0.0090)	MaskDICELoss 0.0633 (0.0746)
Epoch: [1][3892/3277]	Time 18.562 (18.562)	Loss 0.6683 (0.6328)	CeLoss 0.0209 (0.0301)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0802)	MaskBCELoss 0.0119 (0.0065)	MaskDICELoss 0.0780 (0.0737)
Epoch: [1][3893/3277]	Time 17.743 (17.743)	Loss 0.6021 (0.5907)	CeLoss 0.0295 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0766)	MaskBCELoss 0.0027 (0.0071)	MaskDICELoss 0.0709 (0.0695)
Epoch: [1][3894/3277]	Time 20.564 (20.564)	Loss 0.7101 (0.5464)	CeLoss 0.0293 (0.0289)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0703)	MaskBCELoss 0.0061 (0.0074)	MaskDICELoss 0.0836 (0.0628)
Epoch: [1][3895/3277]	Time 18.083 (18.083)	Loss 0.6805 (0.6008)	CeLoss 0.0276 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0784)	MaskBCELoss 0.0033 (0.0083)	MaskDICELoss 0.0808 (0.0702)
Epoch: [1][3896/3277]	Time 18.405 (18.405)	Loss 0.5287 (0.6253)	CeLoss 0.0237 (0.0248)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0805)	MaskBCELoss 0.0045 (0.0072)	MaskDICELoss 0.0620 (0.0732)
Epoch: [1][3897/3277]	Time 20.958 (20.958)	Loss 0.6220 (0.5890)	CeLoss 0.0135 (0.0244)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0761)	MaskBCELoss 0.0060 (0.0073)	MaskDICELoss 0.0746 (0.0687)
Epoch: [1][3898/3277]	Time 17.344 (17.344)	Loss 0.6871 (0.6660)	CeLoss 0.0276 (0.0298)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0910)	MaskBCELoss 0.0036 (0.0153)	MaskDICELoss 0.0815 (0.0757)
Epoch: [1][3899/3277]	Time 18.875 (18.875)	Loss 0.7716 (0.6929)	CeLoss 0.0167 (0.0271)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.0948)	MaskBCELoss 0.0098 (0.0154)	MaskDICELoss 0.0919 (0.0794)
[2025-05-01 17:44:14,491] [INFO] [logging.py:96:log_dist] [Rank 0] step=1190, skipped=0, lr=[1.4168473460210393e-05], mom=[(0.9, 0.95)]
[2025-05-01 17:44:14,499] [INFO] [timer.py:215:stop] epoch=0/micro_step=3900/global_step=390, RunningAvgSamplesPerSec=3.396284282722051, CurrSamplesPerSec=3.2466830409900536, MemAllocated=33.37GB, MaxMemAllocated=38.69GB
Epoch: [1][3900/3277]	Time 16.832 (16.832)	Loss 0.4820 (0.5676)	CeLoss 0.0188 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0741)	MaskBCELoss 0.0060 (0.0084)	MaskDICELoss 0.0564 (0.0656)
Epoch: [1][3901/3277]	Time 19.722 (19.722)	Loss 0.6375 (0.6334)	CeLoss 0.0454 (0.0325)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0813)	MaskBCELoss 0.0128 (0.0082)	MaskDICELoss 0.0708 (0.0730)
Epoch: [1][3902/3277]	Time 17.166 (17.166)	Loss 0.6938 (0.5716)	CeLoss 0.0251 (0.0272)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0739)	MaskBCELoss 0.0027 (0.0077)	MaskDICELoss 0.0829 (0.0661)
Epoch: [1][3903/3277]	Time 16.020 (16.020)	Loss 0.6210 (0.5721)	CeLoss 0.0295 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0739)	MaskBCELoss 0.0130 (0.0071)	MaskDICELoss 0.0707 (0.0668)
Epoch: [1][3904/3277]	Time 21.202 (21.202)	Loss 0.5776 (0.5661)	CeLoss 0.0155 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0742)	MaskBCELoss 0.0099 (0.0083)	MaskDICELoss 0.0678 (0.0660)
Epoch: [1][3905/3277]	Time 18.594 (18.594)	Loss 0.5755 (0.6234)	CeLoss 0.0086 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0814)	MaskBCELoss 0.0067 (0.0081)	MaskDICELoss 0.0692 (0.0733)
Epoch: [1][3906/3277]	Time 19.131 (19.131)	Loss 0.6257 (0.6577)	CeLoss 0.0231 (0.0267)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0861)	MaskBCELoss 0.0169 (0.0096)	MaskDICELoss 0.0711 (0.0765)
Epoch: [1][3907/3277]	Time 17.765 (17.765)	Loss 0.5984 (0.5726)	CeLoss 0.0305 (0.0346)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0754)	MaskBCELoss 0.0041 (0.0108)	MaskDICELoss 0.0700 (0.0645)
Epoch: [1][3908/3277]	Time 19.660 (19.660)	Loss 0.4792 (0.5916)	CeLoss 0.0173 (0.0261)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0770)	MaskBCELoss 0.0066 (0.0084)	MaskDICELoss 0.0561 (0.0686)
Epoch: [1][3909/3277]	Time 21.486 (21.486)	Loss 0.6587 (0.6908)	CeLoss 0.0244 (0.0285)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0915 (0.0872)	MaskBCELoss 0.0163 (0.0059)	MaskDICELoss 0.0752 (0.0813)
Epoch: [1][3910/3277]	Time 19.168 (19.168)	Loss 0.5933 (0.6344)	CeLoss 0.0339 (0.0284)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0803)	MaskBCELoss 0.0038 (0.0061)	MaskDICELoss 0.0690 (0.0742)
Epoch: [1][3911/3277]	Time 19.560 (19.560)	Loss 0.4355 (0.5994)	CeLoss 0.0164 (0.0279)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0781)	MaskBCELoss 0.0278 (0.0088)	MaskDICELoss 0.0454 (0.0692)
Epoch: [1][3912/3277]	Time 20.886 (20.886)	Loss 0.6230 (0.6314)	CeLoss 0.0273 (0.0262)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0802)	MaskBCELoss 0.0071 (0.0060)	MaskDICELoss 0.0727 (0.0742)
Epoch: [1][3913/3277]	Time 17.645 (17.645)	Loss 0.6670 (0.5797)	CeLoss 0.0270 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0769)	MaskBCELoss 0.0095 (0.0097)	MaskDICELoss 0.0776 (0.0672)
Epoch: [1][3914/3277]	Time 17.726 (17.726)	Loss 0.6737 (0.6012)	CeLoss 0.0312 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0777)	MaskBCELoss 0.0107 (0.0073)	MaskDICELoss 0.0776 (0.0704)
Epoch: [1][3915/3277]	Time 18.466 (18.466)	Loss 0.5360 (0.6084)	CeLoss 0.0221 (0.0240)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0779)	MaskBCELoss 0.0071 (0.0064)	MaskDICELoss 0.0625 (0.0714)
Epoch: [1][3916/3277]	Time 17.752 (17.752)	Loss 0.5840 (0.6055)	CeLoss 0.0366 (0.0267)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0767)	MaskBCELoss 0.0119 (0.0058)	MaskDICELoss 0.0655 (0.0709)
Epoch: [1][3917/3277]	Time 17.666 (17.666)	Loss 0.6886 (0.5946)	CeLoss 0.0393 (0.0254)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0762)	MaskBCELoss 0.0082 (0.0067)	MaskDICELoss 0.0791 (0.0695)
Epoch: [1][3918/3277]	Time 21.316 (21.316)	Loss 0.5734 (0.6674)	CeLoss 0.0400 (0.0292)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0848)	MaskBCELoss 0.0088 (0.0066)	MaskDICELoss 0.0645 (0.0781)
Epoch: [1][3919/3277]	Time 18.304 (18.304)	Loss 0.6197 (0.5953)	CeLoss 0.0137 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0766)	MaskBCELoss 0.0065 (0.0067)	MaskDICELoss 0.0741 (0.0700)
Epoch: [1][3920/3277]	Time 19.060 (19.060)	Loss 0.5617 (0.6389)	CeLoss 0.0276 (0.0268)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0820)	MaskBCELoss 0.0105 (0.0073)	MaskDICELoss 0.0642 (0.0747)
Epoch: [1][3921/3277]	Time 19.965 (19.965)	Loss 0.5515 (0.6116)	CeLoss 0.0168 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0777)	MaskBCELoss 0.0050 (0.0055)	MaskDICELoss 0.0656 (0.0722)
Epoch: [1][3922/3277]	Time 19.124 (19.124)	Loss 0.7674 (0.6381)	CeLoss 0.0188 (0.0285)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0820)	MaskBCELoss 0.0011 (0.0078)	MaskDICELoss 0.0933 (0.0742)
Epoch: [1][3923/3277]	Time 18.889 (18.889)	Loss 0.6495 (0.6140)	CeLoss 0.0198 (0.0289)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0771)	MaskBCELoss 0.0013 (0.0053)	MaskDICELoss 0.0784 (0.0718)
Epoch: [1][3924/3277]	Time 19.215 (19.215)	Loss 0.6691 (0.6282)	CeLoss 0.0198 (0.0260)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0814)	MaskBCELoss 0.0187 (0.0081)	MaskDICELoss 0.0765 (0.0733)
Epoch: [1][3925/3277]	Time 18.949 (18.949)	Loss 0.7239 (0.6314)	CeLoss 0.0444 (0.0276)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0795)	MaskBCELoss 0.0034 (0.0054)	MaskDICELoss 0.0841 (0.0741)
Epoch: [1][3926/3277]	Time 19.377 (19.377)	Loss 0.5390 (0.6473)	CeLoss 0.0115 (0.0256)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0818)	MaskBCELoss 0.0076 (0.0054)	MaskDICELoss 0.0640 (0.0764)
Epoch: [1][3927/3277]	Time 18.629 (18.629)	Loss 0.5068 (0.5937)	CeLoss 0.0131 (0.0237)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0776)	MaskBCELoss 0.0088 (0.0085)	MaskDICELoss 0.0595 (0.0691)
Epoch: [1][3928/3277]	Time 20.225 (20.225)	Loss 0.5869 (0.6219)	CeLoss 0.0361 (0.0307)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0817)	MaskBCELoss 0.0022 (0.0104)	MaskDICELoss 0.0683 (0.0713)
Epoch: [1][3929/3277]	Time 18.207 (18.207)	Loss 0.7600 (0.6534)	CeLoss 0.0132 (0.0281)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.0828)	MaskBCELoss 0.0128 (0.0062)	MaskDICELoss 0.0901 (0.0766)
Epoch: [1][3930/3277]	Time 17.850 (17.850)	Loss 0.4196 (0.5793)	CeLoss 0.0164 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0577 (0.0752)	MaskBCELoss 0.0097 (0.0073)	MaskDICELoss 0.0480 (0.0678)
Epoch: [1][3931/3277]	Time 19.892 (19.892)	Loss 0.5947 (0.5730)	CeLoss 0.0327 (0.0251)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0735)	MaskBCELoss 0.0056 (0.0067)	MaskDICELoss 0.0688 (0.0668)
Epoch: [1][3932/3277]	Time 17.382 (17.382)	Loss 0.5699 (0.6736)	CeLoss 0.0193 (0.0237)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0863)	MaskBCELoss 0.0037 (0.0068)	MaskDICELoss 0.0679 (0.0795)
Epoch: [1][3933/3277]	Time 18.895 (18.895)	Loss 0.5837 (0.6247)	CeLoss 0.0444 (0.0275)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0817)	MaskBCELoss 0.0073 (0.0094)	MaskDICELoss 0.0656 (0.0723)
Epoch: [1][3934/3277]	Time 18.997 (18.997)	Loss 0.7152 (0.5913)	CeLoss 0.0247 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0872 (0.0776)	MaskBCELoss 0.0011 (0.0088)	MaskDICELoss 0.0860 (0.0688)
Epoch: [1][3935/3277]	Time 18.805 (18.805)	Loss 0.5397 (0.5881)	CeLoss 0.0112 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0767)	MaskBCELoss 0.0109 (0.0080)	MaskDICELoss 0.0633 (0.0687)
Epoch: [1][3936/3277]	Time 17.832 (17.832)	Loss 0.6400 (0.6320)	CeLoss 0.0403 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0858)	MaskBCELoss 0.0049 (0.0130)	MaskDICELoss 0.0737 (0.0729)
Epoch: [1][3937/3277]	Time 19.228 (19.228)	Loss 0.5140 (0.6224)	CeLoss 0.0181 (0.0259)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0787)	MaskBCELoss 0.0063 (0.0055)	MaskDICELoss 0.0604 (0.0732)
Epoch: [1][3938/3277]	Time 19.852 (19.852)	Loss 0.6376 (0.5982)	CeLoss 0.0281 (0.0276)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0765)	MaskBCELoss 0.0067 (0.0069)	MaskDICELoss 0.0745 (0.0696)
Epoch: [1][3939/3277]	Time 17.817 (17.817)	Loss 0.5806 (0.5889)	CeLoss 0.0153 (0.0294)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0765)	MaskBCELoss 0.0087 (0.0087)	MaskDICELoss 0.0685 (0.0678)
Epoch: [1][3940/3277]	Time 18.114 (18.114)	Loss 0.5273 (0.6123)	CeLoss 0.0145 (0.0246)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0799)	MaskBCELoss 0.0033 (0.0086)	MaskDICELoss 0.0633 (0.0713)
Epoch: [1][3941/3277]	Time 18.569 (18.569)	Loss 0.6154 (0.6251)	CeLoss 0.0393 (0.0272)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0813)	MaskBCELoss 0.0094 (0.0087)	MaskDICELoss 0.0697 (0.0725)
Epoch: [1][3942/3277]	Time 18.535 (18.535)	Loss 0.5659 (0.5872)	CeLoss 0.0146 (0.0244)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0746)	MaskBCELoss 0.0044 (0.0057)	MaskDICELoss 0.0678 (0.0689)
Epoch: [1][3943/3277]	Time 16.796 (16.796)	Loss 0.5129 (0.6248)	CeLoss 0.0187 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0796)	MaskBCELoss 0.0099 (0.0058)	MaskDICELoss 0.0593 (0.0737)
Epoch: [1][3944/3277]	Time 18.803 (18.803)	Loss 0.5271 (0.6501)	CeLoss 0.0138 (0.0240)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0850)	MaskBCELoss 0.0054 (0.0090)	MaskDICELoss 0.0628 (0.0760)
Epoch: [1][3945/3277]	Time 17.592 (17.592)	Loss 0.4842 (0.5940)	CeLoss 0.0120 (0.0240)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0783)	MaskBCELoss 0.0054 (0.0094)	MaskDICELoss 0.0577 (0.0689)
Epoch: [1][3946/3277]	Time 19.398 (19.398)	Loss 0.6883 (0.6503)	CeLoss 0.0217 (0.0257)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0820)	MaskBCELoss 0.0039 (0.0052)	MaskDICELoss 0.0823 (0.0768)
