You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.89s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'crf.end_transitions', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][890/500]	Time 75.286 (75.286)	Loss 77.4813 (76.5433)	CeLoss 0.2158 (0.2062)	SegCLSLoss 38.2500 (37.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1460 (0.1435)	MaskBCELoss 0.0486 (0.0495)	MaskDICELoss 0.0973 (0.0940)
Epoch: [1][891/500]	Time 68.132 (68.132)	Loss 73.8462 (76.4557)	CeLoss 0.3105 (0.2109)	SegCLSLoss 36.5000 (37.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1338 (0.1419)	MaskBCELoss 0.0392 (0.0490)	MaskDICELoss 0.0946 (0.0930)
Epoch: [1][892/500]	Time 60.679 (60.679)	Loss 78.2604 (75.1394)	CeLoss 0.1611 (0.2316)	SegCLSLoss 38.7500 (37.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1475 (0.1411)	MaskBCELoss 0.0562 (0.0469)	MaskDICELoss 0.0913 (0.0943)
Epoch: [1][893/500]	Time 62.774 (62.774)	Loss 73.4566 (75.0274)	CeLoss 0.1660 (0.2348)	SegCLSLoss 36.5000 (37.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1415 (0.1445)	MaskBCELoss 0.0481 (0.0499)	MaskDICELoss 0.0934 (0.0946)
Epoch: [1][894/500]	Time 69.126 (69.126)	Loss 77.4511 (74.5813)	CeLoss 0.1816 (0.2187)	SegCLSLoss 38.5000 (36.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1372 (0.1401)	MaskBCELoss 0.0431 (0.0449)	MaskDICELoss 0.0942 (0.0953)
Epoch: [1][895/500]	Time 74.937 (74.937)	Loss 74.2872 (74.4309)	CeLoss 0.2129 (0.2323)	SegCLSLoss 36.5000 (36.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1665 (0.1462)	MaskBCELoss 0.0780 (0.0516)	MaskDICELoss 0.0885 (0.0946)
Epoch: [1][896/500]	Time 66.015 (66.015)	Loss 77.8717 (76.3141)	CeLoss 0.2852 (0.2272)	SegCLSLoss 38.5000 (37.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1504 (0.1671)	MaskBCELoss 0.0576 (0.0721)	MaskDICELoss 0.0927 (0.0950)
Epoch: [1][897/500]	Time 67.781 (67.781)	Loss 76.6569 (74.4910)	CeLoss 0.1709 (0.2208)	SegCLSLoss 38.0000 (36.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1411 (0.1401)	MaskBCELoss 0.0474 (0.0474)	MaskDICELoss 0.0937 (0.0927)
Epoch: [1][898/500]	Time 67.427 (67.427)	Loss 75.8567 (77.0185)	CeLoss 0.2051 (0.1801)	SegCLSLoss 37.5000 (38.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1324 (0.1592)	MaskBCELoss 0.0345 (0.0642)	MaskDICELoss 0.0980 (0.0950)
Epoch: [1][899/500]	Time 66.410 (66.410)	Loss 73.0339 (74.1205)	CeLoss 0.2324 (0.2614)	SegCLSLoss 36.0000 (36.5250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1293 (0.1524)	MaskBCELoss 0.0355 (0.0585)	MaskDICELoss 0.0938 (0.0939)
[2025-04-12 16:26:00,209] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=90, lr=[0.0002904096385542168], mom=[(0.9, 0.95)]
[2025-04-12 16:26:00,210] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=90, RunningAvgSamplesPerSec=1.1800087125619263, CurrSamplesPerSec=1.0848995419043665, MemAllocated=37.89GB, MaxMemAllocated=58.12GB
Epoch: [1][900/500]	Time 67.153 (67.153)	Loss 75.0983 (74.7104)	CeLoss 0.2441 (0.2413)	SegCLSLoss 37.0000 (36.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1586 (0.1487)	MaskBCELoss 0.0634 (0.0555)	MaskDICELoss 0.0953 (0.0932)
Epoch: [1][901/500]	Time 72.547 (72.547)	Loss 73.9036 (75.7050)	CeLoss 0.2344 (0.2084)	SegCLSLoss 36.5000 (37.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1591 (0.1467)	MaskBCELoss 0.0628 (0.0538)	MaskDICELoss 0.0963 (0.0929)
Epoch: [1][902/500]	Time 59.937 (59.937)	Loss 73.8760 (74.6700)	CeLoss 0.2236 (0.2477)	SegCLSLoss 36.5000 (36.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1611 (0.1481)	MaskBCELoss 0.0727 (0.0546)	MaskDICELoss 0.0884 (0.0935)
Epoch: [1][903/500]	Time 71.061 (71.061)	Loss 74.2785 (75.8585)	CeLoss 0.3203 (0.2299)	SegCLSLoss 36.5000 (37.4750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1467 (0.1426)	MaskBCELoss 0.0505 (0.0493)	MaskDICELoss 0.0963 (0.0933)
Epoch: [1][904/500]	Time 68.596 (68.596)	Loss 73.8697 (74.5841)	CeLoss 0.2012 (0.2395)	SegCLSLoss 36.5000 (36.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1440 (0.1426)	MaskBCELoss 0.0486 (0.0479)	MaskDICELoss 0.0954 (0.0947)
Epoch: [1][905/500]	Time 73.875 (73.875)	Loss 75.0703 (74.4498)	CeLoss 0.2080 (0.2163)	SegCLSLoss 37.0000 (36.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1416 (0.1548)	MaskBCELoss 0.0447 (0.0598)	MaskDICELoss 0.0968 (0.0950)
Epoch: [1][906/500]	Time 70.583 (70.583)	Loss 74.2914 (75.2332)	CeLoss 0.2480 (0.2438)	SegCLSLoss 36.5000 (37.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1526 (0.1484)	MaskBCELoss 0.0561 (0.0543)	MaskDICELoss 0.0965 (0.0941)
Epoch: [1][907/500]	Time 66.667 (66.667)	Loss 72.6458 (74.7330)	CeLoss 0.3105 (0.2257)	SegCLSLoss 35.7500 (36.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1432 (0.1570)	MaskBCELoss 0.0533 (0.0623)	MaskDICELoss 0.0899 (0.0947)
Epoch: [1][908/500]	Time 64.507 (64.507)	Loss 77.4812 (76.0322)	CeLoss 0.1846 (0.2193)	SegCLSLoss 38.5000 (37.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1540 (0.1469)	MaskBCELoss 0.0606 (0.0523)	MaskDICELoss 0.0933 (0.0946)
Epoch: [1][909/500]	Time 67.781 (67.781)	Loss 73.8922 (74.5343)	CeLoss 0.2695 (0.2364)	SegCLSLoss 36.5000 (36.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1592 (0.1403)	MaskBCELoss 0.0658 (0.0469)	MaskDICELoss 0.0934 (0.0934)
Epoch: [1][910/500]	Time 64.593 (64.593)	Loss 75.4341 (74.5881)	CeLoss 0.2061 (0.2401)	SegCLSLoss 37.2500 (36.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1308 (0.1434)	MaskBCELoss 0.0377 (0.0481)	MaskDICELoss 0.0931 (0.0953)
Epoch: [1][911/500]	Time 63.923 (63.923)	Loss 74.2801 (75.0781)	CeLoss 0.2314 (0.2629)	SegCLSLoss 36.5000 (37.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1473 (0.1475)	MaskBCELoss 0.0509 (0.0518)	MaskDICELoss 0.0964 (0.0958)
Epoch: [1][912/500]	Time 74.510 (74.510)	Loss 77.9015 (75.8810)	CeLoss 0.1348 (0.2013)	SegCLSLoss 38.5000 (37.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1586 (0.1543)	MaskBCELoss 0.0626 (0.0611)	MaskDICELoss 0.0961 (0.0931)
Epoch: [1][913/500]	Time 66.847 (66.847)	Loss 73.0568 (74.7181)	CeLoss 0.2168 (0.2430)	SegCLSLoss 36.0000 (36.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1446 (0.1508)	MaskBCELoss 0.0527 (0.0566)	MaskDICELoss 0.0919 (0.0942)
Epoch: [1][914/500]	Time 69.880 (69.880)	Loss 73.6448 (73.8041)	CeLoss 0.2441 (0.2692)	SegCLSLoss 36.2500 (36.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2256 (0.1538)	MaskBCELoss 0.1273 (0.0597)	MaskDICELoss 0.0984 (0.0941)
Epoch: [1][915/500]	Time 59.916 (59.916)	Loss 72.2394 (76.3834)	CeLoss 0.2949 (0.2306)	SegCLSLoss 35.5000 (37.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1328 (0.1430)	MaskBCELoss 0.0394 (0.0487)	MaskDICELoss 0.0934 (0.0943)
Epoch: [1][916/500]	Time 69.816 (69.816)	Loss 71.8653 (75.0484)	CeLoss 0.3242 (0.2322)	SegCLSLoss 35.5000 (37.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1402 (0.1595)	MaskBCELoss 0.0439 (0.0672)	MaskDICELoss 0.0962 (0.0923)
Epoch: [1][917/500]	Time 77.265 (77.265)	Loss 73.9239 (75.8737)	CeLoss 0.2402 (0.2149)	SegCLSLoss 36.5000 (37.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1702 (0.1499)	MaskBCELoss 0.0743 (0.0564)	MaskDICELoss 0.0959 (0.0935)
Epoch: [1][918/500]	Time 72.144 (72.144)	Loss 75.0033 (76.0678)	CeLoss 0.2422 (0.2117)	SegCLSLoss 36.7500 (37.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.3052 (0.1669)	MaskBCELoss 0.2070 (0.0734)	MaskDICELoss 0.0982 (0.0935)
Epoch: [1][919/500]	Time 66.730 (66.730)	Loss 71.8529 (75.8601)	CeLoss 0.3555 (0.2172)	SegCLSLoss 35.5000 (37.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1468 (0.1440)	MaskBCELoss 0.0570 (0.0509)	MaskDICELoss 0.0898 (0.0930)
Epoch: [1][920/500]	Time 67.998 (67.998)	Loss 74.6453 (74.9057)	CeLoss 0.2451 (0.2220)	SegCLSLoss 36.7500 (37.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1371 (0.1471)	MaskBCELoss 0.0443 (0.0542)	MaskDICELoss 0.0928 (0.0929)
Epoch: [1][921/500]	Time 72.627 (72.627)	Loss 74.2539 (75.2619)	CeLoss 0.2158 (0.2171)	SegCLSLoss 36.5000 (37.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1402 (0.1429)	MaskBCELoss 0.0469 (0.0489)	MaskDICELoss 0.0933 (0.0940)
Epoch: [1][922/500]	Time 70.614 (70.614)	Loss 77.4644 (75.5123)	CeLoss 0.2207 (0.2164)	SegCLSLoss 38.2500 (37.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1411 (0.1478)	MaskBCELoss 0.0456 (0.0536)	MaskDICELoss 0.0955 (0.0942)
Epoch: [1][923/500]	Time 67.390 (67.390)	Loss 74.6482 (74.6967)	CeLoss 0.2539 (0.2479)	SegCLSLoss 36.7500 (36.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1401 (0.1418)	MaskBCELoss 0.0482 (0.0485)	MaskDICELoss 0.0920 (0.0933)
Epoch: [1][924/500]	Time 70.303 (70.303)	Loss 71.8545 (73.5314)	CeLoss 0.3047 (0.2730)	SegCLSLoss 35.5000 (36.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1317 (0.1385)	MaskBCELoss 0.0340 (0.0449)	MaskDICELoss 0.0978 (0.0936)
Epoch: [1][925/500]	Time 67.151 (67.151)	Loss 73.0681 (73.3616)	CeLoss 0.2471 (0.2664)	SegCLSLoss 36.0000 (36.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1398 (0.1507)	MaskBCELoss 0.0426 (0.0557)	MaskDICELoss 0.0971 (0.0950)
Epoch: [1][926/500]	Time 77.562 (77.562)	Loss 75.0470 (76.2515)	CeLoss 0.2295 (0.1983)	SegCLSLoss 37.0000 (37.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1353 (0.1606)	MaskBCELoss 0.0412 (0.0680)	MaskDICELoss 0.0941 (0.0926)
Epoch: [1][927/500]	Time 62.015 (62.015)	Loss 73.4541 (75.6286)	CeLoss 0.3008 (0.2215)	SegCLSLoss 36.2500 (37.3750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1347 (0.1480)	MaskBCELoss 0.0386 (0.0549)	MaskDICELoss 0.0962 (0.0931)
Epoch: [1][928/500]	Time 71.261 (71.261)	Loss 78.2884 (77.3568)	CeLoss 0.1895 (0.2100)	SegCLSLoss 38.7500 (38.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1522 (0.1514)	MaskBCELoss 0.0562 (0.0579)	MaskDICELoss 0.0960 (0.0935)
Epoch: [1][929/500]	Time 63.187 (63.187)	Loss 74.2801 (73.8438)	CeLoss 0.2080 (0.2769)	SegCLSLoss 36.5000 (36.3750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1565 (0.1545)	MaskBCELoss 0.0648 (0.0608)	MaskDICELoss 0.0918 (0.0937)
Epoch: [1][930/500]	Time 63.719 (63.719)	Loss 79.4763 (77.4605)	CeLoss 0.1338 (0.2100)	SegCLSLoss 39.5000 (38.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1494 (0.1429)	MaskBCELoss 0.0550 (0.0492)	MaskDICELoss 0.0944 (0.0937)
Epoch: [1][931/500]	Time 71.800 (71.800)	Loss 77.4654 (75.7530)	CeLoss 0.2139 (0.2170)	SegCLSLoss 38.2500 (37.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1404 (0.1473)	MaskBCELoss 0.0442 (0.0527)	MaskDICELoss 0.0962 (0.0946)
Epoch: [1][932/500]	Time 69.253 (69.253)	Loss 74.6618 (75.4810)	CeLoss 0.2441 (0.2158)	SegCLSLoss 36.7500 (37.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1434 (0.1521)	MaskBCELoss 0.0496 (0.0579)	MaskDICELoss 0.0937 (0.0942)
Epoch: [1][933/500]	Time 61.770 (61.770)	Loss 77.8397 (76.8691)	CeLoss 0.2080 (0.2096)	SegCLSLoss 38.5000 (37.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1375 (0.1461)	MaskBCELoss 0.0463 (0.0519)	MaskDICELoss 0.0912 (0.0942)
Epoch: [1][934/500]	Time 64.516 (64.516)	Loss 76.6566 (75.8574)	CeLoss 0.1494 (0.1992)	SegCLSLoss 38.0000 (37.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1663 (0.1487)	MaskBCELoss 0.0852 (0.0587)	MaskDICELoss 0.0810 (0.0900)
Epoch: [1][935/500]	Time 64.949 (64.949)	Loss 77.0789 (74.3817)	CeLoss 0.1934 (0.2641)	SegCLSLoss 38.2500 (36.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1449 (0.1413)	MaskBCELoss 0.0476 (0.0465)	MaskDICELoss 0.0973 (0.0948)
Epoch: [1][936/500]	Time 67.368 (67.368)	Loss 76.7581 (75.3943)	CeLoss 0.1641 (0.2194)	SegCLSLoss 38.0000 (37.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1870 (0.1482)	MaskBCELoss 0.0910 (0.0537)	MaskDICELoss 0.0960 (0.0945)
Epoch: [1][937/500]	Time 65.756 (65.756)	Loss 77.0759 (75.3800)	CeLoss 0.1934 (0.2228)	SegCLSLoss 38.2500 (37.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1600 (0.1401)	MaskBCELoss 0.0711 (0.0452)	MaskDICELoss 0.0890 (0.0949)
Epoch: [1][938/500]	Time 72.136 (72.136)	Loss 78.2789 (75.0611)	CeLoss 0.1670 (0.2020)	SegCLSLoss 38.7500 (37.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1455 (0.1441)	MaskBCELoss 0.0485 (0.0509)	MaskDICELoss 0.0970 (0.0932)
Epoch: [1][939/500]	Time 62.862 (62.862)	Loss 73.4784 (74.6386)	CeLoss 0.3164 (0.2441)	SegCLSLoss 36.2500 (36.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1535 (0.1509)	MaskBCELoss 0.0607 (0.0566)	MaskDICELoss 0.0929 (0.0942)
Epoch: [1][940/500]	Time 66.215 (66.215)	Loss 73.5776 (75.5478)	CeLoss 0.2500 (0.2454)	SegCLSLoss 36.2500 (37.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2092 (0.1707)	MaskBCELoss 0.1193 (0.0791)	MaskDICELoss 0.0898 (0.0916)
Epoch: [1][941/500]	Time 60.428 (60.428)	Loss 76.6335 (74.0308)	CeLoss 0.1738 (0.2569)	SegCLSLoss 38.0000 (36.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1367 (0.1469)	MaskBCELoss 0.0467 (0.0526)	MaskDICELoss 0.0900 (0.0943)
Epoch: [1][942/500]	Time 64.562 (64.562)	Loss 77.0837 (75.1600)	CeLoss 0.2441 (0.2579)	SegCLSLoss 38.0000 (37.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1514 (0.1520)	MaskBCELoss 0.0562 (0.0580)	MaskDICELoss 0.0952 (0.0940)
Epoch: [1][943/500]	Time 67.024 (67.024)	Loss 74.7030 (75.6328)	CeLoss 0.2695 (0.2374)	SegCLSLoss 36.7500 (37.3250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1693 (0.1475)	MaskBCELoss 0.0782 (0.0530)	MaskDICELoss 0.0911 (0.0945)
Epoch: [1][944/500]	Time 70.458 (70.458)	Loss 75.1419 (75.7414)	CeLoss 0.2168 (0.1965)	SegCLSLoss 37.0000 (37.4250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1884 (0.1640)	MaskBCELoss 0.0972 (0.0707)	MaskDICELoss 0.0912 (0.0933)
Epoch: [1][945/500]	Time 62.937 (62.937)	Loss 72.6497 (75.1516)	CeLoss 0.3145 (0.2553)	SegCLSLoss 35.7500 (37.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1426 (0.1497)	MaskBCELoss 0.0514 (0.0567)	MaskDICELoss 0.0912 (0.0931)
Epoch: [1][946/500]	Time 70.777 (70.777)	Loss 73.9803 (74.8724)	CeLoss 0.2656 (0.2282)	SegCLSLoss 36.5000 (37.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1944 (0.1491)	MaskBCELoss 0.0966 (0.0555)	MaskDICELoss 0.0979 (0.0936)
Epoch: [1][947/500]	Time 65.159 (65.159)	Loss 77.8232 (75.9181)	CeLoss 0.1719 (0.2151)	SegCLSLoss 38.5000 (37.5250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1400 (0.1507)	MaskBCELoss 0.0543 (0.0565)	MaskDICELoss 0.0858 (0.0942)
Epoch: [1][948/500]	Time 62.679 (62.679)	Loss 75.4669 (75.0569)	CeLoss 0.2451 (0.2324)	SegCLSLoss 37.2500 (37.0250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1417 (0.1590)	MaskBCELoss 0.0459 (0.0642)	MaskDICELoss 0.0959 (0.0947)
Epoch: [1][949/500]	Time 69.166 (69.166)	Loss 71.4533 (74.6164)	CeLoss 0.2451 (0.2273)	SegCLSLoss 35.2500 (36.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1379 (0.1429)	MaskBCELoss 0.0436 (0.0502)	MaskDICELoss 0.0944 (0.0927)
Epoch: [1][950/500]	Time 64.307 (64.307)	Loss 74.2527 (74.8303)	CeLoss 0.1992 (0.2196)	SegCLSLoss 36.7500 (36.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1275 (0.1440)	MaskBCELoss 0.0281 (0.0485)	MaskDICELoss 0.0994 (0.0956)
Epoch: [1][951/500]	Time 58.997 (58.997)	Loss 75.1090 (74.3103)	CeLoss 0.2051 (0.2426)	SegCLSLoss 37.0000 (36.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1582 (0.1462)	MaskBCELoss 0.0601 (0.0517)	MaskDICELoss 0.0981 (0.0945)
Epoch: [1][952/500]	Time 70.028 (70.028)	Loss 75.4791 (75.3638)	CeLoss 0.2451 (0.2154)	SegCLSLoss 37.2500 (37.2250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1623 (0.1544)	MaskBCELoss 0.0738 (0.0607)	MaskDICELoss 0.0886 (0.0937)
Epoch: [1][953/500]	Time 60.469 (60.469)	Loss 80.2282 (75.0928)	CeLoss 0.1338 (0.2519)	SegCLSLoss 39.7500 (37.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1450 (0.1431)	MaskBCELoss 0.0605 (0.0515)	MaskDICELoss 0.0845 (0.0916)
Epoch: [1][954/500]	Time 66.286 (66.286)	Loss 73.4918 (74.9876)	CeLoss 0.3086 (0.2238)	SegCLSLoss 36.2500 (37.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1514 (0.1441)	MaskBCELoss 0.0542 (0.0493)	MaskDICELoss 0.0972 (0.0948)
Epoch: [1][955/500]	Time 70.335 (70.335)	Loss 74.2646 (75.2661)	CeLoss 0.2539 (0.2148)	SegCLSLoss 36.5000 (37.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1420 (0.1455)	MaskBCELoss 0.0469 (0.0517)	MaskDICELoss 0.0951 (0.0938)
Epoch: [1][956/500]	Time 64.789 (64.789)	Loss 76.6506 (74.5989)	CeLoss 0.2295 (0.2348)	SegCLSLoss 37.7500 (36.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1403 (0.1505)	MaskBCELoss 0.0477 (0.0560)	MaskDICELoss 0.0925 (0.0945)
Epoch: [1][957/500]	Time 62.086 (62.086)	Loss 75.0502 (74.9533)	CeLoss 0.2080 (0.2220)	SegCLSLoss 37.0000 (37.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1359 (0.1534)	MaskBCELoss 0.0414 (0.0618)	MaskDICELoss 0.0946 (0.0916)
Epoch: [1][958/500]	Time 71.868 (71.868)	Loss 77.8653 (75.2148)	CeLoss 0.2188 (0.2050)	SegCLSLoss 38.5000 (37.2250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1436 (0.1388)	MaskBCELoss 0.0490 (0.0445)	MaskDICELoss 0.0945 (0.0943)
Epoch: [1][959/500]	Time 66.311 (66.311)	Loss 79.5816 (75.0119)	CeLoss 0.1973 (0.2382)	SegCLSLoss 39.5000 (37.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2123 (0.1595)	MaskBCELoss 0.1230 (0.0663)	MaskDICELoss 0.0892 (0.0932)
Epoch: [1][960/500]	Time 60.132 (60.132)	Loss 79.8758 (75.3261)	CeLoss 0.1650 (0.2442)	SegCLSLoss 39.5000 (37.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1478 (0.1546)	MaskBCELoss 0.0528 (0.0603)	MaskDICELoss 0.0950 (0.0943)
Epoch: [1][961/500]	Time 63.960 (63.960)	Loss 75.4571 (74.7986)	CeLoss 0.2129 (0.2259)	SegCLSLoss 37.2500 (36.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1421 (0.1515)	MaskBCELoss 0.0489 (0.0576)	MaskDICELoss 0.0932 (0.0939)
Epoch: [1][962/500]	Time 67.618 (67.618)	Loss 73.5840 (75.4791)	CeLoss 0.3184 (0.2141)	SegCLSLoss 36.2500 (37.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2031 (0.1723)	MaskBCELoss 0.1086 (0.0787)	MaskDICELoss 0.0944 (0.0936)
Epoch: [1][963/500]	Time 66.386 (66.386)	Loss 74.6649 (75.5437)	CeLoss 0.2080 (0.2413)	SegCLSLoss 36.7500 (37.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1418 (0.1458)	MaskBCELoss 0.0465 (0.0528)	MaskDICELoss 0.0953 (0.0930)
Epoch: [1][964/500]	Time 70.806 (70.806)	Loss 79.8759 (75.8236)	CeLoss 0.1816 (0.1946)	SegCLSLoss 39.5000 (37.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1493 (0.1423)	MaskBCELoss 0.0550 (0.0476)	MaskDICELoss 0.0943 (0.0947)
Epoch: [1][965/500]	Time 68.669 (68.669)	Loss 75.4911 (75.4009)	CeLoss 0.2139 (0.2249)	SegCLSLoss 37.2500 (37.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1554 (0.1520)	MaskBCELoss 0.0604 (0.0578)	MaskDICELoss 0.0951 (0.0942)
Epoch: [1][966/500]	Time 74.955 (74.955)	Loss 75.4491 (75.0979)	CeLoss 0.2295 (0.2065)	SegCLSLoss 37.2500 (37.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1382 (0.1601)	MaskBCELoss 0.0450 (0.0656)	MaskDICELoss 0.0932 (0.0945)
Epoch: [1][967/500]	Time 58.346 (58.346)	Loss 75.0410 (73.9329)	CeLoss 0.2051 (0.2774)	SegCLSLoss 37.0000 (36.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1356 (0.1587)	MaskBCELoss 0.0432 (0.0648)	MaskDICELoss 0.0924 (0.0939)
Epoch: [1][968/500]	Time 63.204 (63.204)	Loss 77.8768 (75.1106)	CeLoss 0.1621 (0.2074)	SegCLSLoss 38.5000 (37.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1531 (0.1491)	MaskBCELoss 0.0604 (0.0560)	MaskDICELoss 0.0927 (0.0931)
Epoch: [1][969/500]	Time 72.579 (72.579)	Loss 72.2621 (75.3929)	CeLoss 0.3301 (0.2459)	SegCLSLoss 35.5000 (37.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1364 (0.1472)	MaskBCELoss 0.0391 (0.0526)	MaskDICELoss 0.0973 (0.0946)
