
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.08s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][  2380/196655]	Time 18.133 (18.133)	Loss 1.3492 (1.3217)	CeLoss 0.3789 (0.3623)	SegCLSLoss 0.0791 (0.1146)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1763 (0.1482)	MaskBCELoss 0.0868 (0.0569)	MaskDICELoss 0.0895 (0.0913)
Epoch: [0][  2381/196655]	Time 18.218 (18.218)	Loss 1.1568 (1.2800)	CeLoss 0.3867 (0.3375)	SegCLSLoss 0.0898 (0.1365)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1283 (0.1355)	MaskBCELoss 0.0574 (0.0463)	MaskDICELoss 0.0709 (0.0892)
Epoch: [0][  2382/196655]	Time 17.107 (17.107)	Loss 1.2894 (1.3301)	CeLoss 0.3438 (0.3615)	SegCLSLoss 0.1157 (0.1348)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1494 (0.1493)	MaskBCELoss 0.0609 (0.0602)	MaskDICELoss 0.0885 (0.0891)
Epoch: [0][  2383/196655]	Time 18.386 (18.386)	Loss 1.2598 (1.3096)	CeLoss 0.3867 (0.3455)	SegCLSLoss 0.0598 (0.1278)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1469 (0.1431)	MaskBCELoss 0.0604 (0.0513)	MaskDICELoss 0.0865 (0.0918)
Epoch: [0][  2384/196655]	Time 17.963 (17.963)	Loss 1.2813 (1.3240)	CeLoss 0.3398 (0.3525)	SegCLSLoss 0.1221 (0.1295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1387 (0.1452)	MaskBCELoss 0.0484 (0.0533)	MaskDICELoss 0.0903 (0.0920)
Epoch: [0][  2385/196655]	Time 19.981 (19.981)	Loss 1.3518 (1.3155)	CeLoss 0.3711 (0.3473)	SegCLSLoss 0.1348 (0.1383)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1356 (0.1400)	MaskBCELoss 0.0399 (0.0483)	MaskDICELoss 0.0957 (0.0917)
Epoch: [0][  2386/196655]	Time 17.618 (17.618)	Loss 1.2495 (1.3077)	CeLoss 0.3145 (0.3555)	SegCLSLoss 0.1611 (0.1213)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1417 (0.1500)	MaskBCELoss 0.0598 (0.0614)	MaskDICELoss 0.0819 (0.0886)
Epoch: [0][  2387/196655]	Time 17.792 (17.792)	Loss 1.3189 (1.2631)	CeLoss 0.4023 (0.3508)	SegCLSLoss 0.0732 (0.1226)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1682 (0.1369)	MaskBCELoss 0.0835 (0.0509)	MaskDICELoss 0.0846 (0.0861)
Epoch: [0][  2388/196655]	Time 18.389 (18.389)	Loss 1.2809 (1.2874)	CeLoss 0.3633 (0.3367)	SegCLSLoss 0.1055 (0.1304)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1389 (0.1479)	MaskBCELoss 0.0498 (0.0606)	MaskDICELoss 0.0891 (0.0874)
Epoch: [0][  2389/196655]	Time 20.218 (20.218)	Loss 1.2794 (1.3324)	CeLoss 0.3789 (0.3441)	SegCLSLoss 0.1348 (0.1543)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1398 (0.1395)	MaskBCELoss 0.0586 (0.0469)	MaskDICELoss 0.0812 (0.0926)
Epoch: [0][  2390/196655]	Time 19.633 (19.633)	Loss 1.2367 (1.2891)	CeLoss 0.3125 (0.3441)	SegCLSLoss 0.1348 (0.1302)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1105 (0.1371)	MaskBCELoss 0.0157 (0.0470)	MaskDICELoss 0.0948 (0.0901)
Epoch: [0][  2391/196655]	Time 19.377 (19.377)	Loss 1.2767 (1.3041)	CeLoss 0.3008 (0.3205)	SegCLSLoss 0.1807 (0.1732)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1340 (0.1338)	MaskBCELoss 0.0461 (0.0434)	MaskDICELoss 0.0879 (0.0905)
Epoch: [0][  2392/196655]	Time 18.195 (18.195)	Loss 1.2748 (1.3005)	CeLoss 0.3008 (0.3215)	SegCLSLoss 0.2012 (0.1610)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1400 (0.1443)	MaskBCELoss 0.0581 (0.0561)	MaskDICELoss 0.0819 (0.0882)
Epoch: [0][  2393/196655]	Time 18.419 (18.419)	Loss 1.3309 (1.2793)	CeLoss 0.3789 (0.3426)	SegCLSLoss 0.1025 (0.1327)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1554 (0.1416)	MaskBCELoss 0.0656 (0.0547)	MaskDICELoss 0.0898 (0.0869)
Epoch: [0][  2394/196655]	Time 18.971 (18.971)	Loss 1.2205 (1.2837)	CeLoss 0.3770 (0.3404)	SegCLSLoss 0.1084 (0.1240)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1352 (0.1439)	MaskBCELoss 0.0576 (0.0552)	MaskDICELoss 0.0776 (0.0887)
Epoch: [0][  2395/196655]	Time 17.066 (17.066)	Loss 1.3393 (1.2918)	CeLoss 0.3242 (0.3377)	SegCLSLoss 0.1846 (0.1349)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1412 (0.1377)	MaskBCELoss 0.0500 (0.0471)	MaskDICELoss 0.0912 (0.0906)
Epoch: [0][  2396/196655]	Time 19.779 (19.779)	Loss 1.4222 (1.2986)	CeLoss 0.3066 (0.3344)	SegCLSLoss 0.2471 (0.1541)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1485 (0.1350)	MaskBCELoss 0.0531 (0.0450)	MaskDICELoss 0.0954 (0.0900)
Epoch: [0][  2397/196655]	Time 18.189 (18.189)	Loss 1.2986 (1.3061)	CeLoss 0.3379 (0.3650)	SegCLSLoss 0.1030 (0.1150)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1646 (0.1456)	MaskBCELoss 0.0765 (0.0565)	MaskDICELoss 0.0881 (0.0891)
Epoch: [0][  2398/196655]	Time 18.811 (18.811)	Loss 1.3255 (1.2953)	CeLoss 0.3379 (0.3369)	SegCLSLoss 0.1211 (0.1372)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1424 (0.1423)	MaskBCELoss 0.0455 (0.0529)	MaskDICELoss 0.0969 (0.0894)
Epoch: [0][  2399/196655]	Time 19.832 (19.832)	Loss 1.3056 (1.2936)	CeLoss 0.3555 (0.3516)	SegCLSLoss 0.1064 (0.1247)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1307 (0.1430)	MaskBCELoss 0.0337 (0.0544)	MaskDICELoss 0.0970 (0.0886)
[2025-04-30 14:43:18,491] [INFO] [logging.py:96:log_dist] [Rank 0] step=1040, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-04-30 14:43:18,500] [INFO] [timer.py:215:stop] epoch=0/micro_step=2400/global_step=240, RunningAvgSamplesPerSec=3.7500677596373904, CurrSamplesPerSec=3.153945961020359, MemAllocated=33.37GB, MaxMemAllocated=38.69GB
Epoch: [0][  2400/196655]	Time 18.182 (18.182)	Loss 1.3036 (1.2825)	CeLoss 0.3711 (0.3635)	SegCLSLoss 0.0579 (0.0998)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1715 (0.1471)	MaskBCELoss 0.0827 (0.0598)	MaskDICELoss 0.0887 (0.0874)
Epoch: [0][  2401/196655]	Time 18.061 (18.061)	Loss 1.2008 (1.3054)	CeLoss 0.2910 (0.3365)	SegCLSLoss 0.1357 (0.1262)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1357 (0.1462)	MaskBCELoss 0.0517 (0.0544)	MaskDICELoss 0.0841 (0.0918)
Epoch: [0][  2402/196655]	Time 19.828 (19.828)	Loss 1.2887 (1.3519)	CeLoss 0.4004 (0.3523)	SegCLSLoss 0.0967 (0.1493)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1450 (0.1516)	MaskBCELoss 0.0613 (0.0605)	MaskDICELoss 0.0837 (0.0912)
Epoch: [0][  2403/196655]	Time 16.676 (16.676)	Loss 1.2634 (1.2799)	CeLoss 0.3828 (0.3592)	SegCLSLoss 0.1069 (0.1176)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1403 (0.1417)	MaskBCELoss 0.0583 (0.0551)	MaskDICELoss 0.0820 (0.0866)
Epoch: [0][  2404/196655]	Time 17.569 (17.569)	Loss 1.3344 (1.2598)	CeLoss 0.3711 (0.3504)	SegCLSLoss 0.1226 (0.1005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1518 (0.1424)	MaskBCELoss 0.0624 (0.0550)	MaskDICELoss 0.0895 (0.0874)
Epoch: [0][  2405/196655]	Time 17.674 (17.674)	Loss 1.4617 (1.3164)	CeLoss 0.4258 (0.3553)	SegCLSLoss 0.1025 (0.1326)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1819 (0.1429)	MaskBCELoss 0.0869 (0.0523)	MaskDICELoss 0.0950 (0.0906)
Epoch: [0][  2406/196655]	Time 17.996 (17.996)	Loss 1.2200 (1.3370)	CeLoss 0.3574 (0.3492)	SegCLSLoss 0.0952 (0.1431)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1301 (0.1431)	MaskBCELoss 0.0457 (0.0500)	MaskDICELoss 0.0845 (0.0931)
Epoch: [0][  2407/196655]	Time 17.348 (17.348)	Loss 1.2474 (1.3108)	CeLoss 0.3438 (0.3547)	SegCLSLoss 0.1729 (0.1312)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1377 (0.1444)	MaskBCELoss 0.0616 (0.0550)	MaskDICELoss 0.0761 (0.0894)
Epoch: [0][  2408/196655]	Time 18.143 (18.143)	Loss 1.3027 (1.2602)	CeLoss 0.3730 (0.3469)	SegCLSLoss 0.1328 (0.1222)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1457 (0.1392)	MaskBCELoss 0.0615 (0.0538)	MaskDICELoss 0.0842 (0.0854)
Epoch: [0][  2409/196655]	Time 16.467 (16.467)	Loss 1.2310 (1.3096)	CeLoss 0.3262 (0.3537)	SegCLSLoss 0.1875 (0.1375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1362 (0.1356)	MaskBCELoss 0.0619 (0.0444)	MaskDICELoss 0.0743 (0.0912)
Epoch: [0][  2410/196655]	Time 17.585 (17.585)	Loss 1.3294 (1.2859)	CeLoss 0.3555 (0.3453)	SegCLSLoss 0.1338 (0.1373)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1578 (0.1407)	MaskBCELoss 0.0706 (0.0538)	MaskDICELoss 0.0872 (0.0869)
Epoch: [0][  2411/196655]	Time 17.420 (17.420)	Loss 1.2944 (1.3010)	CeLoss 0.2852 (0.3479)	SegCLSLoss 0.1992 (0.1378)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1194 (0.1387)	MaskBCELoss 0.0242 (0.0490)	MaskDICELoss 0.0952 (0.0896)
Epoch: [0][  2412/196655]	Time 17.602 (17.602)	Loss 1.3127 (1.2992)	CeLoss 0.3555 (0.3512)	SegCLSLoss 0.1045 (0.1289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1342 (0.1432)	MaskBCELoss 0.0367 (0.0544)	MaskDICELoss 0.0975 (0.0888)
Epoch: [0][  2413/196655]	Time 16.745 (16.745)	Loss 1.3838 (1.3172)	CeLoss 0.3164 (0.3568)	SegCLSLoss 0.1895 (0.1400)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1447 (0.1486)	MaskBCELoss 0.0467 (0.0615)	MaskDICELoss 0.0980 (0.0871)
Epoch: [0][  2414/196655]	Time 16.377 (16.377)	Loss 1.2247 (1.3174)	CeLoss 0.3477 (0.3611)	SegCLSLoss 0.1069 (0.1148)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1493 (0.1564)	MaskBCELoss 0.0710 (0.0683)	MaskDICELoss 0.0783 (0.0881)
Epoch: [0][  2415/196655]	Time 17.994 (17.994)	Loss 1.3192 (1.2881)	CeLoss 0.3301 (0.3529)	SegCLSLoss 0.1758 (0.1201)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1219 (0.1368)	MaskBCELoss 0.0270 (0.0464)	MaskDICELoss 0.0949 (0.0904)
Epoch: [0][  2416/196655]	Time 18.099 (18.099)	Loss 1.1814 (1.2820)	CeLoss 0.3516 (0.3395)	SegCLSLoss 0.1016 (0.1375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1216 (0.1368)	MaskBCELoss 0.0407 (0.0482)	MaskDICELoss 0.0809 (0.0886)
Epoch: [0][  2417/196655]	Time 16.167 (16.167)	Loss 1.2851 (1.3239)	CeLoss 0.2773 (0.3469)	SegCLSLoss 0.2559 (0.1210)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.1553)	MaskBCELoss 0.0238 (0.0645)	MaskDICELoss 0.0883 (0.0909)
Epoch: [0][  2418/196655]	Time 20.872 (20.872)	Loss 1.3423 (1.2887)	CeLoss 0.3945 (0.3307)	SegCLSLoss 0.1045 (0.1527)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1655 (0.1358)	MaskBCELoss 0.0803 (0.0469)	MaskDICELoss 0.0852 (0.0889)
Epoch: [0][  2419/196655]	Time 18.331 (18.331)	Loss 1.2428 (1.3018)	CeLoss 0.3945 (0.3812)	SegCLSLoss 0.1030 (0.1041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1470 (0.1419)	MaskBCELoss 0.0722 (0.0531)	MaskDICELoss 0.0748 (0.0888)
Epoch: [0][  2420/196655]	Time 18.494 (18.494)	Loss 1.3895 (1.3225)	CeLoss 0.3516 (0.3510)	SegCLSLoss 0.1504 (0.1279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1433 (0.1509)	MaskBCELoss 0.0433 (0.0606)	MaskDICELoss 0.1000 (0.0904)
Epoch: [0][  2421/196655]	Time 18.145 (18.145)	Loss 1.2199 (1.2872)	CeLoss 0.3613 (0.3482)	SegCLSLoss 0.1299 (0.1313)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1400 (0.1449)	MaskBCELoss 0.0651 (0.0587)	MaskDICELoss 0.0749 (0.0862)
Epoch: [0][  2422/196655]	Time 20.519 (20.519)	Loss 1.3578 (1.3001)	CeLoss 0.2734 (0.3305)	SegCLSLoss 0.2500 (0.1627)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.1350)	MaskBCELoss 0.0206 (0.0456)	MaskDICELoss 0.0990 (0.0894)
Epoch: [0][  2423/196655]	Time 18.584 (18.584)	Loss 1.3365 (1.2800)	CeLoss 0.3242 (0.3445)	SegCLSLoss 0.1182 (0.1301)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1635 (0.1397)	MaskBCELoss 0.0687 (0.0520)	MaskDICELoss 0.0948 (0.0877)
Epoch: [0][  2424/196655]	Time 18.054 (18.054)	Loss 1.3216 (1.2868)	CeLoss 0.2852 (0.3484)	SegCLSLoss 0.2139 (0.1318)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.1357)	MaskBCELoss 0.0221 (0.0464)	MaskDICELoss 0.0972 (0.0892)
Epoch: [0][  2425/196655]	Time 18.801 (18.801)	Loss 1.2836 (1.2840)	CeLoss 0.3457 (0.3328)	SegCLSLoss 0.1250 (0.1414)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1118 (0.1373)	MaskBCELoss 0.0132 (0.0480)	MaskDICELoss 0.0985 (0.0892)
Epoch: [0][  2426/196655]	Time 20.322 (20.322)	Loss 1.2133 (1.2724)	CeLoss 0.3008 (0.3408)	SegCLSLoss 0.1416 (0.1285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1386 (0.1410)	MaskBCELoss 0.0560 (0.0542)	MaskDICELoss 0.0826 (0.0868)
Epoch: [0][  2427/196655]	Time 18.451 (18.451)	Loss 1.2351 (1.2814)	CeLoss 0.3867 (0.3568)	SegCLSLoss 0.0918 (0.1228)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1175 (0.1346)	MaskBCELoss 0.0305 (0.0459)	MaskDICELoss 0.0870 (0.0887)
Epoch: [0][  2428/196655]	Time 18.052 (18.052)	Loss 1.3482 (1.3324)	CeLoss 0.4102 (0.3525)	SegCLSLoss 0.0815 (0.1473)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1937 (0.1475)	MaskBCELoss 0.1153 (0.0580)	MaskDICELoss 0.0784 (0.0896)
Epoch: [0][  2429/196655]	Time 19.303 (19.303)	Loss 1.2724 (1.2831)	CeLoss 0.3242 (0.3555)	SegCLSLoss 0.1289 (0.1299)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1389 (0.1396)	MaskBCELoss 0.0487 (0.0531)	MaskDICELoss 0.0902 (0.0865)
Epoch: [0][  2430/196655]	Time 19.878 (19.878)	Loss 1.2730 (1.3198)	CeLoss 0.3320 (0.3346)	SegCLSLoss 0.1377 (0.1646)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1401 (0.1380)	MaskBCELoss 0.0527 (0.0473)	MaskDICELoss 0.0873 (0.0907)
Epoch: [0][  2431/196655]	Time 19.653 (19.653)	Loss 1.2286 (1.2948)	CeLoss 0.3887 (0.3426)	SegCLSLoss 0.0566 (0.1362)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1235 (0.1334)	MaskBCELoss 0.0344 (0.0419)	MaskDICELoss 0.0891 (0.0915)
Epoch: [0][  2432/196655]	Time 22.049 (22.049)	Loss 1.1911 (1.2621)	CeLoss 0.3145 (0.3408)	SegCLSLoss 0.0903 (0.1323)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1309 (0.1366)	MaskBCELoss 0.0432 (0.0506)	MaskDICELoss 0.0877 (0.0860)
Epoch: [0][  2433/196655]	Time 17.991 (17.991)	Loss 1.2635 (1.3081)	CeLoss 0.3496 (0.3490)	SegCLSLoss 0.1221 (0.1181)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1316 (0.1454)	MaskBCELoss 0.0435 (0.0537)	MaskDICELoss 0.0881 (0.0917)
Epoch: [0][  2434/196655]	Time 18.510 (18.510)	Loss 1.3618 (1.2993)	CeLoss 0.3496 (0.3396)	SegCLSLoss 0.1108 (0.1267)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1670 (0.1429)	MaskBCELoss 0.0728 (0.0517)	MaskDICELoss 0.0942 (0.0912)
Epoch: [0][  2435/196655]	Time 17.678 (17.678)	Loss 1.1067 (1.2788)	CeLoss 0.3008 (0.3590)	SegCLSLoss 0.1001 (0.1187)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1266 (0.1440)	MaskBCELoss 0.0510 (0.0585)	MaskDICELoss 0.0756 (0.0855)
Epoch: [0][  2436/196655]	Time 20.221 (20.221)	Loss 1.3198 (1.2660)	CeLoss 0.3184 (0.3227)	SegCLSLoss 0.1895 (0.1350)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.1417)	MaskBCELoss 0.0170 (0.0541)	MaskDICELoss 0.0974 (0.0876)
Epoch: [0][  2437/196655]	Time 18.060 (18.060)	Loss 1.3000 (1.3131)	CeLoss 0.3789 (0.3518)	SegCLSLoss 0.0845 (0.1338)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1662 (0.1484)	MaskBCELoss 0.0820 (0.0600)	MaskDICELoss 0.0842 (0.0884)
Epoch: [0][  2438/196655]	Time 18.769 (18.769)	Loss 1.2998 (1.2805)	CeLoss 0.4062 (0.3311)	SegCLSLoss 0.0869 (0.1376)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1215 (0.1403)	MaskBCELoss 0.0276 (0.0517)	MaskDICELoss 0.0938 (0.0886)
Epoch: [0][  2439/196655]	Time 17.480 (17.480)	Loss 1.4074 (1.3204)	CeLoss 0.3398 (0.3643)	SegCLSLoss 0.1699 (0.1093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1515 (0.1511)	MaskBCELoss 0.0524 (0.0604)	MaskDICELoss 0.0992 (0.0907)
Epoch: [0][  2440/196655]	Time 19.833 (19.833)	Loss 1.3831 (1.2885)	CeLoss 0.3145 (0.3307)	SegCLSLoss 0.1836 (0.1468)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1508 (0.1359)	MaskBCELoss 0.0534 (0.0460)	MaskDICELoss 0.0974 (0.0899)
Epoch: [0][  2441/196655]	Time 18.011 (18.011)	Loss 1.2630 (1.2633)	CeLoss 0.3281 (0.3377)	SegCLSLoss 0.0830 (0.1313)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1703 (0.1357)	MaskBCELoss 0.0853 (0.0487)	MaskDICELoss 0.0850 (0.0870)
Epoch: [0][  2442/196655]	Time 16.417 (16.417)	Loss 1.2000 (1.2892)	CeLoss 0.3047 (0.3559)	SegCLSLoss 0.1387 (0.1156)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1209 (0.1474)	MaskBCELoss 0.0351 (0.0603)	MaskDICELoss 0.0857 (0.0871)
Epoch: [0][  2443/196655]	Time 18.693 (18.693)	Loss 1.2520 (1.2872)	CeLoss 0.3008 (0.3463)	SegCLSLoss 0.1455 (0.1293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1216 (0.1383)	MaskBCELoss 0.0279 (0.0490)	MaskDICELoss 0.0937 (0.0892)
Epoch: [0][  2444/196655]	Time 18.453 (18.453)	Loss 1.2638 (1.3263)	CeLoss 0.3730 (0.3479)	SegCLSLoss 0.1025 (0.1353)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1302 (0.1487)	MaskBCELoss 0.0421 (0.0577)	MaskDICELoss 0.0881 (0.0910)
Epoch: [0][  2445/196655]	Time 18.807 (18.807)	Loss 1.2464 (1.2967)	CeLoss 0.3008 (0.3383)	SegCLSLoss 0.1826 (0.1403)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1164 (0.1362)	MaskBCELoss 0.0281 (0.0453)	MaskDICELoss 0.0882 (0.0909)
Epoch: [0][  2446/196655]	Time 18.714 (18.714)	Loss 1.2648 (1.3193)	CeLoss 0.2930 (0.3467)	SegCLSLoss 0.1357 (0.1298)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1412 (0.1481)	MaskBCELoss 0.0494 (0.0570)	MaskDICELoss 0.0918 (0.0911)
Epoch: [0][  2447/196655]	Time 18.735 (18.735)	Loss 1.2371 (1.3072)	CeLoss 0.3789 (0.3420)	SegCLSLoss 0.0728 (0.1292)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1696 (0.1497)	MaskBCELoss 0.0955 (0.0603)	MaskDICELoss 0.0741 (0.0894)
Epoch: [0][  2448/196655]	Time 17.810 (17.810)	Loss 1.2894 (1.3032)	CeLoss 0.3535 (0.3492)	SegCLSLoss 0.1079 (0.1210)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1580 (0.1484)	MaskBCELoss 0.0728 (0.0591)	MaskDICELoss 0.0852 (0.0893)
Epoch: [0][  2449/196655]	Time 19.750 (19.750)	Loss 1.3197 (1.2823)	CeLoss 0.3379 (0.3314)	SegCLSLoss 0.1816 (0.1663)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1329 (0.1358)	MaskBCELoss 0.0438 (0.0504)	MaskDICELoss 0.0892 (0.0855)
Epoch: [0][  2450/196655]	Time 19.305 (19.305)	Loss 1.2818 (1.3069)	CeLoss 0.2734 (0.3266)	SegCLSLoss 0.2578 (0.1687)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1069 (0.1380)	MaskBCELoss 0.0174 (0.0489)	MaskDICELoss 0.0895 (0.0891)
Epoch: [0][  2451/196655]	Time 18.165 (18.165)	Loss 1.3118 (1.3286)	CeLoss 0.3398 (0.3393)	SegCLSLoss 0.1895 (0.1380)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1419 (0.1495)	MaskBCELoss 0.0586 (0.0573)	MaskDICELoss 0.0833 (0.0921)
Epoch: [0][  2452/196655]	Time 19.569 (19.569)	Loss 1.3917 (1.2837)	CeLoss 0.3711 (0.3389)	SegCLSLoss 0.1387 (0.1324)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1682 (0.1456)	MaskBCELoss 0.0772 (0.0586)	MaskDICELoss 0.0910 (0.0870)
Epoch: [0][  2453/196655]	Time 19.294 (19.294)	Loss 1.2440 (1.3185)	CeLoss 0.3965 (0.3361)	SegCLSLoss 0.0781 (0.1584)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1500 (0.1410)	MaskBCELoss 0.0719 (0.0506)	MaskDICELoss 0.0782 (0.0904)
Epoch: [0][  2454/196655]	Time 16.608 (16.608)	Loss 1.2461 (1.3002)	CeLoss 0.3223 (0.3404)	SegCLSLoss 0.1235 (0.1213)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1339 (0.1493)	MaskBCELoss 0.0448 (0.0593)	MaskDICELoss 0.0891 (0.0900)
Epoch: [0][  2455/196655]	Time 18.409 (18.409)	Loss 1.1421 (1.2737)	CeLoss 0.3672 (0.3395)	SegCLSLoss 0.0884 (0.1377)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.1393)	MaskBCELoss 0.0290 (0.0530)	MaskDICELoss 0.0785 (0.0864)
Epoch: [0][  2456/196655]	Time 19.671 (19.671)	Loss 1.1997 (1.2685)	CeLoss 0.3320 (0.3383)	SegCLSLoss 0.1328 (0.1363)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1313 (0.1384)	MaskBCELoss 0.0528 (0.0523)	MaskDICELoss 0.0786 (0.0861)
Epoch: [0][  2457/196655]	Time 19.428 (19.428)	Loss 1.2504 (1.2851)	CeLoss 0.3555 (0.3287)	SegCLSLoss 0.1172 (0.1414)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1395 (0.1476)	MaskBCELoss 0.0562 (0.0610)	MaskDICELoss 0.0833 (0.0866)
Epoch: [0][  2458/196655]	Time 18.922 (18.922)	Loss 1.2449 (1.2898)	CeLoss 0.3398 (0.3434)	SegCLSLoss 0.1797 (0.1538)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1283 (0.1334)	MaskBCELoss 0.0500 (0.0458)	MaskDICELoss 0.0783 (0.0876)
