/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [6][3108/500]	Time 51.617 (51.617)	Loss 0.3859 (0.2662)	CeLoss 0.0630 (0.0390)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0590 (0.0424)	MaskBCELoss 0.0078 (0.0068)	MaskDICELoss 0.0512 (0.0356)
Epoch: [6][3109/500]	Time 56.809 (56.809)	Loss 0.2460 (0.2915)	CeLoss 0.0000 (0.0275)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0457 (0.0515)	MaskBCELoss 0.0071 (0.0113)	MaskDICELoss 0.0386 (0.0402)
Epoch: [6][3110/500]	Time 62.530 (62.530)	Loss 0.3698 (0.2829)	CeLoss 0.0469 (0.0158)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0531)	MaskBCELoss 0.0109 (0.0129)	MaskDICELoss 0.0502 (0.0402)
Epoch: [6][3111/500]	Time 63.269 (63.269)	Loss 0.1923 (0.2906)	CeLoss 0.0000 (0.0401)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0362 (0.0493)	MaskBCELoss 0.0062 (0.0114)	MaskDICELoss 0.0300 (0.0380)
Epoch: [6][3112/500]	Time 58.386 (58.386)	Loss 0.2513 (0.3052)	CeLoss 0.0613 (0.0424)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0364 (0.0504)	MaskBCELoss 0.0072 (0.0099)	MaskDICELoss 0.0293 (0.0405)
Epoch: [6][3113/500]	Time 60.673 (60.673)	Loss 0.1466 (0.2752)	CeLoss 0.0001 (0.0328)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0317 (0.0476)	MaskBCELoss 0.0109 (0.0108)	MaskDICELoss 0.0208 (0.0368)
Epoch: [6][3114/500]	Time 58.180 (58.180)	Loss 0.2539 (0.2331)	CeLoss 0.0139 (0.0165)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0476 (0.0434)	MaskBCELoss 0.0116 (0.0109)	MaskDICELoss 0.0360 (0.0324)
Epoch: [6][3115/500]	Time 56.441 (56.441)	Loss 0.3867 (0.2562)	CeLoss 0.0271 (0.0209)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0491)	MaskBCELoss 0.0081 (0.0148)	MaskDICELoss 0.0572 (0.0342)
Epoch: [6][3116/500]	Time 60.816 (60.816)	Loss 0.2968 (0.2536)	CeLoss 0.0312 (0.0378)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0432)	MaskBCELoss 0.0055 (0.0108)	MaskDICELoss 0.0424 (0.0324)
Epoch: [6][3117/500]	Time 58.175 (58.175)	Loss 0.1285 (0.2840)	CeLoss 0.0972 (0.0439)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0080 (0.0472)	MaskBCELoss 0.0042 (0.0107)	MaskDICELoss 0.0038 (0.0364)
Epoch: [6][3118/500]	Time 49.881 (49.881)	Loss 0.3681 (0.2964)	CeLoss 0.0781 (0.0389)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0486)	MaskBCELoss 0.0148 (0.0085)	MaskDICELoss 0.0434 (0.0401)
Epoch: [6][3119/500]	Time 60.670 (60.670)	Loss 0.3405 (0.2713)	CeLoss 0.0391 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0495)	MaskBCELoss 0.0373 (0.0112)	MaskDICELoss 0.0378 (0.0383)
Epoch: [6][3120/500]	Time 59.408 (59.408)	Loss 0.2669 (0.2897)	CeLoss 0.0005 (0.0372)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0549 (0.0506)	MaskBCELoss 0.0158 (0.0127)	MaskDICELoss 0.0391 (0.0378)
Epoch: [6][3121/500]	Time 51.768 (51.768)	Loss 0.2338 (0.2303)	CeLoss 0.0297 (0.0416)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0435 (0.0370)	MaskBCELoss 0.0142 (0.0083)	MaskDICELoss 0.0293 (0.0287)
Epoch: [6][3122/500]	Time 55.096 (55.096)	Loss 0.3365 (0.2801)	CeLoss 0.0684 (0.0343)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0482)	MaskBCELoss 0.0069 (0.0108)	MaskDICELoss 0.0424 (0.0373)
Epoch: [6][3123/500]	Time 53.968 (53.968)	Loss 0.3580 (0.2808)	CeLoss 0.0002 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0521)	MaskBCELoss 0.0209 (0.0118)	MaskDICELoss 0.0527 (0.0403)
Epoch: [6][3124/500]	Time 54.196 (54.196)	Loss 0.3624 (0.2648)	CeLoss 0.0708 (0.0292)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0499)	MaskBCELoss 0.0096 (0.0160)	MaskDICELoss 0.0454 (0.0339)
Epoch: [6][3125/500]	Time 56.456 (56.456)	Loss 0.2702 (0.2732)	CeLoss 0.0645 (0.0380)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0368 (0.0465)	MaskBCELoss 0.0037 (0.0110)	MaskDICELoss 0.0330 (0.0355)
Epoch: [6][3126/500]	Time 63.933 (63.933)	Loss 0.2524 (0.3060)	CeLoss 0.0439 (0.0285)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0416 (0.0546)	MaskBCELoss 0.0104 (0.0126)	MaskDICELoss 0.0313 (0.0420)
Epoch: [6][3127/500]	Time 55.726 (55.726)	Loss 0.2171 (0.2571)	CeLoss 0.0527 (0.0334)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0330 (0.0459)	MaskBCELoss 0.0084 (0.0129)	MaskDICELoss 0.0246 (0.0330)
Epoch: [6][3128/500]	Time 49.754 (49.754)	Loss 0.2826 (0.2724)	CeLoss 0.0178 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0508)	MaskBCELoss 0.0230 (0.0123)	MaskDICELoss 0.0364 (0.0385)
Epoch: [6][3129/500]	Time 61.223 (61.223)	Loss 0.3498 (0.3187)	CeLoss 0.0310 (0.0329)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0583)	MaskBCELoss 0.0099 (0.0160)	MaskDICELoss 0.0498 (0.0423)
Epoch: [6][3130/500]	Time 52.755 (52.755)	Loss 0.1314 (0.2859)	CeLoss 0.0001 (0.0345)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0251 (0.0479)	MaskBCELoss 0.0048 (0.0091)	MaskDICELoss 0.0203 (0.0389)
Epoch: [6][3131/500]	Time 49.976 (49.976)	Loss 0.3978 (0.2954)	CeLoss 0.0002 (0.0553)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0470)	MaskBCELoss 0.0273 (0.0104)	MaskDICELoss 0.0572 (0.0366)
Epoch: [6][3132/500]	Time 60.312 (60.312)	Loss 0.4175 (0.2962)	CeLoss 0.0649 (0.0492)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0479)	MaskBCELoss 0.0046 (0.0101)	MaskDICELoss 0.0572 (0.0378)
Epoch: [6][3133/500]	Time 53.722 (53.722)	Loss 0.4047 (0.2519)	CeLoss 0.0464 (0.0307)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0419)	MaskBCELoss 0.0065 (0.0076)	MaskDICELoss 0.0575 (0.0343)
Epoch: [6][3134/500]	Time 55.553 (55.553)	Loss 0.2511 (0.2527)	CeLoss 0.0000 (0.0142)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0517 (0.0458)	MaskBCELoss 0.0147 (0.0091)	MaskDICELoss 0.0369 (0.0367)
Epoch: [6][3135/500]	Time 58.213 (58.213)	Loss 0.2820 (0.2730)	CeLoss 0.0908 (0.0331)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0471 (0.0481)	MaskBCELoss 0.0227 (0.0121)	MaskDICELoss 0.0243 (0.0359)
Epoch: [6][3136/500]	Time 59.360 (59.360)	Loss 0.2468 (0.2931)	CeLoss 0.0552 (0.0365)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0419 (0.0511)	MaskBCELoss 0.0152 (0.0126)	MaskDICELoss 0.0267 (0.0385)
Epoch: [6][3137/500]	Time 61.713 (61.713)	Loss 0.3821 (0.2653)	CeLoss 0.0000 (0.0131)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0483)	MaskBCELoss 0.0094 (0.0094)	MaskDICELoss 0.0605 (0.0389)
Epoch: [6][3138/500]	Time 58.296 (58.296)	Loss 0.3569 (0.2785)	CeLoss 0.0299 (0.0201)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0527)	MaskBCELoss 0.0186 (0.0145)	MaskDICELoss 0.0483 (0.0382)
Epoch: [6][3139/500]	Time 52.727 (52.727)	Loss 0.1529 (0.2860)	CeLoss 0.0232 (0.0250)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0244 (0.0504)	MaskBCELoss 0.0042 (0.0103)	MaskDICELoss 0.0202 (0.0401)
Epoch: [6][3140/500]	Time 54.031 (54.031)	Loss 0.2284 (0.2742)	CeLoss 0.0000 (0.0363)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0402 (0.0441)	MaskBCELoss 0.0032 (0.0067)	MaskDICELoss 0.0370 (0.0374)
Epoch: [6][3141/500]	Time 61.869 (61.869)	Loss 0.3866 (0.3029)	CeLoss 0.0378 (0.0270)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0550)	MaskBCELoss 0.0091 (0.0136)	MaskDICELoss 0.0551 (0.0414)
Epoch: [6][3142/500]	Time 52.338 (52.338)	Loss 0.1850 (0.2583)	CeLoss 0.0000 (0.0326)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0396 (0.0438)	MaskBCELoss 0.0132 (0.0092)	MaskDICELoss 0.0264 (0.0345)
Epoch: [6][3143/500]	Time 53.864 (53.864)	Loss 0.2749 (0.2467)	CeLoss 0.0381 (0.0223)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0436 (0.0438)	MaskBCELoss 0.0063 (0.0097)	MaskDICELoss 0.0374 (0.0341)
Epoch: [6][3144/500]	Time 60.571 (60.571)	Loss 0.2449 (0.2869)	CeLoss 0.0310 (0.0320)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0412 (0.0527)	MaskBCELoss 0.0084 (0.0155)	MaskDICELoss 0.0329 (0.0372)
Epoch: [6][3145/500]	Time 52.722 (52.722)	Loss 0.3773 (0.3079)	CeLoss 0.0613 (0.0438)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0511)	MaskBCELoss 0.0116 (0.0107)	MaskDICELoss 0.0488 (0.0404)
Epoch: [6][3146/500]	Time 54.475 (54.475)	Loss 0.3352 (0.2777)	CeLoss 0.0515 (0.0401)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0513 (0.0482)	MaskBCELoss 0.0060 (0.0128)	MaskDICELoss 0.0453 (0.0353)
Epoch: [6][3147/500]	Time 52.985 (52.985)	Loss 0.1672 (0.2637)	CeLoss 0.0000 (0.0352)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0290 (0.0430)	MaskBCELoss 0.0019 (0.0075)	MaskDICELoss 0.0272 (0.0356)
Epoch: [6][3148/500]	Time 47.800 (47.800)	Loss 0.3006 (0.1891)	CeLoss 0.0425 (0.0261)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0334)	MaskBCELoss 0.0186 (0.0094)	MaskDICELoss 0.0368 (0.0241)
Epoch: [6][3149/500]	Time 60.485 (60.485)	Loss 0.1755 (0.2620)	CeLoss 0.0155 (0.0243)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0280 (0.0445)	MaskBCELoss 0.0021 (0.0074)	MaskDICELoss 0.0260 (0.0371)
Epoch: [6][3150/500]	Time 65.693 (65.693)	Loss 0.1804 (0.2454)	CeLoss 0.0405 (0.0267)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0283 (0.0432)	MaskBCELoss 0.0075 (0.0102)	MaskDICELoss 0.0208 (0.0330)
Epoch: [6][3151/500]	Time 54.128 (54.128)	Loss 0.2091 (0.2410)	CeLoss 0.0830 (0.0350)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0231 (0.0414)	MaskBCELoss 0.0031 (0.0107)	MaskDICELoss 0.0200 (0.0307)
Epoch: [6][3152/500]	Time 56.748 (56.748)	Loss 0.4331 (0.2865)	CeLoss 0.0466 (0.0372)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0474)	MaskBCELoss 0.0043 (0.0088)	MaskDICELoss 0.0630 (0.0386)
Epoch: [6][3153/500]	Time 62.337 (62.337)	Loss 0.3440 (0.2898)	CeLoss 0.0203 (0.0157)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0522)	MaskBCELoss 0.0209 (0.0098)	MaskDICELoss 0.0470 (0.0424)
Epoch: [6][3154/500]	Time 62.941 (62.941)	Loss 0.3472 (0.2960)	CeLoss 0.0000 (0.0194)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0534)	MaskBCELoss 0.0154 (0.0110)	MaskDICELoss 0.0527 (0.0424)
Epoch: [6][3155/500]	Time 50.969 (50.969)	Loss 0.2620 (0.2631)	CeLoss 0.0425 (0.0369)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0407 (0.0435)	MaskBCELoss 0.0062 (0.0086)	MaskDICELoss 0.0345 (0.0348)
Epoch: [6][3156/500]	Time 56.255 (56.255)	Loss 0.1985 (0.2790)	CeLoss 0.0087 (0.0400)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0357 (0.0459)	MaskBCELoss 0.0061 (0.0091)	MaskDICELoss 0.0296 (0.0368)
Epoch: [6][3157/500]	Time 55.761 (55.761)	Loss 0.1806 (0.2584)	CeLoss 0.0000 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0343 (0.0441)	MaskBCELoss 0.0064 (0.0069)	MaskDICELoss 0.0280 (0.0372)
Epoch: [6][3158/500]	Time 50.165 (50.165)	Loss 0.1866 (0.2564)	CeLoss 0.0503 (0.0377)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0238 (0.0421)	MaskBCELoss 0.0017 (0.0085)	MaskDICELoss 0.0222 (0.0336)
Epoch: [6][3159/500]	Time 57.262 (57.262)	Loss 0.2924 (0.2678)	CeLoss 0.0000 (0.0295)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0466)	MaskBCELoss 0.0144 (0.0103)	MaskDICELoss 0.0439 (0.0363)
Epoch: [6][3160/500]	Time 55.134 (55.134)	Loss 0.2735 (0.2582)	CeLoss 0.0601 (0.0427)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0378 (0.0439)	MaskBCELoss 0.0034 (0.0119)	MaskDICELoss 0.0344 (0.0320)
Epoch: [6][3161/500]	Time 58.580 (58.580)	Loss 0.3100 (0.2848)	CeLoss 0.0000 (0.0202)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0522)	MaskBCELoss 0.0141 (0.0122)	MaskDICELoss 0.0469 (0.0400)
Epoch: [6][3162/500]	Time 53.438 (53.438)	Loss 0.2615 (0.2677)	CeLoss 0.0000 (0.0264)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0513 (0.0472)	MaskBCELoss 0.0115 (0.0105)	MaskDICELoss 0.0397 (0.0367)
Epoch: [6][3163/500]	Time 54.124 (54.124)	Loss 0.3819 (0.3028)	CeLoss 0.0493 (0.0420)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0510)	MaskBCELoss 0.0142 (0.0114)	MaskDICELoss 0.0507 (0.0396)
Epoch: [6][3164/500]	Time 57.176 (57.176)	Loss 0.3349 (0.2554)	CeLoss 0.0229 (0.0292)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0463)	MaskBCELoss 0.0176 (0.0130)	MaskDICELoss 0.0461 (0.0333)
Epoch: [6][3165/500]	Time 49.673 (49.673)	Loss 0.2645 (0.2991)	CeLoss 0.0151 (0.0136)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0437 (0.0590)	MaskBCELoss 0.0034 (0.0172)	MaskDICELoss 0.0403 (0.0418)
Epoch: [6][3166/500]	Time 58.860 (58.860)	Loss 0.2756 (0.2939)	CeLoss 0.0522 (0.0273)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0529)	MaskBCELoss 0.0170 (0.0127)	MaskDICELoss 0.0316 (0.0402)
Epoch: [6][3167/500]	Time 51.160 (51.160)	Loss 0.2568 (0.2549)	CeLoss 0.0048 (0.0388)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0455 (0.0413)	MaskBCELoss 0.0052 (0.0080)	MaskDICELoss 0.0403 (0.0333)
Epoch: [6][3168/500]	Time 59.339 (59.339)	Loss 0.2154 (0.2738)	CeLoss 0.0001 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0423 (0.0496)	MaskBCELoss 0.0096 (0.0112)	MaskDICELoss 0.0327 (0.0384)
Epoch: [6][3169/500]	Time 50.038 (50.038)	Loss 0.1766 (0.2948)	CeLoss 0.0000 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0327 (0.0521)	MaskBCELoss 0.0049 (0.0104)	MaskDICELoss 0.0278 (0.0417)
Epoch: [6][3170/500]	Time 53.577 (53.577)	Loss 0.2265 (0.2952)	CeLoss 0.0291 (0.0273)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0352 (0.0509)	MaskBCELoss 0.0036 (0.0095)	MaskDICELoss 0.0316 (0.0415)
Epoch: [6][3171/500]	Time 52.338 (52.338)	Loss 0.3433 (0.2558)	CeLoss 0.0396 (0.0211)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0441)	MaskBCELoss 0.0109 (0.0075)	MaskDICELoss 0.0470 (0.0366)
Epoch: [6][3172/500]	Time 61.895 (61.895)	Loss 0.2878 (0.2624)	CeLoss 0.0398 (0.0276)	SegCLSLoss 0.0009 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0450 (0.0447)	MaskBCELoss 0.0060 (0.0083)	MaskDICELoss 0.0390 (0.0363)
Epoch: [6][3173/500]	Time 55.280 (55.280)	Loss 0.1495 (0.2672)	CeLoss 0.0337 (0.0288)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0216 (0.0508)	MaskBCELoss 0.0034 (0.0166)	MaskDICELoss 0.0181 (0.0342)
Epoch: [6][3174/500]	Time 58.182 (58.182)	Loss 0.3663 (0.2888)	CeLoss 0.0332 (0.0431)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0465)	MaskBCELoss 0.0038 (0.0084)	MaskDICELoss 0.0543 (0.0381)
Epoch: [6][3175/500]	Time 54.695 (54.695)	Loss 0.2905 (0.2979)	CeLoss 0.0972 (0.0284)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0337 (0.0541)	MaskBCELoss 0.0022 (0.0138)	MaskDICELoss 0.0315 (0.0403)
Epoch: [6][3176/500]	Time 63.332 (63.332)	Loss 0.3105 (0.2815)	CeLoss 0.0300 (0.0213)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0529)	MaskBCELoss 0.0144 (0.0144)	MaskDICELoss 0.0419 (0.0385)
Epoch: [6][3177/500]	Time 56.161 (56.161)	Loss 0.3211 (0.2695)	CeLoss 0.0383 (0.0175)	SegCLSLoss 0.0014 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0475)	MaskBCELoss 0.0096 (0.0083)	MaskDICELoss 0.0435 (0.0392)
Epoch: [6][3178/500]	Time 53.714 (53.714)	Loss 0.2406 (0.2773)	CeLoss 0.0654 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0346 (0.0440)	MaskBCELoss 0.0081 (0.0090)	MaskDICELoss 0.0264 (0.0350)
Epoch: [6][3179/500]	Time 60.214 (60.214)	Loss 0.3940 (0.2614)	CeLoss 0.0491 (0.0291)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0482)	MaskBCELoss 0.0106 (0.0143)	MaskDICELoss 0.0540 (0.0339)
Epoch: [6][3180/500]	Time 63.683 (63.683)	Loss 0.2635 (0.2996)	CeLoss 0.0547 (0.0355)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0456 (0.0519)	MaskBCELoss 0.0162 (0.0119)	MaskDICELoss 0.0294 (0.0400)
Epoch: [6][3181/500]	Time 47.392 (47.392)	Loss 0.1385 (0.2464)	CeLoss 0.0002 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0252 (0.0450)	MaskBCELoss 0.0032 (0.0111)	MaskDICELoss 0.0220 (0.0338)
Epoch: [6][3182/500]	Time 54.637 (54.637)	Loss 0.2746 (0.2933)	CeLoss 0.0143 (0.0270)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0509 (0.0531)	MaskBCELoss 0.0112 (0.0131)	MaskDICELoss 0.0396 (0.0400)
Epoch: [6][3183/500]	Time 50.080 (50.080)	Loss 0.3219 (0.2496)	CeLoss 0.0184 (0.0288)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0529 (0.0417)	MaskBCELoss 0.0036 (0.0074)	MaskDICELoss 0.0493 (0.0343)
Epoch: [6][3184/500]	Time 52.282 (52.282)	Loss 0.1059 (0.2556)	CeLoss 0.0447 (0.0468)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0137 (0.0418)	MaskBCELoss 0.0053 (0.0105)	MaskDICELoss 0.0084 (0.0313)
Epoch: [6][3185/500]	Time 60.663 (60.663)	Loss 0.3844 (0.2826)	CeLoss 0.0679 (0.0344)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0496)	MaskBCELoss 0.0175 (0.0124)	MaskDICELoss 0.0469 (0.0372)
Epoch: [6][3186/500]	Time 49.115 (49.115)	Loss 0.2353 (0.2206)	CeLoss 0.0001 (0.0174)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0461 (0.0412)	MaskBCELoss 0.0103 (0.0110)	MaskDICELoss 0.0357 (0.0302)
Epoch: [6][3187/500]	Time 62.857 (62.857)	Loss 0.5103 (0.3256)	CeLoss 0.0718 (0.0260)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0582)	MaskBCELoss 0.0122 (0.0125)	MaskDICELoss 0.0690 (0.0458)
Epoch: [6][3188/500]	Time 57.708 (57.708)	Loss 0.3850 (0.2967)	CeLoss 0.0000 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0517)	MaskBCELoss 0.0144 (0.0091)	MaskDICELoss 0.0594 (0.0426)
Epoch: [6][3189/500]	Time 47.034 (47.034)	Loss 0.3734 (0.2394)	CeLoss 0.0452 (0.0280)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0423)	MaskBCELoss 0.0052 (0.0106)	MaskDICELoss 0.0530 (0.0317)
